"label","text"
"001","(촀\0ねぇ、
\0よかったら
\0
($촀\0\0\0いま今から
\0　アタイとゲームしない～？\0\0(%촀\0アンタが　\0\0か勝ったら、
\0
アタイの　}\0\0を
\0
プレゼントするからさ、
\0(;촀\0どう？！　n"
"001_a","するする～！"
"001_b","\0\0いま今はちょっと・・・"
"002","(촀\0いいね～
\0　やろやろ！
\0
( 촀\0あ、
\0ルールの\0\0せつめい説明いるー？　n\0(촀"
"002_a","お\0\0ねが願いしまーす"
"002_b","いらないよ"
"003","(촀\0そっか～、
\0\0\0ざんねん残念！
\0<
(\0촀\0また　\0\0き気が\0\0む向いたらやろーね！　(촀\0n"
"004","(%촀\0オッケー！
\0
ってなわけで、
\0(촀\0さっそく\0\0はじ始めるよ～！
\0
(<촀\0まずは　カードをきって～n"
"005","(4촀\0じゃ、
\0\0\0こた答えを　\0\0
はっぴょう発表するよ～n"
"006_01","(촀\0\0\0やくそく約束したとおり、
\0アタイの
}\0\0を
\0
(""촀\0プレゼントだよ～！"
"006_02","(촀\0やるじゃん～！
\0
(%촀\0じゃあ
\0　\0\0やくそく約束どおりプレゼントだよ、
\0
(""촀\0はい！
\0　}\0\0！"
"006_03","(촀\0えへへ、
\0そういうワケだから
\0
(6촀\0\0\0こんかい今回のプレゼントは　おあずけだよ～"
"007_01","(8촀\0あ～ん、
\0\0\0つぎ次は\0\0ま負けないんだから～！
\0
(\0촀\0その　}\0\0は
\0
(6촀\0アタイだと\0\0おも思って　\0\0たいせつ大切にしてよ？　n"
"007_03","((촀\0リベンジ　いつでも\0\0ま待ってるから
\0
($촀\0また　\0\0あそ遊んでね～！　n"
"008","(촀\0キャッホー！
\0　しよしよ～！
\0
(\0촀\0n\0\0(7촀\0って\0\0おも思ったけど、
\0
もちものが　いっぱいみたいだよ～？
('촀\0これじゃ　アンタが\0\0か勝っても
\0
プレゼントなしに　なっちゃうから、
\0
(촀\0\0\0い入れるスペース　\0\0つく作ってきてくんないかな？
(\0촀\0そのときに　また\0\0こえ声かけてよ、
\0
(""촀\0\0\0ま待ってるから！　n"
"100","それじゃ、
\0\0\0せつめい説明するね！
\0
()촀\0アタイが\0\0も持ってる　4まいのカードには、
\0
\0♥♦\0￿\0♠♣\0￿  の\0\0え絵がひとつずつ　かいてあるよ
で、
\0()촀\0アタイが　カードを1まいひくから
\0
アンタは
\0　(""촀\0そのカードの\0\0え絵が
\0\0なん何なのかを　\0\0あ当てるってワケ！\0\0(\0촀\0もし\0\0
よそう予想が　\0\0あ当たったら、
\0
(%촀\0アタイの　}\0\0を
\0
プレゼント！
\0　n\0\0ってカンジ！
(촀\0オッケー？
\0　じゃ、
\0\0\0はじ始めちゃうね！
\0
(<촀\0まずは　カードをきって～n"
"101","ハイ、
\0\0\0ひ引いたよ～！　n\0
\0
(촀\0さーて、
\0このカードは　\0♥♦\0￿\0♠♣\0￿ のうち
\0
(\0촀\0どの\0\0え絵が　(;촀\0かいてあるでしょ～か？！"
"101_a","\0♥（ハート）\0￿"
"101_b","\0♦（ダイヤ）\0￿"
"101_c","\0♠（スペード）\0￿"
"101_d","\0♣（クラブ）\0￿"
"102_01","n\0\0(촀\0촀だよ！
\0
(촀\0すっご～い、
\0\0\0だいせいかい大正解～！！"
"102_02","n\0\0(촀\0촀でした～！
\0
(\0촀\0\0\0ざんねん残念、
\0(촀\0ハズレだね～ "
"200","それじゃ、
\0\0\0せつめい説明するね！
\0
()촀\0アタイが\0\0も持ってる　4まいのカードには、
\0
\0♥♦\0￿\0♠♣\0￿  の\0\0え絵がひとつずつ　かいてあるよ
で、
\0()촀\0アタイが　カードを1まいひくから
\0
アンタは
\0　(""촀\0そのカードの\0\0え絵の\0\0いろ色が
\0\0なにいろ何色かってのを　\0\0あ当てるってワケ！\0\0(\0촀\0もし\0\0
よそう予想が　\0\0あ当たったら、
\0
(%촀\0アタイの　}\0\0を
\0
プレゼント！
\0　n\0\0ってカンジ！
(촀\0オッケー？
\0　じゃ、
\0\0\0はじ始めちゃうね！
\0
(<촀\0まずは　カードをきって～n"
"201","ハイ、
\0\0\0ひ引いたよ～！
\0
(\0촀\0さーて、
\0このカードの\0\0いろ色は
\0
「\0あか\0￿」と「\0くろ\0￿」
\0(;촀\0どっちでしょ～か？！"
"201_a","\0あか\0￿"
"201_b","\0くろ\0￿"
"202_01","n\0\0(촀\0촀だよ！
\0
(촀\0\0あかい\0￿から
\0　\0\0だいせいかい大正解～！ "
"202_02","n\0\0(촀\0촀でした！
\0
(\0촀\0\0くろい\0￿から
\0　\0\0ざんねん残念、
\0(촀\0ハズレだよー！ "
"202_03","n\0\0(촀\0촀だよ！
\0
(촀\0\0くろい\0￿から
\0　\0\0だいせいかい大正解～！ "
"202_04","n\0\0(촀\0촀でした！
\0
(\0촀\0\0あかい\0￿から
\0　\0\0ざんねん残念、
\0(촀\0ハズレだよー！ "
