"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0ここに\0\0く来ると
\0　つい　いらない\0\0もの物まで
\0\0か買っちゃうんだよね～
\0(
(촀\0あーん、
\0\0\0こんげつ今月ピンチかも～！　n"
"102","($촀\0\0\0なに何か
\0　いい\0\0もの物\0\0み見つかった？
\0(
(%촀\0\0\0み見てるだけでも　\0\0たの楽しいから
\0
\0\0よう用もないのに
\0　ふらっと　\0\0き来ちゃうよね、n"
"103","(촀\0このお\0\0みせ店、
\0
\0\0いごこち居心地もいいから
\0　(2촀\0\0\0
じかん時間をわすれて
\0
いつも　\0\0
ながい長居しちゃうの！　n"
"104","<ij"
"105","(촀\0アタイ、
\0カワイイグッズや
キレイなアイテムを\0\0み見てると
\0
テンション
\0　\0\0あ上がっちゃうんだ～\0\0(4촀\0きっと、
\0そーゆー\0\0もの物って
\0
\0\0み見てるだけで　\0\0
こころ心も
\0　カワイく
キレイにしてくれると\0\0おも思うの！\0\0(촀\0ここのお\0\0みせ店の　ステキアイテムで
\0
アタイも
\0　ステキな\0\0
おんな女の\0\0こ子に
なりたいな～！　n"
"106","n\0は
\0
(&촀\0いつも　どんな\0\0もの物を\0\0か買ってるの？\0\0(%촀\0アタイは　だんぜん、
\0
カワイイ\0\0もの物や
\0　キレイ\0\0め目アイテムだよ！\0\0(7촀\0でも、けっこう　\0\0つか使いにくかったりするから
\0
また
\0　ここのお\0\0みせ店で　フツーのを
\0
\0\0か買いに\0\0く来るんだよね～、n"
"201","($촀\0ここのお\0\0みせ店、
\0なかなかいいでしょ？
\0
(촀\0アタイも　お\0\0き気に\0\0い入りなんだ～！　n"
"202","(&촀\0どう？
\0　\0\0なに何かいい\0\0もの物　\0\0み見つかった？\0\0(촀\0よそのn \0で　お\0\0か買い\0\0もの物すると
\0
(촀\0テンション\0\0あ上がって
\0
つい　\0\0
めうつ目移りしちゃうよね～？　n"
"301","(""촀\0あっ
\0　n\0も
\0
リニューアルオープンしたばかりの
\0
\0(촀\0タヌキ\0\0
しょうてん商店\0￿を　\0\0み見に\0\0き来たの？
(\0촀\0ディスプレイされてる\0\0しなかず品数が　\0\0おお多くって、
\0
(2촀\0\0\0め目うつりしまくっちゃうよ、
\0もぉ～！
\0
(촀\0ウレシイひめい　
\0ってやつだね、n"
"302","\0\0
あたら新しいもの\0\0ず好きな　アタイが
\0
(촀\0\0タヌキ\0\0
しょうてん商店
\0\0￿リニューアルの\0\0
はなし話を\0\0き聞いて
\0
((촀\0すぐに　\0\0こ来ないワケないよね～
(촀\0\0\0てんない店内の　おニューなニオイのせいか、
\0
\0\0お置いてある\0\0
しょうひん商品が
\0　どれもミリョク\0\0てき的でn\0\0
\0
(2촀\0\0\0いま今、
\0おサイフと\0\0そうだんちゅう相談中なの～！　n"
"303","(촀\0\0まめきち\0￿さんたちって
\0　すごいよね！
\0
()촀\0もとは\0\0
むじんとう無人島だった　このn \0で、
\0
こんなりっぱな　お\0\0みせ店をかまえてるんだもん！(%촀\0
\0\0
しょうひん商品の\0\0かず数も　けっこー\0\0おお多いし、
\0
(1촀\0\0\0まいにち毎日、
\0ショッピングに\0\0く来るのが
\0
\0\0たの楽しみすぎてしかたないよ～、n"
