"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0ここに\0\0く来ると
\0　つい　いらない\0\0もの物まで
\0\0か買っちゃうんだよね～
\0(
(촀\0あーん、
\0\0\0こんげつ今月ピンチかも～！　n"
"102","($촀\0\0\0なに何か
\0　いい\0\0もの物\0\0み見つかった？
\0(
(%촀\0\0\0み見てるだけでも　\0\0たの楽しいから
\0
\0\0よう用もないのに
\0　ふらっと　\0\0き来ちゃうよね、n"
"103","(촀\0このお\0\0みせ店、
\0
\0\0いごこち居心地もいいから
\0　(2촀\0\0\0
じかん時間をわすれて
\0
いつも　\0\0
ながい長居しちゃうの！　n"
"104","<ij"
"105","(촀\0アタイ、
\0カワイイグッズや
キレイなアイテムを\0\0み見てると
\0
テンション
\0　\0\0あ上がっちゃうんだ～\0\0(4촀\0きっと、
\0そーゆー\0\0もの物って
\0
\0\0み見てるだけで　\0\0
こころ心も
\0　カワイく
キレイにしてくれると\0\0おも思うの！\0\0(촀\0ここのお\0\0みせ店の　ステキアイテムで
\0
アタイも
\0　ステキな\0\0
おんな女の\0\0こ子に
なりたいな～！　n"
"106","n\0は
\0
(&촀\0いつも　どんな\0\0もの物を\0\0か買ってるの？\0\0(%촀\0アタイは　だんぜん、
\0
カワイイ\0\0もの物や
\0　キレイ\0\0め目アイテムだよ！\0\0(7촀\0でも、けっこう　\0\0つか使いにくかったりするから
\0
また
\0　ここのお\0\0みせ店で　フツーのを
\0
\0\0か買いに\0\0く来るんだよね～、n"
"201","($촀\0ここのお\0\0みせ店、
\0なかなかいいでしょ？
\0
(촀\0アタイも　お\0\0き気に\0\0い入りなんだ～！　n"
"202","(&촀\0どう？
\0　\0\0なに何かいい\0\0もの物　\0\0み見つかった？\0\0(촀\0よそのn \0で　お\0\0か買い\0\0もの物すると
\0
(촀\0テンション\0\0あ上がって
\0
つい　\0\0
めうつ目移りしちゃうよね～？　n"
"301","(""촀\0ヤッホ～！
\0　n\0も
\0
(촀\0リニューアルオープンしたばかりの
\0
\0タヌキ\0\0
しょうてん商店\0￿を　\0\0み見に\0\0き来たの？
(\0촀\0\0\0しなかず品数が　\0\0まえ前よりもふえたから、
\0
(2촀\0どれを\0\0か買うか　まよう\0\0かいすう回数もふえちゃうよ～！
\0
(촀\0ウレシイひめい　
\0ってやつだね、n"
"302","(촀\0アタイらが　ちょーお\0\0せわ世話になってる
\0
\0タヌキ\0\0
しょうてん商店\0￿が
\0　リニューアルしたって\0\0き聞いて
\0
((촀\0すぐに　\0\0い行かないワケないよね～
(%촀\0\0\0いま今まで　\0\0お置いてあったアイテムすら
\0
\0\0
あたら新しいモノに　\0\0おも思えちゃうくらい、
\0
(촀\0なんだか　シンセンなカンジ～！　n"
"303","(촀\0\0まめきち\0￿さんたち
\0　すごいよね！
\0
()촀\0こんなりっぱな　リニューアルをするくらい
\0
\0タヌキ\0\0
しょうてん商店\0￿を　\0\0そだ育てあげたんだから！
(1촀\0\0\0しなかず品数も　ふえたし、
\0
ますます　ショッピングしに\0\0く来るのが
\0
\0\0たの楽しみになっちゃうね～、(촀\0n"
