"label","text"
"001","<"
"001_01","(1촀\0この\0\0くうかん空間に　いるだけで、
\0
\0\0
じぶん自分がワンランク\0\0うえ上の　オシャレさんに
\0
なれてるような\0\0き気がするんだよね～
( 촀\0あ、
\0もちろん　\0\0いま今のままでも
\0
(6촀\0アタイは　\0\0
じゅうぶん十分オシャレだけどね？　n"
"001_02","センスがあるひとの\0\0さくひん作品って
\0
(%촀\0どれだけ　\0\0
むかし昔のものでも、
\0\0\0いろ色あせないよね～\0\0(9촀\0アタイも　\0\0でんせつ伝説のスーパーアイドルとして、
\0
(촀\0ずっと\0\0
みらい未来に　\0\0な名を\0\0のこ残した～い！　n\0
"
"001_03","(7촀\0アタイ、
\0\0\0さくひん作品を\0\0み見るのは\0\0す好きだけど
\0
\0\0かいせつ解説とかは　あんまりキョーミないんだよね\0\0(촀\0\0\0
じぶん自分が\0\0かん感じとった
\0　ありのままのキモチを
\0
\0\0
だいじ大事にしたいんだ～！　n"
"100","<"
"100_01","(""촀\0この　アタイ\0\0
じしん自身も、
\0
n!\0が　ほこる
\0
(촀\0\0\0びじゅつ美術\0\0ひん品として
\0　\0\0み見てくれていーよ！　n"
"100_02","(""촀\0n!\0の\0\0びじゅつ美術コーナー、
\0
なかなか　いいカンジでしょ？
\0
(촀\0アタイ、
\0この\0\0くうかん空間
\0　\0\0す好きなんだ～！　n"
"100_03","(%촀\0こうやって、
\0\0\0
きがる気軽に
ステキな\0\0さくひん作品を\0\0み見に\0\0こ来れるの、
\0
(촀\0おくゆかしめに\0\0い言っても
\0　サイコーだよね！
($촀\0アタイみたいに　\0\0びじゅつ美術\0\0ひん品にキョーミあるなら、
\0
また\0\0なんかい何回も
\0　n!\0に
(촀\0\0\0あそ遊びに\0\0く来るといいよ！　n"
"200","<"
"200_01","(;촀\0n!\0の　\0\0\0はくぶつかん博物館\0￿に
\0
\0\0びじゅつ美術コーナーが　できたってので、
\0
(%촀\0いてもたってもいられずに
\0　\0\0き来たの！
(\0촀\0こんなトレンドスポット、
\0
(3촀\0オシャレケーサツのアタイが
\0
\0\0め目を\0\0つ付けないワケ　ないじゃん？　n"
"200_02","\0\0\0はくぶつかん博物館\0￿の\0\0びじゅつ美術コーナー、
\0
(촀\0\0\0き気になりすぎて
\0　ソッコー\0\0き来ちゃった！\0\0(%촀\0n!\0の
インフルエンサーとして、
\0(촀\0いろんなアートに
ふれておかなくっちゃだもん！　n"
"200_03","\0(촀\0\0\0はくぶつかん博物館\0￿に、
\0\0\0
せかい世界\0\0
じゅう中のアートが
かざられるようになったって\0\0き聞いて、
\0
とんで\0\0き来たの！
()촀\0ファッションも　ある\0\0いみ意味アートだから、
\0
n \0のファッションリーダーとして
\0
(5촀\0チェックしとくべきだと\0\0おも思って！　n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
