"label","text"
"002","( 촀\0えっ　マジで？
\0　(
촀\0このn \0かぁn\0\0
\0
n\0\0n\0\0(촀\0うん、
\0いいかも！\0\0(7촀\0アンタが\0\0す住んでるn \0なら、
\0(%촀\0ぜったい
\0\0たの楽しいに　\0\0き決まってるもんねー！\0\0(\0촀\0じゃ、
\0\0\0す住める\0\0
ばしょ場所があるか
\0
((촀\0\0\0いま今から　\0\0\0あんないじょ案内所\0￿に\0\0き聞いてくるね！　n"
"101","<"
"101_01","(촀\0えっ？！
\0　このn \0に？
\0
(8촀\0\0\0でき出来るなら　そうしたいなぁn\0\0\0\0でも、
\0('촀\0やっぱり　ムリなんだ～
\0
(7촀\0アタイを\0\0ま待ってる　お\0\0ともだち友達がいるからn\0\0
\0
(8촀\0ごめんね？
\0　おさそいありがと！　n"
"101_02","(촀\0えっ
\0　それホント？！
\0
(;촀\0このn \0に　\0\0ひ引っこしてきてもいいの？！
\0
n\0\0(\0촀\0n\0\0(촀\0あ、
\0でも　やっぱダメかも
(8촀\0\0\0いま今、
\0\0\0す住んでる　\0\0
じぶん自分のn \0に
\0
ダンスレッスン\0\0
なかま仲間が　いるんだよね
\0
('촀\0そのコを\0\0お置いてくワケには　いかないんだ～
(촀\0だから、
\0\0\0ひ引っこしの\0\0けん件は　あきらめるねn\0\0
\0
(\0촀\0おさそいしてくれて　ありがと！　(촀\0n"
"101_03","(촀\0えぇ～！
\0　さそってくれるの？！
\0
(촀\0ちょーウレシイ！！
\0　n\0\0( 촀\0n\0\0けど、
\0
(촀\0やっぱり　\0\0ひ引っこしするのはやめとくね
(8촀\0アタイの\0\0いえ家、
\0やっとキレイに　かたづいたの！
\0
(촀\0\0\0す住みはじめて　それなりに\0\0た経ってるのに、
\0
ズボラしちゃって
\0　かたづけサボってたんだ～
(7촀\0さそってくれたのは　ウレシイんだけど、
\0
また
\0　イチから　\0\0へや部屋の\0\0
せいり整理するの\0\0たいへん大変だし
\0
(8촀\0\0\0こんかい今回は　あきらめるね、n"
"201_01","(촀\0えぇ？！
\0　\0\0ひ引っこしてきても　いいの？！
\0
(\0촀\0n\0\0でも
\0　(
촀\0\0\0じっさい実際にそう\0\0い言われちゃうと
\0
ホントに　それでいいのか、
\0なやんじゃうな～
(\0촀\0n\0\0(촀\0いいこと　\0\0おも思いついた！
\0
()촀\0\0\0いま今からゲームをして、
\0アンタが\0\0か勝ったら
\0
アタイは　(;촀\0ここに　\0\0ひ引っこすの！
(\0촀\0アタイが\0\0か勝ったら
\0　('촀\0\0\0ひ引っこしの\0\0
はなし話は
ナシってことで！　
\0(($촀\0どうかな？　n"
"201_01_a","オッケー！"
"201_01_b","やっぱり　やめとく"
"201_02","(촀\0えっ
\0　このn \0に？！
\0
(촀\0えへへ、
\0ウレシイおさそいありがと！
\0
(7촀\0でも
\0　すぐには\0\0き決められないかなn\0\0
(촀\0あ、
\0こういうのは　どう？！
\0
()촀\0\0\0いま今からゲームをして、
\0アンタが\0\0か勝ったら
\0
アタイが　ここに\0\0ひ引っこしてくるの！\0\0(촀\0わ～、
\0ちょーいい\0\0
かんが考えじゃない？
\0(
どうかな？　n"
"201_02_a","\0\0う受けて\0\0た立つよ～！"
"201_02_b","やめとくね"
"201_03","(촀\0きゃ～ウレシイ！
\0
(2촀\0アタイを　スカウトしてくれるの？
\0<　(\0촀\0でもn\0\0
\0
(3촀\0アタイを\0\0ひ引きぬくには　しれんがあるよ？
(촀\0\0\0いま今から　ゲームをするの！
\0
()촀\0そのゲームで
\0　アンタが\0\0か勝ったら、
\0
アタイは　このn \0に(%촀\0\0\0ひ引っこしてくるの！
(:촀\0アンタが\0\0ま負けたら　
\0\0\0ひ引きぬき\0\0しっぱい失敗だよ！
\0(
(촀\0\0\0おもしろ面白そうじゃない？
\0(
やってみようよ～、n"
"201_03_a","ぜったい\0\0か勝つ！"
"201_03_b","さっきの、ナシで"
"202_01","(촀\0えぇ～
\0　しないの～？
\0
(촀\0ちょーザンネン～、n"
"202_02","(촀\0あ～ん！
\0
ノッてくれると　\0\0おも思ったのにぃ～！　n"
"202_03","(촀\0そんな～！
\0
(촀\0アタイという\0\0げんせき原石を　ゲットする
\0
チャンスだったのにぃ～？　n"
