"label","text"
"001","<"
"001_01","d\0\0ヤッホ～！
\0　s촀でーす
\0
ただいま　\0\0ひ引っこし\0\0じゅんびちゅう準備中だから
\0
おしゃべり　できませーん！　n\0\0￿d"
"001_02","\0d\0チャオ！
\0　s촀だよー！
\0
\0\0わる悪いんだけど、
\0ちょうど\0\0ひ引っこしの\0\0じゅんびちゅう準備中で
\0
\0\0いま今は　おしゃべりできないんだー！　n\0d\0￿"
"001_03","d\0\0\0\0れんらく連絡サンキュー！
\0　s촀だよ
\0
\0\0いま今
\0　\0\0ひ引っこしの\0\0じゅんびちゅう準備中だから
\0
\0\0て手が　はなせないんだ、
\0ゴメンね！　n\0\0￿d"
"001_04","d\0\0は～い
\0　s촀でーす！
\0
\0\0いま今　アタイ、
\0\0\0ひ引っこし\0\0じゅんびちゅう準備中なの～
\0
だから
\0　おしゃべりできませーん！　n\0\0￿d"
"102","<"
"102_01","( 촀\0えっ？
\0　\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0こ来ないかって？
\0
(촀\0わーい！
\0　ちょーウレシイ！
\0
\0\0じつ実は　また\0\0い行きたいって\0\0おも思ってたの、n\0(촀"
"102_02","(%촀\0ふんふんn\0\0　
\0( 촀\0えっマジで～？
\0
\0(촀\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0い行っていいの？！
\0
(촀\0\0\0い行く\0\0い行く！
\0　ちょー\0\0たの楽しみだよ～、n"
"102_03","(%촀\0うん、
\0あの\0\0とき時は　キャンプ\0\0たの楽しかったよ～！
\0
(촀\0えっ？
\0　また\0\0あそ遊びに\0\0い行ってもいいの？
\0
(촀\0ちょーウレシイ！
\0　\0\0い行く\0\0い行く～！　n"
"102_04","(촀\0えっ！
\0　\0キャンプサイト\0￿に　\0\0あそ遊びに\0\0い行っていいの？
\0
(촀\0やった～
\0　ぜったい\0\0い行くよ～！
\0
また\0\0い行きたいって　\0\0おも思ってたの！　n"
"202","<"
"202_01","(촀\0えっ？！
\0　\0キャンプサイト\0￿に\0\0こ来ないかって？
\0
(촀\0なにそれ
\0　ちょー\0\0たの楽しそうじゃん！
\0
(%촀\0おさそいサンキュー、
\0(촀\0\0\0い行く\0\0い行く～！　n"
"202_02","( 촀\0えっ
\0　\0キャンプサイト\0￿に\0\0
しょうたい招待したいってー？
\0
(촀\0うんうん、
\0\0\0
よてい予定　\0\0あ空いてるよー！
\0
(촀\0\0\0いま今から　\0\0い行くねー！　n"
"202_03","( 촀\0えっ？
\0　\0キャンプサイト\0￿においでよって？
\0
(4촀\0う～ん、
\0ど～しようかなn\0\0
\0
(촀\0とくに\0\0よう用もないし
\0　\0\0い行こっかな！　n"
"202_04","( 촀\0マジー？
\0　\0キャンプサイト\0￿によんでくれるの？
\0
(%촀\0えへへ、
\0おさそいしてくれて　ウレシイ～！
\0
(촀\0もちろん　\0\0あそ遊びに\0\0い行く～！　n"
"301","<"
"301_01","もしも～し
\0　n
\0だよ
\0
(촀\0あっ、
\0n\0！
\0
($촀\0どうしたの～？"
"301_02","(촀\0もしもし～、
\0n
\0でーす！
\0
( 촀\0あっ、
\0n\0じゃん！
\0
($촀\0アタイに　なんか\0\0よう用～？"
"301_03","(""촀\0ヤッホ～
\0　n
\0だよ
\0
(촀\0あっ、
\0n\0だ～！
\0
\0\0れんらく連絡サンキュー！
\0　($촀\0どうしたの？"
"301_04","もしも～し
\0　n
\0だよ！
\0
( 촀\0ん？
\0　n\0じゃん、
\0
(촀\0なになに
\0　アタイに\0\0
ようじ用事？"
"302","<"
"302_01","(8촀\0えぇ？
\0　\0キャンプサイト\0￿に　\0\0こ来ないかって？
\0
それって、
\0このn \0の　\0キャンプサイト\0￿だよね？
\0
(촀\0もしかして
\0　ドッキリ\0\0てき的なカンジー？
(촀\0\0\0わる悪いんだけど、
\0\0\0こんかい今回はパス～！
\0
(7촀\0プライベートが　いそがしくってさn\0\0
\0
\0\0ほか他のコ　あたってみてよ～！　n"
"302_02","(7촀\0え～、\0
\0キャンプサイト\0￿に　おいでよって？
\0
アタイ　このn \0に\0\0す住んでるのに？
\0
(촀\0なにそれ～、
\0ちょーウケるんだけど！
(\0촀\0あえて、
\0っていうパターンも　アリだけど
\0
(촀\0ちょっと　そういうヒマがないんだ～
\0
(촀\0\0\0ほか他のコさそってよ、
\0ゴメンね！　n"
"302_03","(&촀\0えっ？
\0　\0キャンプサイト\0￿に　\0\0き来てよ
\0ってn\0\0
\0
このn \0に\0\0す住んでる　アタイが～？
\0
(촀\0なにそれ～、
\0あえてキャンプするってこと？\0\0(7촀\0ん～、
\0\0\0たの楽しそうな　イベントなんだけど
\0
ちょっと　ダンスの\0\0
れんしゅう練習に\0\0う打ちこみたいから
\0
\0\0こんかい今回は　やめとくね？　n"
"302_04","(
촀\0え～と
\0　\0キャンプサイト\0￿においでよって、
\0どこの？
\0
n\0\0(촀\0えっ
\0　このn \0の～？！
\0
(&촀\0あえて\0\0
じぶん自分のn \0で、
\0みたいなイベントかな？\0\0(1촀\0う～ん　
\0どちらかと\0\0い言うと、
\0
\0\0べつ別のn \0で　キャンプするほうがいいかなー
\0
(8촀\0ってことで、
\0やめとくね～！　n"
"401","<"
"401_01","もしも～し、
\0(촀\0n
\0だよ～
\0
(""촀\0\0\0れんらく連絡してくれて　サンキュー！
\0
アタイに　(&촀\0なんか\0\0
ようじ用事かな？"
"401_02","(촀\0ヤッホ～！
\0　n
\0で～す
\0
(\0촀\0よび\0\0だ出してくれるなんて、
\0(촀\0ちょーウレシイ！
\0
(\0촀\0なになに？
\0　($촀\0どうしたのー？"
