"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0ここで
\0　ニューアイテムを　チェックするのが
\0
アタイの　マイブームなの！\0\0(촀\0\0\0
きょう今日は
\0　\0\0しんさく新作あるかな～？
\0
って、
\0ワクワクしながら　\0\0み見にくるのが
\0
ちょー\0\0たの楽しみなんだ～！　n"
"102","(촀\0\0\0いま今
\0　オシャレの\0\0
べんきょう勉強をしてるんだ～
\0(
(%촀\0やっぱり　アイドルは
\0
\0\0
りゅうこう流行にも　ビンカンじゃないとね！　n\0\0\0(5촀\0\0\0
いっぽ一歩\0\0さき先\0\0ゆ行く
\0　ファッションリーダーとして
\0
n!\0を　もり\0\0あ上げてくよ～！
\0((\0촀\0
n\0\0
\0(촀\0なーんてね！
\0　キャハハ！"
"103","<栄椀촀"
"104","(촀\0n\0のセンス、
\0(
アタイ
\0　けっこうスキなんだ～\0\0(4촀\0\0\0
こんど今度
\0　おそろいで　バッチリ\0\0き決めてみない？
\02
(촀\0\0\0
しまじゅう島中の\0\0
ちゅうもく注目
\0　まちがいなしだよ！(촀\0　n"
"105","(촀\0これだ！
\0　って、
\0
(\0촀\0いいのが\0\0み見つかっても
\0
\0\0しちゃく試着は　しておいた\0\0ほう方がいいよ！\0\0(촀\0\0\0いえ家にもどって　\0\0き着がえたら
\0
ビミョーに　\0\0にあ似合ってなくて
\0
ガッカリな\0\0とき時があるからね～、n"
"106","(촀\0ねぇねぇ！
\0
(촀\0お\0\0き気に\0\0い入りの\0\0ふく服は　\0\0み見つかった？\0\0(%촀\0アタイ、
\0カワイイ\0\0ふく服を\0\0み見つけたら
\0
ソッコーで　\0\0か買うことにしてるんだ～\0\0(촀\0だって
\0　\0\0つぎ次に\0\0き来た\0\0とき時に
\0
\0\0
うりき売切れてたら　コーカイするでしょ？　n"
"201","($촀\0n!\0の　ファッション、
\0
\0\0き気に\0\0い入ってくれた？\0\0(%촀\0ここにあるのは
\0
どれもオシャレの　マストアイテムだから
\0
(""촀\0\0\0か買ってソンはないと\0\0おも思うよ～！　n"
"202","(촀\0だれかへの　お\0\0
みやげ土産に
\0　\0\0ふく服を\0\0えら選ぶのって
\0
ちょっと　レベルが\0\0たか高いけど　ステキだよね！\0\0(%촀\0こういうのって、
\0センスが\0\0ひつよう必要だけど
\0(
(촀\0ここの\0\0ふく服なら
\0　きっと
\0\0き気に\0\0い入ってくれるんじゃないかな～？　n"
"301","(""촀\0もしかして　n\0も
\0
オープンしたての　\0\0\0した仕立て\0\0や屋\0￿を\0\0み見に\0\0き来たの？\0\0(%촀\0\0\0しなもの品物のディスプレイが　\0\0うま上手いよね～
\0
(9촀\0こんなの、
\0いろいろほしくなっちゃって
\0
(2촀\0ぜったい　おサイフがヤバイよ～！　n"
"302","(촀\0アタイ
\0　ファッションに　ビンカンだから、
\0
(\0촀\0このn \0に　\0\0\0した仕立て\0\0や屋\0￿があるって\0\0き聞いて
\0
((촀\0ソッコーチェックしに　\0\0き来ちゃったよ～
()촀\0\0\0ふく服のチョイスも\0\0ないそう内装も　
\0センスがいいから、
\0
(%촀\0コーデの\0\0そうだん相談に　のってもらった\0\0とき時の
アドバイスに
\0　\0\0せっとくりょく説得力ありそう～！　n"
"303","()촀\0\0\0
じぶん自分が　\0\0す住んでるn \0に
\0
こんなステキな　\0\0\0した仕立て\0\0や屋\0￿があるなんて、
\0
(;촀\0アタイらって　ちょー\0\0
しあわ幸せモノだと\0\0おも思うの！
(1촀\0\0\0しんさく新作の\0\0ふく服を　わざわざ\0\0つうはん通販しなくてよくて、
\0
なにより\0\0か買う\0\0まえ前に
\0　\0\0しちゃく試着ができちゃうn\0\0
\0
(촀\0マジ、
\0サイコーじゃない？！　n"
