"label","text"
"001","(""촀\0ヤッホ～、
\0n
\0だよー！
\0
(촀\0\0\0あそ遊びに\0\0き来ちゃった～！　n\0
x"
"002","(촀\0n
\0が　\0\0き来たよ～
\0
いっしょに　あ～そぼっ！　n\0
x"
"003","($촀\0n
\0だよ～
\0
(촀\0\0\0あそ遊びにきたから、
\0いれて～！　n\0
x"
"004","n\0、
\0アタイだよ～
\0
(촀\0もし　お\0\0うち家にいたら、
\0
げんかんまで　むかえに\0\0き来て～！　n\0
x"
"005","n\0\0(&촀\0あれ？
\0
(촀\0\0\0
きょう今日は　いないのかな？　n\0
x"
"006","(촀\0えへへ、
\0おじゃましまーす！　n\0
x"
"007","(""촀\0いきおいで　\0\0き来ちゃったよ～、n\0
x"
"008","(촀\0あがらせてもらいまーすっ！　n\0
x"
"100","(8촀\0ゴメンね？
\0
(\0촀\0なんだか\0\0
きゅう急に
\0　(촀\0n\0に
\0
\0\0あ会いたくなっちゃって、n"
"101","($촀\0n\0、
\0
\0\0
きょう今日は　お\0\0うち家にいるかな～
\0と\0\0おも思って
\0
(촀\0\0\0
きゅう急だけど　よってみたの、n"
"102","(""촀\0ビックリさせてごめんね
\0
(\0촀\0n\0の\0\0かお顔が
\0
(촀\0\0\0
きゅう急に\0\0み見たく　なっちゃったの、n"
"200","(촀\0あ、
\0もし\0\0よ良かったら
\0
($촀\0コレ　
\0もらってくれないかな？
\0(\0촀\0
いらなかったら、
\0(촀\0すてちゃっていいし！　n"
"201","(촀\0たいしたお\0\0
みやげ土産じゃ　ないんだけど、
\0
(7촀\0これ、
\0\0\0よ良かったら　\0\0う受け\0\0と取って！　n"
"202","(4촀\0つまらないものだけど、
\0
(촀\0もらってくれたら　うれしいな～！　n"
"203","(촀\0\0\0て手ぶらで　\0\0く来るのもなんだし、
\0
\0\0
きょう今日はお\0\0
みやげ土産を\0\0も持ってきたの！
\0
(%촀\0よかったら　\0\0た食べてね～、n"
"204","(""촀\0もし\0\0よ良かったら　\0\0た食べてみて！
\0
(
촀\0n\0が
\0
\0\0き気に\0\0い入ってくれると　いいけどn\0\0、n"
"205","(촀\0コレ、\0\0よ良かったら
\0
もらってくれると　うれしいな～！
\0
(2촀\0\0\0す好きな\0\0あじ味かは　わかんないけどn\0\0、n"
"206","(촀\0n\0のことを
\0\0へや部屋で　ぼんやり\0\0
かんが考えてたら、
\0
(7촀\0\0\0
きゅう急に\0\0あ会いたくなっちゃったの\0\0(촀\0はっ、
\0もしかして！
\0
(촀\0アタイに　テレパシーとか
\0
\0\0と飛ばしてたんじゃない？　n"
"207","(촀\0えへへ、
\0\0\0じつ実はアタイ
\0
(%촀\0n\0の\0\0かお顔を\0\0み見ると
\0
(촀\0\0\0
げんき元気になるまほうに　
\0かかってるの！\0\0(
촀\0だから\0\0
きょう今日は、
\0\0\0
きゅう急に
\0\0あ会いに\0\0き来ちゃったんだよね～
\0
n\0\0(촀\0なんちゃって！　n"
"208","(촀\0n\0と
おしゃべりしてると、
\0
(1촀\0アタイ　すっごく\0\0たの楽しいんだよね～
(%촀\0\0\0
きょう今日は　たまたま　\0\0いえ家の\0\0まえ前を\0\0とお通ったから、
\0
(촀\0\0\0おも思い\0\0き切って　たずねてみたの！　n"
"209","(촀\0\0\0
きょう今日は　なんとなく
\0
n\0が
\0
($촀\0\0\0いえ家にいる\0\0き気がしたんだ～、n"
"210","(&촀\0そういえばアタイ、
\0
n\0に
\0
(
촀\0\0\0そうだん相談したいことが　あったようなn\0\0\0\0n\0\0えっと
\0n\0\0うぅ～ん
\0n\0\0
(촀\0あ～ん、
\0\0\0おも思い\0\0だ出せな～い！　n"
"211","(촀\0そんじゃ、
\0せっかくだし
\0
アタイと　ゲームでもしない？　n"
"211_a","する"
"211_b","しない"
"212","(촀\0ねえ！
\0　せっかくだし
\0
(촀\0ふたりで　ゲームしようよ？　n"
"212_a","やるやる！"
"212_b","またこんど"
"213","(촀\0もし\0\0よ良かったら、
\0
(2촀\0アタイと　ゲームして
\0
\0\0あそ遊ぶっていうのはどう？　n"
"213_a","いいね！"
"213_b","ごめん"
"214","(8촀\0そっかぁn\0\0
\0
('촀\0あっ、
\0\0\0き気にしないで
\0\0\0(촀\0n\0のお\0\0へや部屋
\0
\0\0み見せてもらうことにするね！　n"
"215","(
촀\0あれっ？！
\0
ゲームが\0\0
にがて苦手なワケじゃ　ないよね？
\0
(촀\0また\0\0
きかい機会があれば　しようね！　n"
"216","(""촀\0そんじゃ、せっかくのチャンスだし
\0
ふたりでたくさん　(촀\0おしゃべりしよっ！　n"
"400","(%촀\0それじゃ、
\0
そろそろ　アタイは　(촀\0\0\0かえ帰るね～
\0
(""촀\0\0\0
きょう今日は　ありがと！　n"
"401","(촀\0ダンスの\0\0
れんしゅう練習が　あるから、
\0
アタイそろそろ　
\0\0\0かえ帰ろっかな！
\0
($촀\0また　\0\0あそ遊ぼーね、n"
"402","(%촀\0n\0にも\0\0あ会えたし、
\0
(촀\0\0\0
きょう今日はそろそろ　\0\0かえ帰るよ～
\0
おもてなし　ありがとね！　n"
"403","あ、
\0もしかして(&촀\0　\0\0
ようじ用事があったのかな？
\0
(촀\0そんじゃ　そろそろ、
\0
アタイも　\0\0かえ帰りまーす！　n"
"404","(&촀\0あっ、
\0これから　\0\0で出かけるの？
\0
(촀\0それなら、アタイも\0\0かえ帰るよ～
\0
また　\0\0あそ遊びに\0\0こ来させてね！　n"
"405","(&촀\0ん、
\0どこいくの～？
\0
(촀\0あっ、
\0もしかして　\0\0
よてい予定あったのかな？
\0
(""촀\0そんじゃ　
\0アタイもそろそろ\0\0かえ帰るね、n"
