"label","text"
"001","<"
"001_01","(""촀\0はじめまして！
\0　エンジョイしてる～？
\0
(촀\0アンタも　\0\0べつ別のn \0から\0\0き来たんだよね？
\0
((촀\0アタイの\0\0
なまえ名前は、
\0n
\0だよー
(%촀\0へぇ～、
\0n""\0の
\0
n\0っていうんだ！
\0
(촀\0ちょっとの\0\0
あいだ間だけど　よろしくね！　n"
"001_02","(""촀\0ヤッホ～！
\0
(\0촀\0はじめまして、
\0(촀\0アタイ　n
\0！
\0
(&촀\0アンタも\0\0べつ別のn \0から　\0\0あそ遊びに\0\0き来たの？\0\0(%촀\0ふんふん、
\0n""\0の
\0
n\0っていうんだ！
\0
けっこー　\0\0とお遠くから\0\0き来たんだね～
($촀\0えへへ、
\0\0\0
みじか短い\0\0
あいだ間だけど　よろしくー！
\0
(\0촀\0おたがい
\0　(촀\0このn \0を、\0\0おも思うぞんぶん
\0
マンキツしちゃお～ね！　n"
"001_03","こんなとこで　だれかに\0\0あ会えるなんて
\0
(촀\0\0\0うんめい運命　\0\0かん感じちゃう！
\0　n\0\0(촀\0なーんてねっ
\0
(""촀\0はじめまして、
\0アタイ　n
\0！
(촀\0アンタも\0\0べつ別のn \0から　\0\0あそ遊びに\0\0き来たんでしょ？
\0
(%촀\0へぇ～、
\0n""\0の
\0
n\0っていうんだ！
()촀\0これも　\0\0なに何かのエンだしさ、
\0
\0\0
みじか短い\0\0
あいだ間だけど
\0　\0\0
なかよ仲良くしてよ！　(촀\0n"
"004","(7촀\0こういうn \0で
\0　のんびり\0\0き気ままに
\0\0す過ごしてたらさぁ、
\0(2촀\0ずっと
こうしてたいな～って　\0\0おも思っちゃった！
(1촀\0\0\0いま今までの　\0\0せいかつ生活からぬけだして、
\0
\0\0きも気持ちリセットn\0\0ってカンジ！　n"
"004_a","(\0촁\0ウチの\0\0しま島で\0\0しんせいかつ新生活、どう？"
"004_b","(\0촁\0リフレッシュしてね"
"005","(%촀\0これでもか～ってくらい　ガスぬきして、
\0
\0\0
あした明日からは
\0　\0\0いま今まで\0\0いじょう以上に
\0
(촀\0アイドル\0\0
しゅぎょう修行　がんばっちゃう！　n"
"006","(촀\0えっ
\0　マジ？
\0　n\0\0ってゆうか、
\0
さっき　\0\0き聞き\0\0なが流してたけど、
\0アンタのn \0って
\0
(;촀\0n""\0だったよね？！
()촀\0\0\0じつ実はアタイ
\0　ちょっと\0\0まえ前、
\0
そのn \0に　(촀\0\0\0いじゅう移住の\0\0と問い\0\0あ合わせしてたとこなの！
\0
(7촀\0すっごい　グーゼンじゃない？
(8촀\0\0\0ひ引っこしするの　\0\0
ふあん不安だったんだけど、
\0
アンタがいるってので
\0　(촀\0なんか\0\0あんしん安心しちゃった
\0
(2촀\0\0\0あ会ったばかりで\0\0い言うのも、ヘンだけどn\0\0
(촀\0えへへ、
\0n""\0で
\0
また\0\0あ会えるの
\0　ちょーウレシイなー！
\0
(""촀\0あっちでも　よろしくね、n"
"007","( 촀\0あっ、
\0n""\0に？
\0<
(4촀\0n\0　サンキュー！
\0
アタイを　スカウトしてくれるんだ～
(7촀\0\0\0し知らないn \0に　ひとりぼっちなのが\0\0
ふあん不安で
\0
\0\0ひ引っこしする\0\0
ゆうき勇気が　わかなかったんだけど、
\0
(촀\0アンタがいるなら　\0\0かいけつ解決じゃん～！
(2촀\0\0\0あ会ったばかりで\0\0い言うのも　ヘンだけど
\0
アンタのn \0に\0\0い行けば、
\0ぜったい
\0
(촀\0\0\0たの楽しい\0\0せいかつ生活に　なるような\0\0き気がする！
(%촀\0だから
\0　\0\0き決～めた！
\0
(9촀\0アタイの　\0\0ひ引っこし\0\0さき先はn\0\0
\0
((촀\0n""\0だよ！　n"
