"label","text"
"001","<"
"001_01","(7촀\0この\0\0へん辺にいるサカナは
\0
けっこー　\0\0
じぶん自分で　\0\0つ釣ったりするけど
\0
(\0촀\0ちがう\0\0
かくど角度で\0\0み見ると
\0(%촀\0シンセンに\0\0かん感じる～、n"
"001_02","ここって
\0　サカナが\0\0す住みやすいよう
(&촀\0\0\0
しぜん自然なカンキョウに　\0\0ちか近づけてあるんだよね？
\0
(1촀\0n \0の\0\0かわ川の\0\0なか中って
\0　こんなカンジなんだー、n"
"001_03","(9촀\0この\0\0へん辺の　サカナ\0\0み見てると
\0
n\0\0(3촀\0ちょっと　おなかが
すいてきちゃうな、n"
"002","<"
"002_01","()촀\0イヤなことが　あったときは
\0
ここに\0\0き来て　\0\0
こころ心の　きゅうけい　するんだー！
\0
(""촀\0この\0\0へん辺のフンイキって　\0\0お落ち\0\0つ着けるじゃん？
(\0촀\0n\0\0(촀\0ア、
\0アタイだって
\0
なやみとか　あるんだからね～？！　n"
"002_02","(
촀\0この\0\0
ばしょ場所の　ヒーリング\0\0かん感を
\0
アタイの\0\0へや部屋にも　\0\0と取り\0\0い入れたいんだけど
\0
どうすればいいんだろーn\0\0
(7촀\0\0\0おお大きな\0\0すい水そう\0\0か買って
\0　サカナ\0\0か飼ってー、
\0
\0\0かんせつしょうめい間接照明に　こだわってーn\0\0
\0
(\0촀\0うーん、
\0(촀\0まずは　\0\0ちょきん貯金しなきゃだわ！　n"
"002_03","(""촀\0n\0　\0\0し知ってるー？
\0<
()촀\0うす\0\0ぐら暗い\0\0
ばしょ場所って
\0　かわいく\0\0み見えるから
\0
デートには　もってこいなんだよ～
( 촀\0あ、
\0アタイは　もともとカワイイから
\0
ぜーんぜん、カンケーないよ？
\0
(7촀\0カンケーないけどーn\0\0
(촀\0\0\0はつ初デートは、ぜったい　ここにするって
\0\0き決めてるの！
\0(\0촀\0　n\0\0n\0\0
(촀\0サカナが　\0\0す好きって　\0\0
りゆう理由だからねー？　n"
"003","<"
"003_01","(촀\0ここのレイアウトって、
\0
なんだか\0\0うみ海の\0\0なか中に　いるみたいじゃん？
\0
(1촀\0\0\0にんぎょ人魚ひめの　\0\0
きぶん気分になれちゃうんだよねー！
(\0촀\0あとは、
\0(촀\0ステキな\0\0
おうじさま王子様が
あらわれてくれたら
\0
カンペキなんだけどな～、n"
"003_02","(%촀\0ここにいると
\0　\0\0
こころ心が\0\0お落ち\0\0つ着くよねー
\0
(&촀\0うす\0\0ぐら暗いからかな？
\0　(\0촀\0それとも
\0
(
촀\0ゆうがに\0\0およ泳ぐ　サカナを\0\0み見てるから？　n"
"003_03","(1촀\0しんぴ\0\0てき的な\0\0くうかん空間に　たたずむ
\0
\0\0びしょうじょ美少女、
\0n
\0n\0\0
\0
(2촀\0ちょー\0\0え絵になってると　\0\0おも思わないー？　n"
"100","<"
"100_01","($촀\0n\0のn \0でも
\0
サカナのてんじ　やってる？
\0
(4촀\0ここにいないサカナとか
\0　いるのかな？　n"
"100_02","(""촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿はどう？
\0
アタイは\0\0とく特に、
\0(촀\0このサカナのてんじ\0\0しつ室が
\0
オシャレでオトナっぽくて　\0\0す好きなの！　n"
"100_03","(촀\0ここにいる　サカナたち、
\0
(%촀\0それぞれ\0\0
こせい個性が　バクハツしてるのに
\0
うまく　ディスプレイされてるよね～！
(7촀\0アタイって　\0\0す好きなもの\0\0おお多くて
\0
\0\0へや部屋が　まぜこぜになることあるから、
\0
(촀\0もようがえの　\0\0さんこう参考になるかも！　n"
"200","<"
"200_01","(""촀\0もしかして　n\0も
\0
オープンしたての　\0\0\0はくぶつかん博物館\0￿を\0\0み見に\0\0き来たの？\0\0(촀\0オシャレな\0\0くうかん空間に　\0\0しあ仕上がってるよね～
\0
(7촀\0インテリアの\0\0さんこう参考にn\0\0
\0は、ならないか
\0
(촀\0キャパが　ちがいすぎるもんね！　n"
"200_02","(촀\0アタイ
\0　\0\0
あたら新しいモノにビンカンだから、
\0
(\0촀\0このn \0に　\0\0\0はくぶつかん博物館\0￿ができたって\0\0き聞いて
\0
((촀\0ソッコーチェックしに　\0\0き来ちゃったよ～
(""촀\0この\0\0しゃしん写真ばえしそうな　すいそう、
\0いいよね！
\0
(1촀\0ポートレートの　さつえいスポットに
\0
ピッタリだと\0\0おも思わない？　n"
"200_03","()촀\0もともと\0\0
むじんとう無人島だった　このn \0に
\0
こんなりっぱな　\0\0\0はくぶつかん博物館\0￿ができるなんて、
\0
(""촀\0ちょーすごいよね～！
(촀\0\0\0おお大きなすいそうの\0\0みず水と　やさしい\0\0
ひかり光が
\0
ロマンチック～n\0\0
\0(\0촀\0デートスポットとして
\0
(%촀\0かつやく　まちがいナシだね！　n"
