"label","text"
"001","<"
"001_01","(%촀\0このn \0って
\0　なんか\0\0お落ち\0\0つ着くんだよね
\0
(1촀\0アタイの\0\0
ぜんせ前世って
\0　この\0\0へん辺で
\0\0せいかつ生活してたのかも～？　n"
"001_02","($촀\0アンタって、
\0このn \0の　\0\0
じょうれん常連さん～？
\0
()촀\0ここ、
\0なーんか　また\0\0き来たいな～って
\0\0おも思わせる　ミリョクあるよね！　n\0(촀"
"001_03","(7촀\0アタイ　ぶっちゃけ、
\0
\0\0かえ帰るのイヤんなるくらい
\0　このn \0のこと
(2촀\0\0\0き気に\0\0い入っちゃってるかも～、n"
"002","<"
"002_01","(%촀\0このn \0って
\0　なんか\0\0お落ち\0\0つ着くんだよね
\0
(1촀\0アタイの\0\0
ぜんせ前世って
\0　この\0\0へん辺で
\0\0せいかつ生活してたのかも～？　n"
"002_02","($촀\0アンタって、
\0このn \0の　\0\0
じょうれん常連さん～？
\0
()촀\0ここ、
\0なーんか　また\0\0き来たいな～って
\0\0おも思わせる　ミリョクあるよね！　n\0(촀"
"002_03","(7촀\0アタイ　ぶっちゃけ、
\0
\0\0かえ帰るのイヤんなるくらい
\0　このn \0のこと
(2촀\0\0\0き気に\0\0い入っちゃってるかも～、n"
"002_04","()촀\0\0\0
くうき空気がちがうだけで
\0　\0\0こえ声のでるカンジが
けっこー\0\0か変わるんだけど、
\0(%촀\0このn \0の\0\0
くうき空気は
\0
アタイのノドに　\0\0あ合ってるような\0\0き気がするの！
(촀\0n!\0、
\0いいなぁ～
\0
(1촀\0アイドルデビューまでの　\0\0
したづ下積み\0\0せいかつ生活に、
\0
いいかんきょうかもn\0\0、n"
"002_05","(1촀\0\0\0あら新たな\0\0であ出会いを\0\0もと求めて
\0　\0\0たび旅するアタイn\0\0
\0
(6촀\0なんか　ミステリアスでオトナっぽくない？\0\0()촀\0このn \0で、
\0どんな\0\0ふく服や\0\0た食べ\0\0もの物に
\0\0であ出会えるのかな～って　\0\0おも思うと、
\0
(촀\0ワクワクしてきちゃうよ！　n"
"003","<"
"003_01","(촀\0ねぇ\0\0き聞いて！　
\0(촀\0アタイ　このn \0に\0\0いじゅう移住するの！
\0(
(1촀\0\0\0いま今　\0\0おも思うと　
\0アタイがここに
\0\0よ呼ばれたのって　
\0\0\0うんめい運命だったのかな～？
(촀\0ヤバい！　
\0\0\0うんめい運命の\0\0であ出会いじゃん！
\0(
テンション　ちょー\0\0あ上がる！　n"
"003_02","(촀\0ねぇねぇ、
\0アンタは
\0
このn \0の　($촀\0リピーターなカンジ？\0\0(\0촀\0とにかく、
\0お\0\0
きゃく客さんが\0\0く来るっていうことは
\0
(촀\0n!\0っていい\0\0
ところ所なんだね！
\0(
(촀\0\0\0あんしん安心した～、n"
"003_03","()촀\0ぶっちゃけ、
\0キャンプって
\0
\0\0じゅんび準備が　タイヘンなんだけど、
\0
(촀\0ここに\0\0く来るのは　すっごく\0\0たの楽しみだったんだ～
(%촀\0\0\0す住んでるひとも　
\0ここに\0\0く来るひとも
\0
いいひとばっかりだからね～\0\0(6촀\0でもアタイ
\0、(촀\0ここに\0\0いじゅう移住することが
\0\0き決まったんだ～！
\0(
(촀\0\0\0ひ引っこしてくるの、
\0ちょー\0\0たの楽しみ、n"
"101","<"
"101_01","(""촀\0ヤッホ～、
\0はじめまして！
\0
アタイ　n
\0っていうの！
\0
(촀\0アンタは　このn \0のコ、
\0だよね？
(\0촀\0\0\0み見てのとおり、
\0ここで
(%촀\0キャンプさせてもらってま～す！\0\0しばらく　n!\0で
\0
\0\0き気ままに\0\0たの楽しむつもりだよ～
\0
($촀\0\0\0
みじか短い\0\0
あいだ間だけど　ヨロシクね！　n"
"101_02","あ、
\0(촀\0おじゃまさせてもらってまーす！
\0
(\0촀\0アタイは　n
\0！
\0
($촀\0このn \0に
\0　キャンプしに\0\0き来たんだ～
(촀\0アンタって　このn \0のコだよね？
\0
ここ、
\0とっても　ステキな\0\0
ばしょ場所だね、
\0
(촀\0ソッコー\0\0き気に\0\0い入っちゃった！
(\0촀\0n\0\0ってなワケで
\0　しばらくは
ここでキャンプライフを　\0\0たの楽しむ\0\0
よてい予定だから、
\0
(""촀\0\0\0
みじか短い\0\0
あいだ間だけど　\0\0
なかよ仲良くしてね～！　n"
"101_03","(""촀\0あっ
\0　はじめまして！
\0
このn \0で　キャンプさせてもらってる
\0
(촀\0n
\0で～す！
\0\0き気まぐれに　このn!\0を
\0\0えら選んだんだけど、
\0(촀\0\0\0
おおあ大当たりってカンジ！
\0
(%촀\0とっても　いいところだね～
(촀\0このn \0に\0\0す住んでるコが　うらやましいな！
\0
(2촀\0えへへ、
\0よかったら　\0\0
みじか短い\0\0
あいだ間だけど
\0
\0\0
なかよ仲良くしてよ！　n\0
\0(촀"
"201","<"
"201_01","(촀\0ヤッホ～　((촀\0n
\0
\0　\0\0
さんじょう参上～！
\0
n\0\0(촀\0ってね！
\0
(""촀\0さそってくれて　サンキュー、n"
"201_02","(""촀\0ヤッホ～！　n
\0だよん、
\0
よんでくれて　サンキュー！
\0
(2촀\0うれしくて　とんで\0\0き来たよ～、n"
"201_03","($촀\0n
\0が　\0\0き来～たよっ！
\0
アタイのこと　さそってくれて
\0
(""촀\0ありがとーね！　n"
"202","<"
