"label","text"
"001","(1촀\0}\0\0を
\0
このn \0で\0\0つく作ったとしたら、
\0
どんなカンジになるんだろ～？　n"
"001_a","\0\0つく作ってきてあげる！"
"001_b","どうだろうね？"
"002","(;촀\0えっ？
\0　\0\0つく作ってきてくれるの？！
\0
(촀\0アタイのために　サンキュー！
\0<
(2촀\0えへへn\0\0
\0\0\0い言ってみるもんだね～
( 촀\0あっ、
\0(8촀\0でも
\0\0\0
あした明日には　\0\0かえ帰る\0\0
よてい予定だから
\0
($촀\0\0\0きょうじゅう今日中に　\0\0も持ってきてくれると
\0
\0\0たす助かるよ～、n"
"003","(;촀\0えっ？
\0　\0\0つく作ってきてくれるの？！
\0
(촀\0アタイのために　サンキュー！
\0<
(2촀\0えへへn\0\0
\0\0\0い言ってみるもんだね～
(\0촀\0じゃあ、
\0(""촀\0はいっ！
\0
(촀\0}\0\0のレシピだよ！"
"004","( 촀\0n\0\0って、
\0('촀\0もちものがいっぱいで
\0
レシピ　\0\0も持てなさそうだねー
\0
(촀\0もちもの\0\0
せいり整理して、
\0また\0\0き来てくれる？　n"
"005","(8촀\0\0\0せ急かして　\0\0もう申しわけないんだけど、
\0
アタイ、
\0\0\0
あした明日には　\0\0かえ帰る\0\0
よてい予定だから
\0
($촀\0\0\0きょうじゅう今日中に　\0\0も持ってきてほしいな？　n"
"006","()촀\0このn \0オリジナルの　フンイキが
\0
にじみでたカンジになると　\0\0おも思うんだよね！\0\0(%촀\0\0\0
くうきかん空気感なんかも
\0　n \0によって
ちがいがあるし、
\0($촀\0\0\0おも思い\0\0い入れがあるn \0ほど
\0\0
あいちゃく愛着が　わきそうじゃない？　n"
"007","(촀\0もちもの　\0\0
せいり整理してきてくれたんだね！
\0
(\0촀\0それじゃあ、
\0(""촀\0ハイ！
\0
}\0\0のレシピだよ"
"008","( 촀\0あっ！
\0　もしかして　その\0\0かお顔、
\0
((촀\0「}\0\0を
\0
\0\0つく作ってきてあげる！」
\0(촀\0って\0\0かお顔でしょ？　n"
"008_a","そのとおり！"
"008_b","ちがう"
"009","(촀\0あーん、
\0ちがったかぁ～
\0<
(8촀\0もし\0\0つく作れそうなら　
\0\0\0おし教えてね？
\0
(촀\0まだ、アタイ
\0　このn \0にいるから！　n"
"101","(촀\0えへへ、
\0n	\0\0\0さん産の
\0
}\0\0、
\0
(촀\0ちょー\0\0たの楽しみだよ～！　n"
"101_a","\0\0ま待っててね！"
"101_b","やっぱ、ムリかも・・・"
"102","(%촀\0オッケー！
\0　(촀\0ここで、
\0
おうえんしながら　\0\0ま待ってるよ！　n"
"103","(촀\0そっか～、
\0\0\0
ざいりょう材料が　\0\0あつ集まんなかったとか？
\0
(촀\0\0\0ざんねん残念だけど
\0　\0\0
しかた仕方ないよね！
\0
(\0촀\0チャレンジしてくれて　(촀\0サンキュ！　n"
"104","\0\0いま今ね、
\0このn \0のコに
\0
(촀\0}\0\0を
\0
\0\0つく作ってもらってる　\0\0
さいちゅう最中なの！　n\0
\0(\0촀"
"201","( 촀\0あっ
\0　もしかしてn\0\0
(4촀\0お\0\0ねが願いしてた　}\0\0、
\0
\0\0つく作ってきてくれたの？　n"
"201_a","\0\0つく作ってきたよ～！"
"201_b","ゴメン、まだ"
"202","(2촀\0えへへn\0\0
\0
アタイのために
\0　ホントありがと～、
\0
(촀\0ちょーウレシイよ！
(\0촀\0よかったら、
\0お\0\0れい礼に　コレもらって！
\0
(""촀\0はいっ
\0　}\0だよ
\0
\0\0
だいじ大事にしてね～？"
