"label","text"
"001","(%촀\0Образцовая посадка.
\0 Проще, чем
촀!
\0((촀\0 Захочешь
обратно — крякни мне!"
"002","(촀\0Что за помехи?!
\0(\0촀\0 Похоже, тут
что-то важное транслируютn"
"101","Привет, пассажир! 
\0(&촀\0Чем могу быть
полезен?(\0촀"
"101_a","(\0촀\0Я хочу домой."
"101_b","Знаешь, неважно."
"102","(9촀\0Значит, готов2\0а вернуться на родину
к 2촂n촁?"
"102_a","Да!"
"102_b","Нет, погоди..."
"103","((촀\0
\0Все понял!
\0( (9촀\0Прогреваю двигатель
и взлетаем!"
"104","(9촀\0Все понял.
\0( (촀\0Не спеши, пассажир2\0ка.
\0
Я без тебя не улечу."
"105","(촀\0Попрошу внимания, цыпленок!
\0(\0촀\0
У меня для тебя важное сообщение.
Да, для тебя, n\0n\0\0
(촀\0Авиакомпания Dodo Airlines с этого
момента предоставляет услуги по
\0доставке и ликвидации\0￿ \0предметов\0￿!\0\0(\0촀\0Потому что как крыльями не маши,
(촀\0а с полными карманами добра
взлететь не выйдет.
\0(\0촀\0 Прием!\0\0(촀\0Намек понятен?\0\0()촀\0Иногда чтобы взмыть ввысь
приходится сбросить балласт.
\0
Прием?
\0 (촀\0Прием!
(;촀\0В общем!
\0(촀\0 Если хочешь, можешь
сдавать нам свое добро.
\0(촀\0 А мы его
доставим тебе на базу или купим.\0\0(%촀\0Такие дела. 
\0Сейчас проверю
курс по клюву и ознакомлю
тебя с планом полетовn\0\0(촀"
"106","(\0촀\0Сначала о \0доставке\0￿.
\0(촀\0 Мы доставим
твой груз в целости и сохранности
к тебе домой в хранилище.\0\0(촀\0И даже диней за это не попросим(""촀\0,
так что мотай на пропеллер и не
стесняйся к нам обращаться!"
"107","(\0촀\0Теперь о \0ликвидации\0￿. Додо —
заядлые коллекционеры.
\0
('촀\0Хоть об этом и мало кто знает.\0\0(%촀\0Но шило в дирижабле не утаишь!
\0
Этот сервис — для тех, кто хочет
продать лишний багаж.\0\0()촀\0В сотрудничестве с \0лавкой Нука
\0￿мы будем скупать у тебя все по
расценкам их комиссионного ящика.\0\0(\0촀\0А дини завтра прилетят прямиком
к тебе на счет в Нук-банке. 
\0Держи
эту информацию на своем радаре."
"108","(%촀\0Это вся додоступная информация
на данный момент.\0\0(""촀\0Авиакомпания Dodo Airlines,
конец связи!"
"110","Привет, пассажир! 
\0(&촀\0Чем могу быть
полезен?(\0촀"
"110_a","(\0촀\0Я хочу домой."
"110_b","Хочу отправить!"
"110_c","Хочу продать!"
"110_d","Знаешь, неважно."
"111","(%촀\0Значит, доставка? Все понял,
прием!
\0(&촀\0 Что будем грузить?"
"112","(촀\0Стоп! Вылет отменяется!
\0(
촀\0 У тебя
на базе ведь все ангары занятыn\0\0
В хранилище места нет.\0\0(%촀\0Но мы можем у тебя что-то купить."
"113","(&촀\0Задание отменяется?
\0(\0촀\0 Понял.
Если передумаешь, обращайся.
Конец связи!"
"116","(%촀\0Все понял.
\0(촀\0 Груз готов к отправке."
"118","(\0촀\0Рейс службы додоставки готов
к вылету!
\0(촀\0 Мы додоставим твой
груз в целости и сохранности!"
"120","(%촀\0Выгружаешь лишний багаж?
\0
(&촀\0Ладно. Что хочешь продать?"
"121","(촀\0Вылет отменяется!
\0(촀\0 Твой счет в Нук-
банке полностью заполнен, так что
сейчас наш сервис недоступенn\0\0\0\0(\0촀\0Но хоть мы и не можем перечислять
тебе средства, можем принять
лишний багаж бесплатно.
\0 Прием?"
"121_a","Давай! Прием!"
"121_b","Нет, спасибо. Конец связи!"
"124","(%촀\0Так точно!
\0(&촀\0 Что сдаешь?"
"125","(촀\0Подтверждаю: груз получен!\0\0(\0촀\0Оплата приземлится тебе
на счет завтра утром."
"126","(촀\0Груз получен!
\0(\0촀\0 Мы избавимся
от твоего лишнего багажа."
"127","(""촀\0Авиалиния Dodo Airlines!
Мы летаем, потому что можем!"
"200","(&촀\0Не проведешь рекогносцировку?"
