"label","text"
"001_01","(%촀\0Диспетчер, прием!
\0 Пингвин
в гнезде!
\0(6촀\0 Повторяю, пингвин
в гнезде!"
"001_02","(&촀\0Впервые на загадочном острове?
\0()촀\0
Тогда тебе полагается инструктаж!\0\0(""촀\0Правило первое: кто первым встал,
того и тапки!
\0 Древесина, фрукты,
рыба
\0 — бери на здоровье!\0\0()촀\0Правило второе: сломал2\0а или
забыл2\0а инструмент? За мили
Нука я могу выдать тебе новый.\0\0(촀\0И главное правило — запомни его
так, чтобы от зубов отскакивалоn\0\0\0\0(:촀\0Если ты забудешь что-то здесь,
пиши пропало. 
\0Мы на эти острова
не возвращаемся.\0\0(9촀\0Я даже план маршрута сжигаю.
\0
Конфиденциальность — это не
шутки!
\0 Больше сказать не могу.\0\0(%촀\0Вроде все.
\0 Можешь исследовать
остров.
\0 Спасибо,
\0(1촀\0 что выбрал2\0а
нашу авиалинию."
"001_03","((촀\0Если что, я буду ждать здесь.
\0
Обращайся, если понадобится
инструмент или захочешь обратно.\0\0(촀\0Все, можешь насекомых ловить
и деревья валить!"
"002","Привет, пассажир!
\0(&촀\0 Нужна помощь?(\0촀"
"002_a","Хочу домой."
"002_b","Нужен инструмент."
"002_c","('촁\0Неважно."
"003","(&촀\0Готов2\0а грузиться на борт и лететь
назад на остров n""\0?"
"003_a","(%촁\0Ага!"
"003_b","('촁\0Нет, подождиn"
"004","-촀\0
\0Все понял!
\0( Сейчас будем в небе!"
"008","((촀\0Все понял! 
\0Не буду мешать.
\0
(촀\0Дай знать, если понадобится
инструмент или транспорт."
"011","Инструмент? 
\0((촀\0Все понял! 
\0(
촀\0Сейчас
загружу сервисn"
"012","Инструмент?
\0 (9촀\0Извини, пассажир,
\0
у тебя грузовой отсек забит.

\0Освободи место."
"013","(&촀\0Что, передумал2\0а? 
\0(\0촀\0Понял!
\0 Если что,
обращайся!"
"014","(%촀\02\0}\0\0 сто2촀ииият 
Z(촀, 
\0(촀\0но у тебя, похоже,
не хватает.
(촀\0Как пополнишь баланс, обращайся."
"015","(%촀\02\0}\0\0 сто2촀ииият
\0
Z(촀. (&촀\0По рукам?"
"015_a","(%촁\0По рукам!"
"015_b","('촁\0Забудь."
"016","(촀\0Понял! 
\0(촀\0Пользуйся на здоровье!"
"017","(%촀\0Если еще что понадобится —
крякай!"
"021","(촀\0Уф! 
\0Напугал2\0а ты меня, бескрыл2ыйая.

\0(6촀\0Думал, все, додопрыгал2сяасьn\0\0\0\0\0K
\0\0d-촀\0\0K«Додо-радар», это «Додо-1»! 
\0Отбой тревоги.
\0Z
Пингвин здоров! Повторяю: пингвин здоров!
d촁
\0\0Вас понял, «Додо-1»! 
\0Отбой. 
\0d촂\0￿
\0
(\0촀\0\0dЕсли хочешь, можешь гулять
дальше. 
\0((촀\0Только смотри в оба!"
