"label","text"
"001_01","(%촀\0Диспетчер, прием!
\0 Пингвин
в гнезде!
\0(6촀\0 Повторяю, пингвин
в гнезде!"
"001_02","(&촀\0Впервые на загадочном острове?
\0()촀\0
Тогда тебе полагается инструктаж!\0\0(""촀\0Правило первое: кто первым встал,
того и тапки!
\0 Древесина, фрукты,
рыба
\0 — бери на здоровье!\0\0()촀\0Правило второе: сломал2\0а или
забыл2\0а инструмент? За мили
Нука я могу выдать тебе новый.\0\0(촀\0И главное правило — запомни его
так, чтобы от зубов отскакивалоn\0\0\0\0(:촀\0Если ты забудешь что-то здесь,
пиши пропало. 
\0Мы на эти острова
не возвращаемся.\0\0(9촀\0Я даже план маршрута сжигаю.
\0
Конфиденциальность — это не
шутки!
\0 Больше сказать не могу.\0\0(%촀\0Вроде все.
\0 Можешь исследовать
остров.
\0 Спасибо,
\0(1촀\0 что выбрал2\0а
нашу авиалинию."
"001_03","((촀\0Если что, я буду ждать здесь.
\0
Обращайся, если понадобится
инструмент или захочешь обратно.\0\0(촀\0Все, можешь насекомых ловить
и деревья валить!"
"002","Привет, пассажир!
\0(&촀\0 Нужна помощь?(\0촀"
"002_a","Хочу домой."
"002_b","Нужен инструмент."
"002_c","('촁\0Неважно."
"003","(&촀\0Готов2\0а грузиться на борт и лететь
назад на остров n""\0?

\0Ты уверен2\0а?\0\0(촀\0Просто не хотелось бы, чтобы ты
что-то здесь забыл2\0а.
\0 Поэтому еще
раз спрошуn\0\0(&촀\0 Ты готов2\0а?"
"003_a","(%촁\0Ага!"
"003_b","('촁\0Нет, подождиn"
"004","-촀\0
\0Все понял!
\0( Сейчас будем в небе!"
"008","((촀\0Все понял! 
\0Не буду мешать.
\0
(촀\0Крякни, если понадобятся
наши услуги!"
"011","Инструмент? 
\0((촀\0Все понял! 
\0(
촀\0Сейчас
загружу сервисn"
"012","Инструмент?
\0 (9촀\0Извини, пассажир,
\0
у тебя грузовой отсек забит.

\0Освободи место."
"013","(&촀\0Что, передумал2\0а? 
\0(\0촀\0Понял!
\0 Если что,
обращайся!"
"014","(%촀\02\0}\0\0 сто2촀ииият
Z(촀, 
\0(촀\0но у тебя, похоже,
не хватает.
(촀\0Как пополнишь баланс, обращайся."
"015","(%촀\02\0}\0\0 сто2촀ииият
\0
Z(촀. (&촀\0По рукам?"
"015_a","(%촁\0По рукам!"
"015_b","('촁\0Забудь!"
"016","(촀\0Понял! 
\0(촀\0Пользуйся на здоровье!"
"017","(%촀\0Если еще что понадобится —
крякай!"
"021","(촀\0Уф! 
\0Напугал2\0а ты меня, бескрыл2ыйая.

\0(6촀\0Думал, все, додопрыгал2сяасьn\0\0\0\0\0K
\0\0d-촀\0\0K«Додо-радар», это «Додо-1»! 
\0Отбой тревоги.
\0Z
Пингвин здоров! Повторяю: пингвин здоров!
d촁
\0\0Вас понял, «Додо-1»! 
\0Отбой. 
\0d촂\0￿
\0
(\0촀\0\0dЕсли хочешь, можешь гулять
дальше. 
\0((촀\0Только смотри в оба!"
"041","(촀\0Пингвин в гнезде!
\0( (%촀\0Мы прибыли
на место назначения \0поездки
ко Дню мая\0￿!\0\0(9촀\0У тебя необычная путевка.
\0
(5촀\0Весь остров — гигантский \0лабиринт\0￿!
\0(촀\0
С высоты-то выход хорошо виденn\0\0
(촀\0Но кто тут ищет легких путей?
Это навигационный мастер-класс!
\0
(촀\0Прием?
\0 Выход нужно найти само2
муй!\0\0(\0촀\0Твое снаряжение(%촀\0 мы оставили
в аэропорту.
\0(촀\0 На задание выйдешь
с \0пустыми крыльями\0￿.
\0((\0촀\0 Или \0руками\0￿.\0\0()촀\0У нас, птиц высокого полета, есть
внутренний радар для навигации.
Это так удобно!\0\0()촀\0Но приземленным гусятам вроде
тебя придется искать любые
зацепки в лабиринте.\0\0(촀\0Если заблудишься или застрянешь
в тумане, «\0Служба спасения\0￿»\0 \0￿на
нукофоне тебя выручит!\0\0()촀\0Наши кроты-партнеры запросто
оборудуют этот остров заново,
(""촀\0и ты сможешь начать с начала!\0\0(촀\0А если тебе потребуются
разведданные, могу дать тебе
совет или даже два.\0\0(\0촀\0Вроде все.
\0 Вперед!
\0 Раскручиваем
пропеллерn\0\0 (촀\0от винта!
\0 Освободить
полосу!
\0-촀\0 Удачи!"
"042","( 촀\0Потерял2\0а курс из-за облачности?

\0Пролил2\0а 2촁촀 на план
полетов?
\0(&촀\0 Чем могу помочь?"
"042_a","Нужен совет."
"042_b","Нужен инструмент."
"042_c","Хочу домой."
