"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(&촀\0你問我為什麼不撐傘嗎？
\0(
(%촀\0真是個好問題呢。
\0
(촀\0其實是因為
\0我最喜歡
\0淋雨了唷，n\0。
Ā"
"008","(5촀\0早上起床如果外面下雨，
我只要聞一下空氣就知道了喔。
\0(
(
촀\0可惜這麼棒的特技
\0卻沒得發揮呢，n\0。
Ā"
"009","(촀\0n\0，
\0(
遇到今天這樣下雨的日子，
\0
就應該要好好享受雨天的樂趣喔！n\0。
Ā"
"010","(""촀\0哎呀，n\0。
\0
總覺得今天很常遇見你呢！
\0
(촀\0看來雨天也不是一無是處喔，n\0。
Ā"
"011","($촀\0這不是n\0嗎！
\0
(촀\0原來你也喜歡
\0在雨中散步呀？n\0。
Ā"
"012","(""촀\0哎呀，
\0n\0。
\0
(7촀\0雨天的時候出來散散步也不錯喔。
\0
(촀\0連風景看起來都跟平常不一樣呢，n\0。
Ā"
"013","('촀\0我可是
\0不需要撐傘的喔。
\0
(촀\0畢竟難得可以
\0在雨中散步嘛，n\0。
Ā"
"014","($촀\0今天很常遇見你呢！
\0
(촀\0因為在雨夜中散步很有情調，
\0
所以我很喜歡這時候出來走走喔，n\0。
Ā"
