"label","text"
"001","( 촀\02\0n\0!
\0
(촀\02\0n\0!\0\0(촀\0Zur Hantel! 
\0Da ist mir schon wieder
ein „n\0“ rausgerutscht!
\0
Der Spruch zieht langsam nicht mehr.
(촀\0Ich sollte ihn ändern.
\0 Sonst bringe
ich ihn noch, 
\0wenn ich mit dem
Rollator im Fitnessclub einlaufe.
(&촀\0Was meinst du, 
\0n\0?"
"001_a","(\0촁\0Sofort ändern!"
"001_b","(\0촁\0Kann bleiben."
"002","(촀\02\0n\0! 
\0Stemmen wir ein paar Gewichte, 
\0n\0?
\0( 촀\0
\0\0\0(촀\0Hm...
\0 Mein „n\0“ ist doch irgendwie so out wie Stadien mit Flutlichtmasten."
"002_a","(\0촁\0Ändere den Spruch!"
"002_b","(\0촁\0Ach, Quark."
"003","(촀\02\0n촀 hat mir gesagt,
\0
dass mein „n\0“ ziemlich
daneben ist...\0\0(촀\0Ich raffe nicht ganz, wo da was
daneben ist. 
\0Was soll ich tun,
\0
n\0?"
"003_a","(\0촁\0Ändere den Spruch!"
"003_b","(\0촁\0Nichts. Passt doch."
"004","(""촀\0Hast du mal eine Zehntelsekunde,
\0
n\0?\0\0(촀\0Ich finde, mein „n\0“ klingt
langsam etwas abgedroschen,

\0n\0!"
"004_a","Ändere den Spruch!"
"004_b","Finde ich aber nicht."
"005","(7촀\0Hehe, 
\0wenn du das sagst, dann
lass ich natürlich die Finger davon,
\0
n\0!
(촀\02\0n\0!
\0
Ein Spruch für Gewinner...
\0
und für die Ewigkeit!"
"006","(촀\0Du hast recht!\0\0(촀\0Flutlichtmasten haben doch ihren
Charme, 
\0n\0!"
"007","(촀\0Das hört man gern!\0\0(촀\0Dann bleibe ich beim guten alten
„n\0“!"
"008","(촀\0Klare Aussage, 
\0n\0!
\0
(촀\0Und wenn du es sagst, 
\0ist es so!\0\0(""촀\0Danke für deine Hilfe,

\0n\0!"
"100","(\0촀\0Okay! 
\0(촀\0Hilf mir mal beim coolsten
aller Sprüche auf die Sprünge,
\0
n\0!"
"101","( 촀\0„2\0n\0“?
\0
(&촀\0Das soll mein neuer Spruch werden?"
"101_a","Richtig!"
"101_b","Ups, nein."
"102","(&촀\0„2\0n\0“...?
\0
Strategiewechsel, 
\0oder was? 
\0Soll ich
meinen alten Spruch beibehalten?"
"102_a","Jep."
"102_b","Moment..."
"103","( 촀\0Ah, 
\0verstehe. 
\0(\0촀\0Wie soll der Spruch
denn nun lauten?"
"104","(촀\0Hey, nicht schlappmachen! 
\0Sieh mich
an.
\0 Durchgeschwitzt und weit vom
Aufgeben entfernt."
"200","(촀\02\0n\0, 
\0n\0,
\0
n\0! 
\0(%촀\0Gefällt mir, 
\0falls du's
noch nicht gemerkt hast..."
"201","(촀\0Hehehe, 
\0n\0!
\0
(촀\0Das kommt doch echt gut!"
"202","(촀\0Cool, was du dir da ausgedacht hast!
\0
(촀\0Werde ich im Fitnessclub ausgiebig
in der Praxis testen, 
\0n\0!"
"203","(2촀\0Wie eine Verjüngungskur, 
\0dieser
Spruch! 
\0Das spüre ich doch sogar
im Bizeps, 
\0n\0!"
"204","(촀\0Ich werde jetzt immer dein Gesicht
vor Augen haben, 
\0wenn ich
„n\0“ sage!"
"300","(촀\0Wenn jemand so Cooles wie du
meinen Spruch mag, werd ich ihn
ganz sicher nicht ändern.\0\0(촀\0Also, alles bleibt beim Alten,
\0
n\0!"
"301","(%촀\0Klasse! 
\0Wenn dir „n\0“ so
gut gefällt...\0\0(촀\0Dann kannst es von mir aus noch
ganz oft hören, 
\0n\0!"
"302","(7촀\0Gut,
\0 „n\0“ ist ja schon
noch ganz cool.\0\0(촀\0Und wenn dir der Spruch gefällt,
muss er natürlich bleiben. 
\0Ist ja
klar wie Kloßbrühe, 
\0n\0!"
