"label","text"
"001","(촀\02\0n\0!
\0 Wir sind
doch dick befreundet, 
\0n\0?\0\0(""촀\0Findest du nicht auch, wir sollten
uns einen Geheimgruß zulegen?
\0
Eine Art Erkennungszeichen?"
"001_a","Ich wüsste einen!"
"001_b","(\0촁\0Meinst du?"
"002","(""촀\0Hey, 
\0sollten wir nicht mal unseren
Geheimgruß ändern? 
\0(촀\0Immer dieses
„n\0Hallo, Sportskanonen“...
(촀\0Wir brauchen eine Taktik, damit der
Gegner unser Spiel nicht so leicht
durchschauen kann!\0\0(촀\0Wie sieht's aus? 
\0Irgendwelche(&촀\0
coolen Ideen, 
\0n\0?"
"002_a","Das kannst du singen!"
"002_b","Find ich unnötig."
"003","(&촀\0Wir sind doch dick befreundet,
\0
stimmt's?\0\0(촀\0Wär's nicht cool, einen gemeinsamen
Geheimgruß zu haben? 
\0Hättest du
keinen flotten Spruch auf Lager?"
"003_a","Einen megaflotten!"
"003_b","(\0촁\0Hmmmm..."
"004","(촀\0Hey! 
\0Du kommst gerade richtig.
\0
Ich wollte dir nämlich was sagen.
\0
Und zwar...\0\0(촀\0Unser Gruß wird alt. 
\0Dieses ewige
„n\0Hallo, Sportskanonen“...
\0
(%촀\0Den müssten wir mal ändern, 
\0oder?
('촀\0Der kommt mir so ausgelutscht vor
wie ein Mountainbikereifen ohne
Profil, 
\0n\0."
"004_a","Ich hätte eine Idee."
"004_b","Das Profil geht noch!"
"005","(촀\0So auf die Schnelle fällt mir auch
nichts Dolles ein. 
\0(촀\0Vergessen wir
die Sache erst mal!"
"006","(촀\0Na gut. 
\0Man weiß ja auch nicht, ob
ich mir was Neues merken könnte...
\0
(촀\0Lassen wir's, 
\0n\0!"
"007","(&촀\0Wie jetzt? 
\0Du fändest einen
Geheimgruß nicht obercool?\0\0(촀\0Da kann man nichts machen. 
\0(촀\0Du hast
sicher schon genug geheimen Kram
am Start, 
\0n\0!"
"008","(촀\0Gut, 
\0wenn du meinst!
\0 (촀\0Dann lassen
wir alles beim Alten, 
\0n\0!"
"100","(촀\0Wusste ich's doch, 
\0dass du auf die
Idee anspringst! 
\0(촀\0Na los,
\0 lass sofort
hören, was du dir überlegt hast!"
"101","(촀\0Dein Vorschlag lautet also...
\0
(\0촀\0„2\0n\0Hallo, Sportskanonen“?
\0
(&촀\0Stimmt's, 
\0n\0?"
"101_a","Ganz genau!"
"101_b","Nee, entschuldige..."
"102","($촀\0„2\0n\0Hallo, Sportskanonen“?
\0
(촀\0Hä?
\0 Das ist doch gar nicht neu!
\0(
(&촀\0Also bleiben wir beim alten Gruß?"
"102_a","Ja, ist mir lieber."
"102_b","Nein, ändern wir ihn!"
"103","(촀\0Also ändern,
\0 ja? 
\0Überleg dir was in
Ruhe. 
\0(촀\0Ist ja kein Wettrennen."
"104","(촀\0Wie? 
\0Spielabbruch?! 
\0Ist alles fit?\0\0(%촀\0Die Stoppuhr hab ich heute gar nicht
dabei. 
\0Komm einfach wieder, wenn du
so weit bist, 
\0n\0."
"200","(""촀\0„2\0n\0Hallo, Sportskanonen.“
\0
(촀\0Klasse, 
\0gefällt mir!"
"201","(!촀\0„2\0n\0Hallo, Sportskanonen!“
\0
(촀\0Cool! 
\0Der Gruß rockt!"
"202","(""촀\0Das ist der beste Geheimgruß aller
Zeiten, 
\0n\0!
\0(촀\0 Den kriegst du
jetzt ständig zu hören!"
"203","(촀\0Und gut merken kann ich ihn
mir auch, 
\0n\0!"
"204","(촀\0Und geheim heißt geheim, 
\0klaro?
\0
(촀\0Der Gruß bleibt unter uns,
\0
n\0!"
"300","(촀\0Ja, 
\0irgendwie hast du ja recht.
\0
(촀\0Bleiben wir bei dem, was sich
bewährt hat, 
\0n\0!"
"301","(%촀\0Na, 
\0mir ist letztendlich recht, 
\0was
dir am liebsten ist."
"302","(촀\0„2\0n\0Hallo, Sportskanonen“
passt halt letzten Endes doch(""촀\0
perfekt, 
\0n\0!"
