"label","text"
"001","($촀\0Hey,
\0 n\0! 
\0Hast du kurz Zeit? 
\0Ich hab nämlich eine Idee!"
"002","()촀\0Ist mir bei meinem letzten Marathon
gekommen. 
\0Also, 
\0pass auf!\0\0(촀\0Du kennst doch s촀, 
\0oder? 
\02촀DerDie\0 ist ja gerade hier auf die Insel gezogen, 
\0n\0."
"003","(3촀\0Wenn wir noch mehr SO athletische
Leute herlocken könnten, 
\0hätten wir
bald eine coole Truppe zusammen.\0\0(7촀\0Für 촀 oder irgendeine Art von Training... 
\0Wär doch eine feine Sache, 
\0n\0!"
"004","(촀\0Deshalb hab ich mir überlegt, 
\0mit
einer Deko neue Talente anzulocken.
"
"005","(%촀\0Ich hab schon s촁 deswegen angehauen undn\0\0 wir waren uns schnell einig.(촀\0\0\0Wir finden beide,
\0 dass DU dafür
sorgen solltest, 
\0diese Deko
werbewirksam zur Schau zu stellen!\0\0(촀\0Ich hab die Deko auch dabei, 
\0aber
sie passt ja wohl kaum in deine prall
gefüllte Tasche, 
\0n\0!\0\0(7촀\0Macht nichts. 
\0Ich schick dir das
Ding per Post zu. 
\0(촀\0Aber nicht
vergessen, 
\0es aufzustellen,  
\0ja?"
"006_01","(%촀\0Ich hab schon s촁 deswegen angehauen undn\0\0 wir waren uns schnell einig.(촀\0\0\0Wir finden beide, 
\0dass DU dafür
sorgen solltest, 
\0diese Deko
werbewirksam zur Schau zu stellen!"
"006_02","(%촀\0Also sorg bitte dafür, dass 2,촀dieser
diesedieses }\0\0 gut sichtbar ist, 
\0n\0!\0\0(촀\0Wo genau, 
\0ist mir schnuppe!
\0
Hauptsache auffällig!"
"011","($촀\0Was geht in Sachen Deko, 
\0n\0? 
\0Wir wollen doch Leute anlocken, 
\0n\0!"
"012","()촀\0Wir müssen ein gutes Team sein,
\0 um
n\0 voranzubringen!"
"013","(촀\0Insofern wär's mal ein guter Anfang,
\0
wenn du für meine Deko Platz in
deiner Tasche gehabt hättest.\0\0(7촀\0Aber schnurz. 
\0Ich schick dir das
Ding einfach per Post zu! 
\0(촀\0Und dann
bist du an der Reihe!"
"014","(%촀\0Sorg bitte dafür, 
\0dass 2,촀dieser
diesedieses }\0\0 gut sichtbar ist, 
\0n\0!\0\0(촀\0Wo genau, 
\0ist mir schnuppe!
\0
Hauptsache auffällig!"
