"label","text"
"001","(촀\0Hey,
\0 ich war gerade am Überlegen,
dich mal zu besuchen.\0\0(""촀\022촀Dieser Diese Dieses }\0\0 ist ziemlich cool, 
\0oder? 
\0(촀\0Möchtest du 2촀ihnsiees vielleicht kaufen?"
"001_a","(\0촀\0Och, warum nicht?"
"001_b","Kein Bedarf."
"002","(촀\0Hey, 
\0interessiert dich 2,촀dieser
diesedieses
}\0\0?
\0(
(촀\0Möchtest du 2촀ihnsiees vielleicht kaufen?"
"002_a","(\0촀\0Kostet?"
"002_b","Nein, danke!"
"003","(촀\0Oh, 
\0n\0!
\0 ()촀\0Ich hab beim Ausmisten etwas Zeugs gefunden,
\0 das ich nicht gebrauchen kann.\0\0Vier Stücke könnte ich dir anbieten.

\0($촀\0Willst du mir vielleicht eins davon
abkaufen, 
\0n\0?"
"003_a","(\0촁\0Um was geht's denn?"
"003_b","(\0촁\0Nö."
"004","( 촀\02\0n\0,
\0((촀\0 ich habe mir 22촀diesen diese dieses 2촁}\0\0 gekauft, 
\0aber 2촀ersiees gefällt mir nicht.\0\0Vielleicht kannst du damit was
anfangen.
\0 (&촀\0Möchtest du mir ein
Angebot machen, 
\0n\0?"
"004_a","(\0촁\0Was für ein Angebot?"
"004_b","Kein Interesse."
"005","(촀\0Oha...
\0(\0촀\0 Na gut.
\0( (촀\0\0
\0Vielleicht kann ich

\0n촀
 ja rumkriegen!\0￿"
"006","(촀\0Na gut!
\0 (촀\0Vielleicht frage ich dann
n촀.
\0(촀\0 Irgendwer wird
ja an einem Kauf interessiert sein..."
"007","(촀\0Na gut. 
\0Die Dinger können mir ja
vielleicht doch noch irgendwie
nützlich sein.
\0 (촀\0Dann behalt ich sie!"
"008","(촀\0Na gut. 
\0Vielleicht kann ich das Ding
ja irgendwie zum Muskeltraining
nutzen, 
\0n\0..."
"009","(9촀\0Sportlich, sportlich!
\0(촀\0 Aber du hast
leider nicht genügend Sternis auf
der hohen Kanten\0\0
(%촀\0Weißt du, 
\0dein Geldbeutel will auch
trainiert werden!
\0 (""촀\0Vielleicht klappt's
ja beim nächsten Mal, 
\0n\0!"
"100","($촀\0Für Z wären wir im
Geschäft."
"100_a","Gekauft!"
"100_b","Das ist zu teuer!"
"101","(촀\0Klasse! 
\0Ein super Deal für uns beide!"
"102","(%촀\022촀Dieser Diese Dieses }\0\0 gehört damit jetzt dir, 
\0n\0!"
"103","(촀\0Findest du? 
\0(촀\0Ach, 
\0weißt du, was?\0\0(촀\0Es geht auch ohne Bezahlung.
\0
Greif einfach zu, n\0!"
"104","(7촀\0Ich bin froh, wenn ich weniger
unnützen Kram und mehr Platz für
meine Gewichtheberbank hab."
"105","(촀\0Findest du?
\0 Tja, 
\0da kann man dann
wohl nichts machen..."
"200","($촀\0Ich dachte an Z. 
\0(&촀\0Das ist
ja wohl nicht übertrieben, 
\0oder?"
"200_a","Hast du ein Rad ab?"
"200_b","Ist okay."
"200_c","Och, lass mal."
"201","(7촀\0Hoppla, 
\0entschuldige!
\0 Ein grobes
Foulspiel hatte ich nicht vor.
\0
(\0촀\0Neuer Vorschlag: 
\0Z!"
"201_a","Diesmal passt es!"
"201_b","Immer noch zu viel!"
"202","(""촀\02""촀Der Die Das }\0\0 gehört damit dir, 
\0n\0!
\0 Viel Spaß damit, 
\0n\0!"
"203","(""촀\0Schön vorsichtig damit umgehen, 
\0ja?
\0
(촀\0\0Endlich bin ich diesen Mumpitz los!\0￿"
"204","(촀\0Alles klar.
\0(""촀\0 Wenn du deine Meinung
änderst, sag Bescheid, 
\0n\0!"
"205","(촀\0Was, 
\0geht's noch? 
\0(촀\0Also gut...
\0
(&촀\0
\0<Z?"
"205_a","Abgemacht!"
"205_b","Das geht noch billiger."
"206","(촀\0Tut mir leid, 
\0sofortiger Spielabbruch!
\0
Weniger ist einfach nicht drin!"
"207","(6촀\0Haha! 
\0Du hast ja Nerven wie ein
Profiboxer! 
\0(촀\0Also, 
\0was hältst du
von Z\0?(촀"
"207_a","Passt!"
"207_b","Abgelehnt."
"208","(촀\0Verkauft, 
\0olé!"
"209","(촀\0Aber was für eine Feilscherei...
\0
(촀\0Schlimmer als beim Profifußball!"
"210","(촀\0Schade auch!
\0(\0촀\0 Aber besser ein
bisschen Feilschtraining 
\0(촀\0als gar
kein Training, 
\0n\0!"
"300","(촀\0Oh, 
\0du hast Interesse?
\0
(촀\02,촀Dieser
DieseDieses 2촁}\0\0 könnte für Z dir gehören!"
"300_a","Da schlag ich ein!"
"300_b","Kein Bedarf."
"301","(촀\0Klasse! 
\0Der Deal steht!"
"302","(촀\0Endlich ist in meiner Bude
wieder mehr Platz fürs Training,

\0n\0!"
"303","(촀\0Oh! 
\0(\0촀\0Dann was anderes. 
\0(&촀\0Wäre dir
2$촀mein
meinemein }\0\0 Z wert?"
"303_a","Ja!"
"303_b","Auch nicht."
"304","(촀\0Nein? 
\0(Dann bringe ich mal 2(촀meinen
meinemein 2촁}\0\0 ins Spiel... 
\0(9촀\0Z!"
"304_a","Ja, klingt gut."
"304_b","(\0촁\0War das alles?"
"305","(촀\0Waaas?
\0 (9촀\0Also gut, 
\0letztes Angebot...\0\0(\0촀\02촀EinEineEin }\0\0 für Zn\0\0 (&촀\0Okay?"
"305_a","Bin dabei!"
"305_b","Lieber nicht."
"306","(촀\0Na gut. 
\0Bei dir ist wohl einfach kein
Treffer zu landen, 
\0n\0."
"400","(촀\0Na ja...
\0 (\0촀\0Ich dachte so an
Z(&촀\0. 
\0Was meinst du?"
"400_a","Her damit!"
"400_b","(\0촁\0Echt? So viel?"
"401","(촀\0Cool!
\0 Damit steht der Deal!"
"402","(""촀\0Schön, dass du mir geholfen hast,
\0
n\0!
\0(촀\0 \0Jetzt kann ich
mir eine neue Boxbirne leisten...\0￿"
"403","(6촀\0Ah, 
\0du möchtest um den Preis
pokern?
\0 Gut, 
\0Pokern ist ja auch
Sport.
\0 Alson\0\0 (&촀\0
\0Z?"
"403_a","Einverstanden."
"403_b","Jetzt komm schon..."
"404","(촀\0Uiuiuiuiui...
\0( (9촀\0Da hat aber jemand
das Kämpferherz ausgepackt.
\0
Was sagst du denn zu Z?"
"404_a","Abgemacht!"
"404_b","Gib mal FETT Rabatt!"
"405","(촀\0Wie du abgehst!
\0 Das nenne ich
konsequentes Pressing!
(&촀\0Z\0? 
\0(촀\0Weniger geht nicht!"
"405_a","Na endlich!"
"405_b","Vergiss es."
"406","(촀\0Endlich!
\0 (;촀\0Zur Hantel, 
\0im Preispoker
bist du ja unschlagbar!(촀"
"407","(7촀\0Da fühlt sich der Verkauf fast wie
eine zweistellige Niederlage an!"
"408","(촀\0Na, 
\0dein Bedarf war wohl wirklich
nicht so groß.
\0(7촀\0 Egal.
\0 Ich werd schon
noch einen Käufer finden."
"409","(촀\0Lass mal überlegen...
\0 (촀\0Nee, 
\0bleibt
dabei.
\0 Noch weniger geht nicht.
\0
(촀\0Vielleicht ein andermal."
"410","(촀\0Hmmm...
\0 (촀\0Nein, 
\0tut mir leid,
\0 da
muss ich aussteigen.
\0(촀\0 Vielleicht
ein andermal."
"411","(촀\0Aber der Rabatt war doch schon
fett...
\0(촀\0 Mehr ist auch nicht drin.
\0
(촀\0Vielleicht klappt es ein andermal."
