"label","text"
"001","(촀\0Ich hab heute was für dich.
\0
(촀\0Hier, 
\0nimm, 
\0n\0!"
"002","(촀\0Ich hab hier was!\0\0(촀\02(촀Einen 
Eine Ein }\0\0,
\0
nur für dich!"
"003","(촀\0Hey, 
\0n\0!\0\0(&촀\0Hast du nicht kürzlich erwähnt,
dass du gern 2(촀einen 
eine ein 
}\0\0 hättest?"
"003_a","('촁\0Nee."
"003_b","(\0촁\0Das hab ich gesagt?"
"004","( 촀\0Oh, 
\0n\0! 
\0(촀\0Du kommst gerade richtig.\0\0(7촀\0Ich war beim Einkaufen in Gedanken
nur bei meinem Trainingsplan und
hab was gekauft, 
\0was ich schon hab.\0\0(촀\0Das kannst du ruhig haben.

\0Ich brauch ja nichts doppelt!"
"100","(촀\02\02\0}\0\0!\0\0('촀\0Du musst mir nichts dafür geben.
\0
(촀\0Ist nur eine Kleinigkeit für dich,
\0
n\0!"
"101","(촀\02\02\0}\0\0!
\0(
(촀\0Vielleicht kannst du so was ja
gebrauchen, 
\0n\0."
"200","(
촀\02촀DerDieDas war ein Geschenk von
n촀, 
\0aber ich hab
genau so 2$촀
eineneineeins schon.\0\0(%촀\0Ich brauch nichts doppelt, 
\0also
reiche ich das Geschenk an dich
weiter, 
\0n\0."
"201","(촀\0Ich hoffe,
\0 du hast Verwendung dafür.
\0
(촀\0Ich nämlich nicht, 
\0n\0."
"202","(9촀\0Hab ich in einem alten Koffer
gefunden und, 
\0na jan\0\0 
\0Ich bin
da ein bisschen abergläubisch.\0\0(촀\0Aber für dich könnte das ein
Glücksbringer sein, 
\0n\0!"
"300","(촀\0Nicht? 
\0(촀\0Na ja, 
\0egal...\0\0()촀\0Ich hab jedenfalls beim Putzen so
2(촀einen 
eine ein 2촁}\0\0 entdeckt.\0\0(""촀\0Ich bin sicher,
\0 dass du 2촀dendiedas
gebrauchen kannst. 
\0Also zier dich
nicht und greif zu. 
\0Ist geschenkt!"
"301","(촀\0Ich hab beim Putzen nämlich so
2(촀einen 
eine ein }\0\0 entdeckt!\0\0(""촀\0Ich bin ganz sicher, 
\0du hattest so
was erwähnt. 
\0(촀\0Also zier dich nicht
und greif zu! 
\0Ist geschenkt!"
"302","(%촀\0Tja, 
\0wenn du keine Verwendung
dafür hast...
\0(촀\0 dann kannst du das
Ding ja weiterverschenken."
"303","(촀\0Würde mich freuen, 
\0wenn sich meine
Putzaktion gleich doppelt gelohnt
hätte, 
\0n\0."
"400","(촀\0Falls du mein Geschenk auch nicht
gebrauchen kannst,
\0 verschenke es
doch weiter...
\0 oder verkaufe es!"
