"label","text"
"001_01","(""촀\0Guten Morgen, n\0!"
"001_02","(""촀\0Grüß dich, n\0!"
"001_03","(""촀\0Hey hey, n\0!"
"001_04","(""촀\0Was geht, n\0?"
"002","<"
"002_01","(촀\0Danke, dass du neulich
vorbeigeschaut hast. 
\0Die kleine
Pause hab ich echt gebraucht.(촀\0\0\0Gewichtheben macht mir nix aus,
\0
(촀\0aber so ein kompletter Umzug ist
schon eine andere Hausnummer.\0\0('촀\0Liegt wahrscheinlich an den ganzen
Hantelscheiben, die umgeräumt
werden musstenn\0\0\0\0(촀\0Aber jetzt ist alles verstaut, 
\0also
hebe ich sie wieder, weil ich WILL,
\0
und nicht, weil ich MUSS!"
"002_02","(촀\0Nach dem Umzug sauberzumachen
ist viel Arbeit, 
\0aber ich betrachte es
lieber als krasses Training!\0\0(촀\0Mir tut der ganze Körper weh, jan\0\0
\0
Aber das ist GUT SO!"
"003","<"
"003_01","(촀\0Endlich habe ich meine ideale
Joggingroute berechnet.(촀\0\0\0()촀\0Sie ist auf die Zeitpläne der
Nachbarn optimiert, 
\0damit ich
unterwegs allen Hallo sagen kann.\0\0(촀\0Außerdem ist sie nicht weniger als
ZĀ Kilometer lang!"
"003_02","(촀\0Es hat ein bisschen gedauert,
\0
aber allmählich kapier ich die
Umgebung hier.(촀\0\0\0()촀\0Die Arme trainiere ich am Fluss.
\0 Für
die Beine geh ich zum Strand.
\0 Und
am Festplatz? Die Bauchmuskeln.\0\0(5촀\0Wenn du in meiner Liga spielst,
\0
braucht jedes Training genau den
richtigen Ort!"
"004","(촀\0
\0Oh! 
\0Übrigensn"
"005","<"
"005_01","(%촀\0Ich hab da was für dich."
"005_02","(%촀\0Das hier ist für dich."
"006","<"
"006_01","(1촀\0Vor langer Zeit hab ich meine
Fitness-Odyssee begonnen.\0\0Damals überreichte mir mein Trainer
2,촀diesen
diesedieses 2촁}\0\0.\0\0('촀\0Bis heute habe ich nicht begriffen,
wieson\0\0
\0 (7촀\0Aber egal. 
\0Jetzt gehört 2촀ersiees
dir!"
"006_02","(6촀\0Du weißt schon, was man mit so
2(촀
einem
einer
einem 2촂}\0\0 machen kann, oder?\0\0(촀\0Genau! 
\0(Krafttraining!
\0 (8촀\0Abern\0\0
\0 frag
mich bitte nicht, WIE!
\0 Das, 
\0ähm,
\0
findest du sicher selbst raus."
"007","<"
"007_01","(\0촀\0So, dann lass ich dich mal wieder
gehen.
\0( (""촀\0Wir sehen uns, 
\0n\0!"
"007_02","(\0촀\0Okay, ich muss los. 
\0Meine Hanteln
langweilen sich schon.
\0( (""촀\0Pass schön
auf deine Muckis auf, 
\0n\0!"
"008","(1촀\0Das Leben auf n\0 ist
absolut cooler Balsam für meine
Sportlerseele, 
\0n\0."
