"label","text"
"001","(%촀\0Hey! 
\0Wie ich höre, sammelst du
kräftig Material, um uns einen Laden
zu bauen!
\0( (촀\0Super, n\0!"
"002_01","(5촀\0Sag mir Bescheid, 
\0wenn es irgendwas
richtig Schweres zu heben gibt oder
so,
\0 n\0!"
"002_02","(6촀\0Ich hab da beim Joggen was
gefunden,
\0 das du dafür vielleicht
gebrauchen kannst.
\0( ($촀\0Hier, nimm!"
"003_01","(4촀\0Aus dem \0Eisenerz\0￿ wollt ich mir
eigentlich eine Riesenhantel bauen,
\0
aber ein Laden ist sogar noch cooler!\0\0()촀\0Sobald er steht, 
\0kauf ich mir dann
nämlich ein ganzes Riesenhantel-
SET, 
\0n\0!"
"003_02","(4촀\0Aus dem \0Eisenerz\0￿ wollt ich mir einen
Staffelstab bauen,
\0 aber so ein Laden
hat auch seine Startberechtigung!\0\0()촀\0Sobald er steht, 
\0kauf ich mir einfach
so viele Staffelstäbe, wie ich will!
\0(
(5촀\0Alles fürs Team n\0!"
"011","(%촀\0Hey-ho, n\0!

\0Die Sportpresse berichtet, dass du
wie verrückt beim Ladenbau hilfst!\0\0(촀\0Wenn du so weitermachst, ist dir
die Kapitänsbinde von Team n	\0 so gut wie sicher!"
"012","(%촀\0Hey, hey,
\0 n\0!

\0Wie ich höre, 
\0hast du mächtig
mitgeholfen,
\0 den Laden zu bauen!\0\0(촀\0Damit spielt n	\0 in Sachen Shopping bestimmt bald in der ersten Liga,
\0 n\0!"
"013_01","(6촀\0Dafür hast du jedenfalls meinen
allersportlichsten Dankesjubel
verdient,
\0 n\0. 
\0Alson\0\0\0\0\0È

\0
\0(!촀\0
\0DANKEEE-OLÉÉÉ!\0d"
"013_02","(6촀\0Rein zufällig hab ich beim
Joggen was gefunden, 
\0($촀\0das ein
supersportliches Dankeschön abgibt!"
"014_01","(촀\0Aus dem \0Eisenerz\0￿ wollte ich mir
eigentlich eine Riesenhantel bauenn\0\0
\0(7촀\0
aber die kauf ich mir dann im Laden!\0\0(4촀\0So was rekordverdächtig Schweres
findet man nicht alle Tage, 
\0also mach
das Beste draus,
\0 n\0!\0\0(5촀\0Team n\0, 
\0olé, 
\0olé, 
\0olé!"
