"label","text"
"001","( 촀\0Hey, n\0!
\0
(촀\0Das passt ja, dass ich dich treffe.
\0
Ich wollte dir nämlich was erzählen.\0\0(
촀\0Ich bin am Überlegen, vielleicht auf
eine andere Insel zu ziehen.\0\0(%촀\0Raus aus der immer gleichen
Routine, um mal ganz frischen
Wind zu schnuppern.
(5촀\0Und ein neues Fitnessstudio
könnte ich vielleicht auch mal
ausprobieren...\0\0(촀\0Haha! 
\0Ich hätte fast Lust, sofort
aufzubrechen!"
"001_a","Du darfst nicht gehen!"
"001_b","Dann mach's gut!"
"002","(&촀\0Hey, n\0!
\0 Hast du einen Moment Zeit? 
\0Ich möchte dir was erzählen.\0\0(
촀\0Ich bin hin- und hergerissen, 
\0ob ich
nicht vielleicht die Insel verlassen
sollte.\0\0(촀\0Hier bringe ich nämlich kaum noch
einen Muskelkater zustande, 
\0egal,
wie hart ich trainiere.\0\0(1촀\0Vielleicht brauche ich ein neues
Umfeld, 
\0(촀\0um mich bis zur totalen
Erschöpfung auspowern zu können."
"002_a","Bleib bitte hier!"
"002_b","Probier's mal aus!"
"003","(%촀\0Hör zu, 
\0n\0!\0\0(9촀\0Ich bin zum Schluss gekommen,
dass es am besten wäre, wenn ich
von hier wegziehe, 
\0n\0.\0\0(2촀\0Bei mir zu Hause ist alles so
unordentlich, dass wegzuziehen
einfacher wäre als aufzuräumen."
"003_a","Quark, räum halt auf!"
"003_b","Tolle Idee!"
"004","(촀\0Zur Hantel!
\0((촀\0 Dir scheint ja sehr
daran gelegen zu sein, dass
ich nicht verdufte.\0\0('촀\0In dem Fall bleib ich natürlich hier!
\0(
(촀\0Gute Freunde sind doch eine
tolle Sache, 
\0n\0!"
"005","(촀\0Echt? 
\0Du willst unbedingt,
\0 dass
ich bleibe?\0\0(
촀\0Eigentlich hast du recht. 
\0Es bedeutet
mir ja auch schon etwas, 
\0hier so viel
Schweiß vergossen zu haben.
(촀\0Ja, 
\0du hast mir wirklich die Augen
geöffnet! 
\0(촀\0Ich bleibe, 
\0n\0!"
"006","(촀\0Du möchtest mich aufhalten?
\0(2촀\0
Das freut mich sehr!\0\0(촀\0Dann bleibe ich natürlich hier.
\0
(촀\0Nur meine Bude werde ich endlich
aufräumen müssen, 
\0n\0!"
"007","(촀\0Dann ist die Entscheidung gefallen!

\0War immer lustig mit dir.\0\0(""촀\0Ich werde dich nicht vergessen.
\0
(촀\0Pass für mich auf n\0
auf, 
\0n\0!"
"008","(%촀\0Ja, 
\0woanders trainieren geht über
studieren, 
\0nicht wahr?\0\0(6촀\0Wir bleiben ja Sportsfreunde, 
\0auch
wenn ich von n\0 weg
bin! 
\0Hau rein, 
\0n\0!"
"009","(촀\0Sehr schön! 
\0Das nenne ich großes
Verständnis für einen Putzmuffel,
\0
n\0!\0\0(5촀\0Dann ist die Sache geritzt.
\0
Aus mir wird ein ganz neuer
n
\0, 
\0n\0!"
