"label","text"
"001","(촀\0Das ist doch nicht etwa 2촀eineineein }\0\0,
\0 was du da hast, 
\0oder?\0\0(촀\0Danach habe ich schon seit
Ewigkeiten gesucht!\0\0(2촀\0Sieh mal hier, 
\0n\0,
\0 2Ē촀eineineein }\0(:촀\0.
\0
Tauschen wir?"
"001_a","Gerne!"
"001_b","Auf keinen Fall!"
"002","(촀\02*촀
Dein Deine 
Dein }\0\0
\0 wäre ein guter Einsatz für ein Glücksspielchen. 
\0Interessiert?\0\0(%촀\0Die Regeln sind einfach:
\0(\0촀\0 Du erhältst
dafür etwas im Tausch von mir, 
\0aber
es ist geheim, 
\0was das ist.\0\0(6촀\0Na, 
\0Lust auf eine Überraschung?
\0
($촀\0Wäre doch sicher lustig!"
"002_a","Spielen wir!"
"002_b","Zu viel Risiko..."
"003","(1촀\02*Ē촀
Mein Meine 
Mein }\0 könnte mal die Farben wechseln.\0\0()촀\0Im Klartext:
\0 Ich würde 2Ē촀ihnsiees gern mit
dir tauschen... 
\0((촀\0Gegen was?\0\0(%촀\02.촀Deinen Deine 
Dein 2촁}\0\0 hätte ich ja schon gern in meinen Reihen...
\0 Bist du dabei?"
"003_a","Klar!"
"003_b","Das reizt mich nicht."
"004","(1촀\02(촀Einen 
Eine Ein 2촁}\0\0 bräuchte ich.
\0 ()촀\0Das würde mein Muskeltraining sehr bereichern.\0\0(9촀\0Zur Hantel, was ist denn das da?
\0
(촀\02$촀Ein 
Eine Ein }\0\0?
\0
(촀\0Das gibt's doch nicht!
(#촀\0Bitte...
\0((8촀\0 lass uns tauschen!
2*Ē촀
Mein Meine 
Mein }\0 wäre sicher gut bei dir aufgehoben!"
"004_a","Gut, tauschen wir!"
"004_b","Abgelehnt."
"100","(촀\0Klasse, 
\0n\0!
\0
Ich wusste doch, dass wir in
einem Boot sitzen!"
"101","(9촀\0Schade auch.
\0 (\0촀\0Aber ich kann
mich ja weiter umhören.\0\0(촀\0Entschuldige, falls ich dich da
ein bisschen überrumpelt
habe, 
\0n\0."
"102","(""촀\0Danke, 
\0n\0.
\0
(촀\0Wir sind doch ein gutes
Team, 
\0n\0!"
"200","(촀\0Haha! 
\0Hab ich mir doch gedacht,
dass in dir ein Spielerherz schlägt.\0\0(%촀\02""촀Der Die Das }\0\0 für 2.Ē촀meinen meine 
mein 
\0(2촁}\0!

\0(6촀\0Beide Spieler gewinnen!"
"201","(촀\0Schade... 
\0Na ja,
\0 nicht jeder liebt
das Spiel mit dem Feuer.
\0(""촀\0 Aber
irgendwann überrede ich dich noch!"
"202","(촀\0Puh! 
\0Ich weiß ja nicht, wie es dir
geht, 
\0aber ich fand, das ging ganz
schön an die Nerven, 
\0n\0!"
"300","(촀\0Klasse! 
\0Danke, 
\0n\0!
\0
Schöner als ein Trikottausch!"
"301","(촀\0Danke, 
\0danke!
\0 (촀\0Da kommt
gute Laune auf!"
"302","(촀\0Ich sag Bescheid, wenn sich die
Chance zu so einem Volltreffer noch
mal bietet, 
\0n\0!"
"303","(""촀\0Ich melde mich,
\0 wenn sich die
Chance auf so einem Volltreffer
noch mal bietet, 
\0n\0!"
"400","(촀\0Du lässt mich einfach so ins Abseits
laufen, 
\0n\0?\0\0(촀\0Ist ja dein gutes Recht, wenn du
nicht interessiert bist. 
\0(\0촀\0Vielleicht
ein andermal."
"401","(촀\0So ein Pfostenschuss!
\0 (9촀\0Aber du wirst
deine Gründe haben.
\0 (\0촀\0Ist ja auch
kein Drama, 
\0n\0."
