"label","text"
"001","(촀\0Hey, 
\0(촀\0ich hab gehört, du hättest 2""촀
eineneineein
2촁}\0\0.
\0(
(9촀\0Ist da was dran?\0\0(촀\0Ja?! 
\0Kann ich 2촀ihnsiees dann vielleicht
haben?
\0(촀\0 Du könntest mir einen
Traum erfüllen, 
\0n\0!"
"002","(촀\0Ich will unbedingt 2""촀
eineneineein
2촁}\0\0 haben!
\0
Dringend!\0\0(
촀\0Wir sind doch gute Sportsfreunde,
\0
und da dachte ich, 
\0du könntest
haben, was ich suche...\0\0(촀\0Und, 
\0n\0...?
\0
Hab ich recht damit, dass wir so
weit auf einer Wellenlänge sind?\0\0(촀\0Was? 
\0Tatsächlich?!
\0(촀\0 Du hast 2""촀
eineneineein
2촁}\0\0?
\0
(촀\0Wie cool ist das denn?"
"003","(촀\0Ich suche schon seit Langem
2""촀
eineneineein 2촁}\0\0,
\0
aber ohne Erfolg...\0\0(촀\0Ein wahrer Suchmarathon...
\0
(촀\0Wie jetzt?!
\0 Du besitzt tatsächlich
2""촀
eineneineein 2촁}\0\0?\0\0(촀\0Kann ich 2촀ihnsiees haben?
\0(9촀\0 Natürlich nicht
geschenkt!
\0 Ich zahle, 
\0n\0!"
"003_a","(\0촁\0Wie viel?"
"003_b","Ich gebe nichts her."
"004","(촀\02(촀Einen 
Eine Ein 2촁}\0\0
zu finden ist schwieriger, als ein
Auswärtsspiel zu gewinnen!
(촀\0Ich geb's wohl besser auf. 
\0(촀\0Moment!
\0
Du hast doch wohl nicht etwa...?\0\0(촀\0Ja, doch! 
\0Das ist tatsächlich 2촀eineineein
}\0\0!\0\0(&촀\0Verkaufst du 2촀ihnsiees mir, 
\0n\0?"
"004_a","(\0촁\0Wie viel bietest du?"
"004_b","Ist leider nicht drin."
"005","('촀\0Schade! 
\0(""촀\0Aber eine klare Ansage ist
ja okay, 
\0besser als ein verstecktes
Foul, 
\0n\0!"
"006","(촀\0Autsch, 
\0knapp vor dem Tor noch
gescheitert...
\0(""촀\0 Kann man nichts
machen, 
\0n\0!"
"100","(&촀\0Wie viele Sternis verlangst du dafür?"
"100_a","(\0촁\0Mach ein Angebot!"
"100_b","Leider unverkäuflich."
"101","(
촀\0Tja,
\0 mal sehen...
\0 (촀\0Z?"
"101_a","Einverstanden."
"101_b","Vergiss es!"
"102","(촀\0Echt?! 
\0Das ist okay?
\0 Klasse...
\0
(촀\0Danke, 
\0n\0!"
"103","(촀\0Puh, 
\0da bin ich ja nicht mal bis zur
Mittellinie gekommen...
\0 (""촀\0Vielleicht
finde ich ja einen anderen Verkäufer."
"104","(촀\0Wir beide sind halt ein Team,
\0
n\0!
\0(촀\0 Da brennt
nichts an, 
\0n\0!"
"105","(촀\0Hui, 
\0das kam ja wie ein ganz linker
Haken mitten in die Visage...
\0(
(촀\0Ich dachte, wir sind Sportsfreunde!"
"105_a","(\0촁\0Sind wir ja auch..."
"105_b","(\0촁\0Trotzdem nicht!"
"106","(촀\0Zur Hantel! 
\0Ich wusste nicht, dass du
so an deinem Zeug hängst... 
\0(촀\0dann
sehe ich mich halt woanders um."
"107","(촀\0Na eben!
\0(5촀\0 Und mein Siegeswille
ist ungebrochen, 
\0n\0!"
"107_a","(\0촁\0Wie viel also?"
"107_b","(\0촁\0Tut mir leid..."
"108","(촀\0Hoppla!
\0 Ich wollte dir da nichts
entreißen, woran du hängst.\0\0(%촀\0Grobes Foulspiel ist nicht mein Ding,
\0
das weißt du ja, 
\0n\0.\0\0(촀\0Hauptsache, wir bleiben
Sportsfreunde, 
\0n\0!"
"109","(촀\0Ach,
\0 jetzt wir sind doch im
Geschäft oder was?"
"110","(
촀\0Soll mir ja recht sein...
\0
(&촀\0Z dann?"
"110_a","Das passt!"
"110_b","Nee, zu wenig."
"111","(촀\0Wirklich?! 
\0(촀\0Klasse!"
"112","(촀\0Tja, damit ist mein K. o. besiegelt.
\0
(촀\0Aber irgendwo werd ich schon noch
fündig, 
\0n\0."
"113","(촀\0Mit meinem neuen Besitzstück kann
ja ein Goldpokal fast nicht mithalten,

\0n\0!"
"114","(촀\0Haha! 
\0Das ist ja mehr Gezerre als
beim guten alten Seilziehen!\0\0(%촀\0Na gut!
\0((""촀\0
Was sagst du zu Z?"
"114_a","Passt!"
"114_b","Nee, das geht nicht."
"115","(촀\0Tooooor! 
\0Tschakka, 
\0klasse,
\0
super, 
\0olé, 
\0n\0!"
"116","(촀\0Also, 
\0mehr ist einfach nicht drin...
\0(
('촀\0So ein Pfostenschuss!
\0(\0촀\0 Dann wird das
wohl nichts mit uns zwei Hübschen."
"117","(촀\02$촀Ein 
Eine Ein }\0\0!
\0
Endlich hab ich 2&촀
eineneine
eines!
\0
(촀\0Danke, 
\0n\0!"
"118","(촀\0Aha, du machst hinten dicht,
\0
n\0. 
\0Absolut kein
Durchkommen...\0\0(촀\0Dann geht das Match halt an
dich, 
\0n\0!"
"200","(8촀\0Wärst du eventuell an einem Verkauf
interessiert?"
"200_a","(\0촁\0Zu welchem Preis?"
"200_b","Nein, tut mir leid."
"201","(
촀\0Lass mal überlegen...
\0(
(&촀\0Z?"
"201_a","Geht klar!"
"201_b","Das reicht nicht."
"202","(촀\0Schade!
\0(촀\0 Aber egal, 
\0mein glänzendes
Comeback wird nicht lang auf sich
warten lassen, 
\0n\0!"
"203","(촀\0Ach was, 
\0wirklich?!
\0(
(촀\0Yippiiiiiiiieh, 
\0n\0!"
"204","(촀\0Nein?
\0(촀\0 Das ist mal eine bittere
Niederlage.\0\0(촀\0Aber ich kann mich ja anderweitig
noch mal umsehen.
\0 (""촀\0
Bleib fit, n\0!"
"205","(촀\0Danke, 
\0n\0!
\0
(촀\0Ich werde das gute Teil in Ehren
halten, 
\0n\0!"
"300","(촀\0Sagen wir...
\0 (&촀\0Z?"
"300_a","Geht klar!"
"300_b","Für den Preis nicht."
"301","(촀\0Ah, 
\0das ist doch mal Musik
in meinen Ohren.
\0(촀\0 Klasse!"
"302","(촀\0So ein Pfostenschuss aber auch.
\0
(9촀\0Dann muss ich mich wohl anderweitig
auf die Suche machen."
"303","(%촀\0Du bist super, n\0!
\0(
(""촀\0Man sieht sich, 
\0n\0!"
"304","('촀\0Ich habe nur Z.
\0
(4촀\0Reicht das?"
"304_a","Ja, geht schon."
"304_b","Auf gar keinen Fall!"
"305","(촀\0Echt, 
\0damit bist du zufrieden?!
\0
(촀\0Das zum Beispiel macht dich
so sympathisch, 
\0n\0!"
