"label","text"
"001","(촀\0Hey! 
\0Ich habe mir einen supercoolen
neuen Spitznamen für dich
ausgedacht. 
\0(촀\0Bist du bereit?"
"001_a","(\0촁\0Lass hören!"
"001_b","Brauch ich gar nicht."
"002","((촀\0Ich habe mir einen coolen neuen
Spitznamen für dich ausgedacht.\0\0(%촀\0Dein derzeitiger ist schon okay,
\0
aber auf diesen hier bin ich echt
stolz. 
\0(촀\0Na, 
\0interessiert?"
"002_a","(\0촁\0Rück raus damit!"
"002_b","Nö, eigentlich nicht."
"003","(&촀\0Soweit ich mitbekommen habe,
nennen dich einige Leute
s\0촀, 
\0stimmt's?\0\0(촀\0Ein cooler Name!
\0 (촀\0Darf ich dich
auch s\0촀 nennen,
\0
n\0?"
"003_a","Sicher doch!"
"003_b","Ist mir nicht recht."
"004","(촀\0Oh! 
\0Du kommst genau recht!
\0
(&촀\0Bist du an einem neuen Spitznamen
interessiert, 
\0n\0?"
"004_a","(\0촁\0Was für einem?"
"004_b","Kein Bedarf."
"005","(""촀\0Super, dass ich dich treffe.
\0(촀\0 Mir ist
ein neuer Spitzname für dich
eingefallen. 
\0Der wäre quasi perfekt.\0\0(촀\0Nichts gegen deinen aktuellen
Spitznamen, 
\0aber der neue würde dir
ganz sicher gefallen, 
\0n\0!"
"005_a","(\0촁\0Da bin ich gespannt!"
"005_b","Glaub ich nicht."
"006","(&촀\0Dich haben Leute zuletzt häufig mit „⁠s\0촀⁠“ angesprochen, stimmt's, 
\0oder hab ich das geträumt?\0\0(촀\0Das klingt nämlich wirklich cool. 
\0Darf ich dich auch „⁠s\0촀⁠“ nennen, 
\0n\0?"
"006_a","Klar, kein Ding!"
"006_b","Nö, bitte nicht."
"100","(촀\0Also, 
\0wie wär's denn dann mit 
„n\0“?
\0 (촀\0Passt doch ganz gut zu dir, 
\0oder?"
"100_a","Stimmt!"
"100_b","Klingt nicht so toll..."
"101","( 촀\0Was? 
\0((촀\0Nachdem ich extra so
lang nachgedacht hatte? 
\0
Och menno, 
\0n\0..."
"102","(촀\0Tschakka! 
\0Ab jetzt bist du für mich
n\0. 
\0Oder besser Sportsfreund2\0in n\0!"
"103","(&촀\0Und hättest du einen besseren
Vorschlag?"
"104","(촀\0Echt jetzt? 
\0Eine bittere Niederlage...
\0
(촀\0Aber mir fällt irgendwann schon noch
was Tolles ein, 
\0n\0!"
"105","(&촀\0Ähmn\0\0 
\0n\0?
\0
Ich sehe keine Änderung. 
\0Willst du
doch den alten Namen behalten?"
"105_a","Ja."
"105_b","(\0촁\0Nein, Moment."
"106","(&촀\0Du möchtest jetzt also
„n\0“ sein, 
\0ja?"
"106_a","Ganz genau!"
"106_b","(\0촁\0Nein, Moment."
"107","( 촀\0Ah...
\0 (\0촀\0Gut,
\0 also neuer Anlauf!"
"108","(%촀\0Klar wie Kloßbrühe! Dann nenne
ich dich ab sofort nur noch
Fitnesstrainer2\0in 
\0n\0!"
"109","(""촀\0Ist geritzt! 
\0(촀\0Ab jetzt nenne ich dich
also n\0!"
"110","( 촀\0Muffensausen?
\0 Mach dir keinen Kopf,
\0
du schaffst das.
\0( (%촀\0Zwei, 
\0drei Aufwärm-
übungen,
\0 dann läuft's,
\0 n\0."
"200","(촀\0Klasse! 
\0High five,
\0
n\0!"
"201","(촀\0Autsch, 
\0abgegrätscht...
\0(
(9촀\0Kann man nichts machen,
\0

\0n\0!"
