"label","text"
"001","(""촀\0어,
\0 n\0!
\0(
(촀\0얼굴 좋아 보인다, n\0!
\0<
(촀\0앗n\0\0 
\0또 튀어나왔네n\0\0
(7촀\0이봐,
\0 내 말버릇 'n\0' 말인데
\0(
나랑 안 어울리는 것 같아서
\0
요즘 좀 고민이란 말이지n\0\0
(\0촀\0니 의견은 어떤지
\0
(촀\0솔직하게 말해줘, n\0!"
"001_a","(\0촀\0바꾸지그래?"
"001_b","(\0촀\0너랑 어울려"
"002","(""촀\0잘 지내냐? n\0?
\0(
(촀\0이크, 
\0또 튀어나왔네n\0\0\0\0()촀\0사실 n촀2이가
\0
'n\0' 이 말버릇이
\0
나랑 잘 어울린다고 했거든?
(9촀\0근데 왠지 그때 그 녀석,
\0
(촀\0반쯤 웃고 있었단 말이지n\0\0\0\0(\0촀\0내 말버릇을 이대로 써도 될지
\0(
니 솔직한 의견을
\0
(&촀\0말해줄 수 있겠냐? n\0?"
"002_a","(\0촀\0바꿔버려!"
"002_b","(\0촀\0어울리는데?"
"003","(촀\0나, 
\0틈만 나면
\0
(촀\0'n\0'
\0 말하는 게 습관이거든?\0\0(촀\0다 큰 어른이 말끝마다 이렇게 말해도
\0
괜찮은 걸까?\0\0(촀\0한번 신경 쓰기 시작하니까
\0
머릿속에서 그 생각이 떠나질 않아!\0\0(\0촀\0내 말버릇 'n\0'n\0\0
\0
\0(
(촀\0넌 어떻게 생각하냐? n\0?"
"003_a","(\0촀\0바꾸는 게 좋겠어"
"003_b","하나도 안 이상해"
"004","(촀\0n\0n\0\0 
\0n\0n\0\0
\0(
(&촀\0n\0n\0\0\0\0(촀\0으음～ 
\0머릿속이 이상해졌어!
\0<
(촀\0이게 그 말로만 듣던
\0
게슈탈트 어쩌고인가?
(\0촀\0이봐, n\0!
\0(
()촀\0내 말버릇 'n\0'
\0
(&촀\0이대로 둬도 될까? n\0?"
"004_a","(\0촀\0바꾸지그래?"
"004_b","(\0촀\0지금 이대로도 괜찮아"
"005","(촀\0어, 
\0그러냐?\0\0(%촀\0니가 그렇다니 마음이 놓이는군!
\0(
(촀\0그럼 앞으로도 신경 쓰지 말고
\0
마음껏 써야겠어, n\0!"
"006","(촀\0응? 
\0그래?\0\0(촀\0괜한 걱정이었나?
\0(
그럼 
\0앞으로도 마음껏 써야지! n\0!"
"007","(촀\0앗! 
\0그래?\0\0(촀\0헤헷, 내가 너무 깊게 생각했군!
\0(
앞으로도 당당히
\0 'n\0' 하고
말하고 다녀야겠다, n\0!"
"008","(촀\0뭐? 
\0진짜?\0\0(촀\0내가 괜한 걱정을 했군그래!
\0(
'n\0' 이 말버릇
\0
당분간은 계속 써도 되겠어! n\0!"
"100","(촀\0역시 그렇지n\0\0?\0\0(촀\0그럼
\0 n\0!
\0<
(촀\0니가 나한테 딱 맞는
\0
새 말버릇을 지어줘!"
"101","어디 보자n\0\0
\0
(%촀\0'n\0'
\0 이렇게?"
"101_a","오케이!"
"101_b","아니야"
"102","(;촀\0'n\0'?
\0(
(&촀\0그럼 지금 이대로도 괜찮다는 거냐?"
"102_a","응"
"102_b","아니"
"103","(촀\0오!
\0
그럼 다시 한번
\0 가르쳐줘!"
"104","(촀\0왜 그래,
\0 날 보면서 생각하겠다는 거냐?
\0(
(7촀\0하지마,
\0 쑥스럽잖아
\0(
(촀\0자,
\0 한 번 더 부탁한다!"
"200","(1촀\0n\0, 
\0n\0n\0\0
\0(
(촀\0음! 
\0괜찮은데?!"
"201","(촀\0흐음n\0\0
\0
(촀\0나한테 잘 어울리는 것 같군!"
"202","(촀\0고맙다! n\0!"
"203","(촀\0바로 써봐야겠어! n\0!"
"204","(촀\0좋았어!
\0(
열심히 써야지! n\0!"
"300","(%촀\0니 생각이 그렇다니 
\0괜찮겠지!
\0<
((촀\0앞으로도
\0 신경 쓰지 말고
말하고 다녀야겠어, n\0!"
"301","(촀\0지금 이대로도 문제없다면
\0 나야 좋지!
\0<
(촀\0고맙다, n\0!"
"302","(촀\0니 말을 들으니까 나도 지금 이대로가
\0
괜찮다는 생각이 드네, n\0!"
