"label","text"
"101_01","(6촀\0오, 
\0n\0!
\0
너, 
\0섬에서
소문이 좀 돌고 있더라? n\0?"
"101_02","(6촀\0오, 
\0n\0!
\0
너, 
\0섬에서
소문이 좀 돌고 있더라? n\0?"
"102","(촀\0\0K.K.\0￿를 불러올 수 있을지도 모르는
대단한 녀석이 있다n\0\0
\0 면서 말이야!(촀"
"103","(7촀\0이래 보여도 나도
\0K.K.\0￿의 곡들을 정말 좋아하거든n\0\0\0\0(2촀\0네가 \0K.K.\0￿를 불러준다면
\0
나도 정말 기쁠 것 같다"
"104_01","(촀\0아무튼 그러니까!
\0
앞으로 나도
\0
네 활동을 전면 지원하겠다 이 말이야!\0\0(\0촀\0\0K.K.\0￿를 부르기 위해서는
섬의 평판을 높여서
\0
주목을 끌어야 (&촀\0하잖아?\0\0(%촀\0좋아 그럼 가까운 시일 내에
섬에 장식할 만한 괜찮은 물건을
찾아두도록 할게!(촀\0\0\0(촀\0너도 내가 준비하는 걸
언제든 받아줄 수 있도록
마음과 주머니를 비워두도록 해!"
"104_02","(촀\0아무튼 그러니까
\0
조용히 이거나 받아!"
"105","\0K.K.\0￿를 부르기 위해서는
섬의 평판을 높여서
\0
주목을 끌어야 (&촀\0하잖아?
(3촀\0그럼 일단
그 }\0\02이\0라도
장식해두는 게 좋지 않을까?\0\0(촀\0아무것도 없는 것보다는
\0
뭐든 하나라도 많이 장식하는 게
눈에 띌 거야, 
\0으하하핫! n\0!"
"111","(6촀\0오, 
\0n\0!
\0
그 후로 
\0\0K.K. \0￿공연 준비는
어떻게 되고 있냐? n\0?"
"112","(\0촀\0\0K.K.\0￿를 부르기 위해서는
섬의 평판을 높여서
\0
주목을 끌어야 (&촀\0하잖아?\0\0(%촀\0나도 가까운 시일 내에
섬에 장식할 만한 괜찮은 물건을
찾아두도록 할게n\0\0(촀\0\0\0(촀\0너도 내가 준비하는 걸
언제든 받을 수 있도록
마음과 주머니를 비워두도록 해!"
"113_01","(3촀\0아무튼 오늘은
너를 위해서 괜찮은 물건을 찾아뒀지!"
"113_02","(3촀\0아무튼 오늘은
너를 위해서 괜찮은 물건을 찾아뒀지!"
"114_01","\0K.K.\0￿를 부르기 위해서는
섬의 평판을 높여서
\0
주목을 끌어야 (&촀\0하잖아?
(3촀\0그럼 일단
그 }\0\02이\0라도
장식해두는 게 좋지 않을까?\0\0(촀\0아무것도 없는 것보다는
\0
뭐든 하나라도 많이 장식하는 게
눈에 띌 거야,
\0 으하하핫! n\0!"
"114_02","\0K.K.\0￿를 부르기 위해서는
섬의 평판을 높여서
\0
주목을 끌어야 (&촀\0하잖아?
(3촀\0그 }\0\02은는
이 섬에는 별로 없는 색이라서
장식하면 섬 녀석들이 관심을 가지지 않을까?\0\0(촀\0다른 곳에서 온 사람들의 평판도 중요하지만
\0
우선은 역시 지역민에게 사랑받는 게
중요하다고 생각하거든! n\0!"
"114_03","\0K.K.\0￿를 부르기 위해서는
섬의 평판을 높여서
\0
주목을 끌어야 (&촀\0하잖아?
(3촀\0그럼 네가 
\0그 레시피로
}\0\02을를
만들어서 장식해봐!\0\0(촀\0섬 주민 대표가 직접 땀을 흘려 만든
물건을 장식하는 섬이라니,
\0
분명 엄청나게들 감동할 거야! n\0!"
