"label","text"
"001","이봐, n\0!
\0
이 n \0 생활도 썩 나쁘진 않지만
\0
(%촀\0새로운 곳을 향해서 
\0떠날까 해
(촀\0지금 생활이 만족스러운 만큼
\0
다른 n \0 생활이 어떨지 궁금해졌거든
\0
새로운 환경,
\0 ($촀\0가슴 설레지 않냐? n\0?"
"001_a","가지 마!"
"001_b","맞아"
"002","(""촀\0n\02아야,
\0 할 얘기가 있어!
\0
(
촀\0사실 나
\0 조만간 n \0 밖으로
나가볼까 생각 중이야!\0\0(촀\0이 n \0이 싫어진 건
절대 아니니까 오해하지 말고!
\0
(촀\0오히려 
\0최고로 만족하고 있어
(\0촀\0그래서 더
\0 새로운 환경으로 떠나서
나 자신을 시험해보고 싶어진 거야!
\0\0\0(촀\0내가 도전 정신이 좀
타고났어야 말이지, (촀\0n\0!"
"002_a","가면 안 돼!"
"002_b","힘내"
"003","야, 
\0n\0!
\0
(;촀\0나 결심했다!
\0(
(5촀\0이 n \0을 떠나서 
\0새로운 n \0에서 살겠어!
(\0촀\0너무 갑작스러워서 깜짝 놀랐냐?
\0
(7촀\0사실 나도 방금 정한 거야!
\0
새로운 환경에
\0 도전하고 싶어졌거든
(%촀\0이런 건 꾸물대면
죽도 밥도 안 되니까
\0 (촀\0결심한 김에
\0
바로 실행에 옮겨야지! n\0!"
"003_a","안 가면 안 돼?"
"003_b","응원할게!"
"004","(촀\0뭐야, n\0n\0\0
\0
니가 그러면
\0 내 마음이 흔들리잖냐n\0\0\0\0(2촀\0n\0\0어쩔 수 없지!
\0 알았어!
\0
(촀\0조금 더
\0 이 n \0 생활을
만끽해야겠군! n\0!"
"005","(촀\0야, n\02아야n\0\0
\0
니가 그러면
\0
내가 어떻게 떠나냐n\0\0\0\0(2촀\0이것 참 난감하게 됐네
\0
이사 가는 건 취소다!
\0
(\0촀\0조금 더 이 n \0에서 살아볼게, n\0!(촀"
"006","(촀\0뭐야, n\0n\0\0
\0
지금 나, 가지 말라고 붙잡는 거냐?\0\0(2촀\0니가 그러면
\0
내 결심이 흔들리잖냐
\0
(%촀\0n\0\0좋아, 
\0이사 취소다!
(촀\0좀 더 이 n \0 생활을 즐겨야겠어!
\0
앞으로도 잘 지내보자! n\0!"
"007","(""촀\0그래,
\0
지금까지 신세 많이 졌다!\0\0내가 이 n \0을 떠나면
\0
($촀\0니가 n \0을 지켜줘야 된다?!
\0(
잘 부탁하마! (촀\0n\0!"
"008","($촀\0응원해줘서 고맙다!
\0
이제 미련 없이
\0
이 n \0을 떠날 수 있겠어!
(촀\0지금까지 신세 많이 졌다!
\0
나 없다고 울지 말고
\0
얼마 남지 않았지만
\0 잘 지내자, n\0!"
"009","조금 이른 감이 있지만
\0
(촀\0지금까지 신세 많이 졌다!
\0
이 n \0 생활은
\0 정말 즐거웠어!
(%촀\0인연이 닿으면 
\0다른 곳에서
\0
다시 만날 날이 오겠지
\0
(촀\0그때 반갑게 인사해줘, (촀\0n\0!"
