"label","text"
"001_01","(""촀\0n\0!
\0
좋은 아침이다! n\0!"
"001_02","(""촀\0어,
\0 n\0! n\0!"
"001_03","(""촀\0여어～ 
\0n\0! n\0!"
"001_04","(""촀\0아, 
\0n\0! n\0!"
"002","<"
"002_01","()촀\0너 말이야, 
\0내가 이사 온 첫날에
\0
일부러 인사하러 찾아왔었잖냐?\0\0(%촀\0그때 
\0난 속으로
\0
(1촀\0'이 n \0에는 이렇게 심성이 고운 녀석도 있구나'
\0
살짝 감동했다는 거 아니냐!"
"002_02","(촀\0오늘도 좋아 보이는구나!
\0(
()촀\0나는 
\0집 정리가 대충 끝나서
\0
이웃들한테 인사하고 다니는 중이야!\0\0(촀\0앞으로 탈 없이 잘 지내려면
\0
얼굴도장을 확실하게 찍어야지!"
"003","<"
"003_01","()촀\0처음엔 좀 허둥지둥했지만
\0
이젠 이 n \0 생활에 완전히 적응했어\0\0(;촀\0지금은 
\0전에 살던 n \0이 어땠는지
\0
기억도 안 날 정도라니까!
\0(
(촀\0아, 
\0너무 과장되게 말했나?"
"003_02","(;촀\0이 n \0 꽤 재밌다!
\0(
()촀\0특이한 녀석들이 많던데
\0
그래도 다 심성은 착하더라고\0\0(%촀\0지금까지 살던 곳이랑 다른 게 많아서
\0
어려움도 있겠지만 
\0(촀\0그것까지도 기대돼!"
"004","(촀\0맞다, 
\0(\0촀\0그리고n"
"005","<"
"005_01","(촀\0오늘은 
\0이걸 주려고
\0 널 부른 거야"
"005_02","(촀\0널 부른 이유가 있지
\0
이걸 주고 싶었거든"
"006","<"
"006_01","(7촀\0그 }\0\0
\0
내가 만든 건데 
\0꽤 잘 만들어졌어\0\0(%촀\0별거 아니지만
\0 이사 선물이야
\0(
(촀\0사양 말고 받아!"
"006_02","(촀\0헤헷, 
\0이사 왔으니까
\0
(%촀\0인사할 겸 주는 거야!\0\0(7촀\0그 }\0\0
\0
전에 살던 n \0에서 직접 만든 건데
\0(
(6촀\0내 입으로 말하자니 좀 그렇지만
\0 걸작이야!"
"007","<"
"007_01","(촀\0아무튼
\0 그러니까
\0(
(""촀\0앞으로 잘 지내보자! n\0!(촀"
"007_02","그럼 
\0다시 한번n\0\0
\0(
(""촀\0앞으로 
\0잘 부탁한다! n\0!(촀"
"008","(7촀\0새삼스레 말하려니 쑥스럽지만
\0
(촀\0앞으로 잘 부탁한다! n\0!"
