"label","text"
"001","(7촀\0나한테 어쩌다가
\0
}\0\02이가
생겼는데
\0 딱히 쓸데가 없지 뭐냐!
(촀\0이거
\0 너 가져라, n\0!"
"002","(6촀\0좀 갑작스럽지만n\0\0
\0
(촀\0이 }\0\0,
\0
너 줄게! n\0!"
"003","(촀\0어, n\0!
\0
마침 잘 만났다!\0\0(촀\0니가 저번에 갖고 싶다고 했던
\0
}\0\02을를
\0
내가 구해왔다는 거 아니냐! n\0!"
"003_a","(\0촀\0그런 적 없는데?"
"003_b","(\0촀\0무슨 소리야?"
"004","(;촀\0어, n\0!
\0(
(\0촀\0아니, 
\0내가 말이야n\0\0\0\0()촀\0이미 갖고 있는 건데
\0
(촀\0}\0\02을를
또 사버렸지 뭐냐\0\0(%촀\0어떻게 할까 했는데
\0 (촀\0마침 잘됐다

\0이거 너 가져라!"
"100","($촀\0마음에 들면 한번 써봐! n\0!"
"101","(촀\0이제 그건 니꺼니까
\0
니 맘대로 해도 돼! n\0!"
"200","(6촀\0내가 쓰던 거지만 
\0거의 새거니까
걱정할 거 없어! 
\0(촀\0으－하하핫!"
"201","(%촀\0우리 사이는 각별하니까
\0(
(촀\0괜히 사양할 거 없어! n\0!"
"202","(촀\0사기 같은 거 아니니까
\0
걱정 말라고! 
\0(촀\0으－하하핫!"
"300","(;촀\0어이쿠!
\0
내가 잘못 들었나n\0\0?\0\0(촀\0뭐 
\0그런 사소한 건 됐어!
\0
(촀\0사양하지 말고 받아 가!"
"301","('촀\0괜찮아, 
\0잔말 말고
\0
(촀\0그냥 받아주면 돼!"
"302","(7촀\0이야～ 
\0착한 일을 하니까
\0
기분이 상쾌한걸! 
\0(촀\0으－하하핫!"
"303","((촀\0이걸로 깔끔하게 해결됐군!
\0(
(촀\0으－하하핫!"
"400","(%촀\0너 좋을 대로 해!
\0
(촀\0필요 없으면
\0
버려도 상관없어! n\0!"
