"label","text"
"001","(촀\0너,
\0
}\0\0
\0
갖고 있다며?! n\0?!"
"002","(%촀\0니가 갖고 있는 그거,
\0
(9촀\0혹시n\0\0\0\0(촀\0우와!
\0 설마 설마 했는데
\0 정말
(촀\0}\0\02이\0잖아!
n\0!"
"003","(촀\0어, n\0 아니야!\0\0(7촀\0사실 나 요즘,
\0
}\0\0 생각으로
\0
머릿속이 가득 차 있어!\0\0(촀\0그걸 꼭 갖고 싶은데
\0
(촀\0도통 찾을 수가 없단 말이지n\0\0\0\0(촀\0

\0으엉?
\0 너한테 있다고?
\0
심지어 지금 갖고 있어?!\0\0(촀\0
	\0부, 
\0부탁이야!
\0
그거 나한테 팔아라! n\0!"
"003_a","(\0촀\0얼마에?"
"003_b","싫어!"
"004","(&촀\0뭐?
\0 내 표정이 어두워 보인다고?
\0
(촀\0그게 있잖아n\0\0\0\0}\0\02이가
너무 갖고 싶어서
\0 찾아다니는 중인데
\0
파는 곳이 없더라고n\0\0
\0 (촀\0거의 포기 상태야n\0\0
n\0\0(9촀\0어라?!
니가 갖고 있는 그거
\0 설마n\0\0\0\0(촀\0우와아!
\0 역시 맞았어!
}\0\02이\0잖아!
\0
이런 데서 찾게 될 줄이야!
(촀\0팔아라!
\0
지금 당장 나한테 팔아라! n\0!"
"004_a","(\0촀\0얼마에?"
"004_b","싫은데?"
"005","(촀\0앗, 
\0미안!
\0<
(7촀\0나도 모르게 흥분해서
\0
억지를 부렸네n\0\0
(촀\0조금 더 열심히
\0
(%촀\0내 힘으로 찾아볼게! n\0!"
"006","(촀\0이럴 수가n\0\0
\0
(촀\0하긴,
\0 그야 그렇겠지\0\0(7촀\0나도 모르게 그만 흥분해버렸네
\0
미안하다\0\0(촀\0머리부터 좀 식히고
\0
(%촀\0내 힘으로 다시 찾아볼게! n\0!"
"100","(8촀\0이봐, n\0!
\0<
그거 나한테
\0 팔면 안 되냐? n\0?"
"100_a","(\0촀\0얼마에?"
"100_b","싫어!"
"101","(1촀\0어디 보자n\0\0
\0
($촀\0Z에 어때? n\0?"
"101_a","(\0촀\0팔게!"
"101_b","미안"
"102","(촀\0오, 
\0정말이냐?!
\0
(촀\0진짜 고맙다!"
"103","(촀\0하긴 
\0그렇겠지n\0\0
\0
어째 일이 너무 잘 풀린다 싶었어\0\0(7촀\0갑자기 미안했어!
\0
(촀\0다른 데서 찾아볼게, 
\0고맙다! n\0!"
"104","(촀\0이야～ 
\0역시 니가 최고야!
\0<
(촀\0고맙다! n\0!"
"105","(촀\0크윽～!
\0<
(촀\0이건 운명이라고 생각했는데
\0
('촀\0역시 뭐든 쉽게 풀리진 않는군n"
"105_a","(\0촀\0그렇게 갖고 싶어?"
"105_b","미안"
"106","(촀\0앗, 
\0이런!
\0<
(7촀\0뜬금없이 들이대서
\0 미안하다!\0\0(촀\0머리 좀 식히고
\0
더 꼼꼼하게 찾아볼게, n\0!"
"107","(촀\0너무 갖고 싶은 나머지
\0
(촀\0나도 모르게 주절주절 말해버렸네
\0
부끄럽다, n\0n"
"107_a","(\0촀\0얼마에 살 건데?"
"107_b","(\0촀\0포기해"
"108","('촀\0아니, 괜찮아
\0
(7촀\0목 마른 자가 우물을 파는 법,
더 열심히 찾아보겠어, n\0!"
