"label","text"
"001","(:촀\0이봐, n\0!
\0(
(\0촀\0우린 둘도 없는 친구 맞지?\0\0(
촀\0우리 같은 사이엔
\0 특별한 인사말이
필요하지 않겠냐?\0\0(\0촀\0니가
\0 괜찮은 인사말 좀
\0
($촀\0생각해주라, n\0!
"
"001_a","그래!"
"001_b","딱히 없는데"
"002","()촀\0우리가 주고받는
\0
'n\0안 녕 하 세 요 ?n'
\0
이 인사 말인데n\0\0
(
촀\0만약에
\0 인사말을 바꾸면 기분 전환도 되고
\0
새로 시작하는 느낌도 들지 않을까?
\0(
($촀\0어떻게 생각하냐?
\0 n\0?"
"002_a","(\0촀\0이런 거 어때?"
"002_b","지금 그대로 하자"
"003","(촀\0어,
\0 n\02아야!
\0
(\0촀\0내가 좀 생각해봤는데n\0\0\0\0()촀\0너랑 내 사이가
\0 한층 더
가까워지려면
\0 ($촀\0둘만의 인사말이
있어야 하지 않겠냐? n\0?"
"003_a","(\0촀\0이거 어때?"
"003_b","필요 없을 것 같아"
"004","(촀\0어, n\02아야!
\0
(%촀\0마침 잘 만났다!
\0
니 생각 중이었거든n\0\0
()촀\0'n\0안 녕 하 세 요 ?n'
\0
이게 우리가 나누는 인사잖아?\0\0(
촀\0이걸 새로운 말로 바꾸면
\0
기분 전환이 되지 않을까 싶은데
\0
어때? n\0?"
"004_a","(\0촀\0이거 어때?"
"004_b","지금 그대로 하자"
"005","(촀\0흐음n\0\0\0\0(7촀\0하긴, 뭐!
\0
그런 게 없어도
\0 우리 우정이
변하진 않을 테니까!
\0 (촀\0으－하하핫!"
"006","(촀\0흐음n\0\0\0\0(7촀\0그래, 좋아!
\0
뭐가 새로 시작된 것도 아니고
\0
지금도 충분히 괜찮으니까!
\0 (촀\0으－하하핫!"
"007","(촀\0흐음n\0\0\0\0(7촀\0아, 하긴!
\0
우리 사이는 이미 충분히
가까우니까!
\0 (촀\0으－하하핫!"
"008","(촀\0이런n\0\0\0\0(7촀\0그래, 이해해!
\0
사실 나도 생각해봤는데
\0
아무것도 안 떠오르더라고!
\0 (촀\0으－하하핫!"
"100","(촀\0오, 
\0대단한데!
\0
(촀\0뭔지 얼른 말해봐, n\0!"
"101","(
촀\0흠, 어디 보자n\0\0
\0
(\0촀\0'n\0안 녕 하 세 요 ?n'
\0(
(&촀\0이거야? n\0?"
"101_a","맞아!"
"101_b","잘못 말했다!"
"102","(;촀\0'n\0안 녕 하 세 요 ?n'
\0?
너n\0\0
\0
(\0촀\0지금 이대로가 좋다는 뜻이냐? n\0?"
"102_a","응"
"102_b","잘못 말했어!"
"103","(%촀\0그래!
\0(
(촀\0그럼
\0 다시 가르쳐줘, n"
"104","(촀\0응?! 
\0왜 그래
\0(
(촀\0네가 생각한 인사에 토를 달 생각은 없어
\0(
자,
\0 한 번 더 부탁해, n"
"200","(촀\0좋았어!
\0
(""촀\0'n\0안 녕 하 세 요 ?n'
\0(
(촀\0
\0<'n\0안 녕 하 세 요 ?n'
(%촀\0음,
\0 괜찮은데?!
\0
(촀\0앞으로 이렇게 인사할게, n\0!"
"201","(%촀\0흐음n\0\0
\0(
(\0촀\0'n\0안 녕 하 세 요 ?n' 이거군!
\0(
(촀\0마음에 들어!"
"202","(촀\0너랑의 거리가
\0
한층 가까워진 것 같다, n\0!"
"203","(촀\0이제부터 적극적으로
\0
이 인사말을 써주겠어, n\0!"
"204","((촀\0이게 너와 나의
\0
암호야!
\0(촀"
"300","(촀\0헤헷,
\0 하긴
'n\0안 녕 하 세 요 ?n' 이 인사가
\0
확 와닿긴 하지! n\0!"
"301","(촀\0헤헷
\0
그게 제법 마음에 드나 보네!\0\0(%촀\0알았어
\0(
(\0촀\0'n\0안 녕 하 세 요 ?n'
\0
(촀\0계속 이걸로 가자고! n\0!"
"302","(촀\0헤헷!
\0
하긴 익숙한 게
\0 제일이지, n\0!"
