"label","text"
"001","(촀\0오, 
\0역시!
\0<
(촀\0니가 갖고 있는 그거,
\0
}\0\0 맞지?
(촀\0내가 한참 
\0찾아다니던 거야!
\0(
(촀\0이게 바로 운명의 만남인가?!\0\0()촀\0마음 같아선 묻지도 따지지도 않고
\0
과감하게 사버리고 싶은데
\0
(촀\0지금 가진 돈이 없어n\0\0
(9촀\0야, 
\0n\0!
\0<
(촀\0내 }\0하고
바꾸면
\0 안 되겠냐? n\0?"
"001_a","좋아!"
"001_b","안 돼"
"002","(촀\0니가 갖고 있는
\0
그 (""촀\0}\0\02을를 걸고
\0(
(촀\0운 한번 시험해볼래?
(촀\0별거 아니야, 
\0어려운 거 하나도 없어!
\0<
()촀\0내 소지품 하나랑
\0
그걸 교환하기만 하면 돼
(\0촀\0니가 뭘 갖게 될지는
\0
(6촀\0일단 교환해보면 알게 될 거야!
\0
(&촀\0어때?
\0 해볼래, n\0?"
"002_a","해볼래!"
"002_b","안 할래"
"003","(촀\0오, n\0!\0\0(7촀\0실은 말이다, 요즘
\0
}\0\0 때문에
\0
머릿속이 난리야, 그 생각뿐이거든!\0\0(촀\0그걸 너무 갖고 싶은데
\0
(촀\0도통 보이질 않는단 말이지n\0\0\0\0(촀\0

\0으엉?
\0 너한테 있다고?
\0
심지어 지금 갖고 있어?!\0\0(촀\0
	\0부, 
\0부탁 좀 하자!
\0
내 }\0하고
\0
제발 교환해줘! n\0!"
"003_a","좋아"
"003_b","안 돼"
"004","(&촀\0뭐?
\0
내 표정이 어둡다고?
\0
(촀\0그래, 그럴 거야n\0\0
}\0\02이가
너무 갖고 싶은데
\0 파는 곳이 없더라고n\0\0
\0
(촀\0반 포기 상태야
n\0\0(9촀\0응?!
니가 갖고 있는 그거 
\0설마n\0\0\0\0(촀\0우와아!
\0 역시 맞았어!
}\0\02이\0잖아!
\0
이런 데서 찾게 될 줄이야!
(촀\0공짜로 달라고 하진 않을게!
\0<
내 }\0하고
\0
제발 교환하자! n\0!"
"004_a","교환하자!"
"004_b","안 할래"
"100","(촀\0오!
\0 정말이냐?
\0(
(%촀\0역시 n\02이\0라니까!
\0<
(촀\0그럼n"
"101","(촀\0음～ 
\0그렇구만n\0\0
\0(
(촀\0하긴 
\0이렇게 만만할 리가 없지\0\0(촀\0불러세워서 미안했다!
\0
내 힘으로 해결해볼게, n\0!"
"102","(촀\0이 은혜는 잊지 않을게!
\0
고맙다, n"
"200","(촀\0그래, 
\0그렇게 나와야지!
\0(
(%촀\0그럼 
\0시작한다!\0\0(촀\0니 }\0\02과와
\0
내n\0\0 
\0(""촀\0}\02을를
\0
교환하자～!"
"201","(%촀\0그래n\0\0
\0<
(촀\0다음엔 꼭 도전해봐, n\0!"
"202","(5촀\0가끔은 이런 놀이도 할 만하지?
\02
(촀\0으－하하핫!"
"300","(촀\0오오!
\0 정말이냐?!
\0(
(촀\0역시 n\02이\0라니까!
\0<
그럼n"
"301","(촀\0오!
\0 정말이냐?!
\0<
(촀\0그럼 바로 교환하자고!"
"302","(%촀\0넌
\0 틀림없이
내 말을 들어줄 거라고 믿었어!
\0(
(촀\0고맙다, n\0!"
"303","(%촀\0고맙다!
\0(
(촀\0이 은혜는 안 잊을게, n\0!"
"400","(촀\0저런, 
\0안 되는 거군
\0<
(촀\0뭐
\0 어쩔 수 없지n\0\0
\0
(촀\0나중에 내킬 때가 있겠지, n\0!"
"401","(촀\0그렇게 단칼에 거절하다니n\0\0
\0(
(촀\0그럼 다음에 보자, n\0!"
