"label","text"
"001","(촀\0뜬금없는 얘기긴 한데
\0
(7촀\0내 }\0\0
\0
사주면 안 되냐? n\0?"
"001_a","(\0촀\0얼만데?"
"001_b","됐어"
"002","(촀\0야, 너
\0
내 }\0\0에
\0
관심 없냐?
(7촀\0니가 적당한 가격에 사주면
\0
굉장히 고맙겠는데, n\0n"
"002_a","(\0촀\0얼마에?"
"002_b","필요 없어"
"003","(촀\0아, 
\0n\0!
\0
(촀\0사실 요즘 
\0지갑 사정이 안 좋아n\0\0\0\0(7촀\0필요 없어진 물건들을 처분해서
\0
조금이나마 돈을 모을까 생각 중이거든?\0\0(%촀\0지금 
\0가진 게 4개가 있는데
\0
(촀\0니가 좀 도와주면 안 되냐? n\0?"
"003_a","(\0촀\0보여줘"
"003_b","미안"
"004","(촀\0야, 
\0n\0!
\0
내 얘기 좀 들어봐!
\0
(9촀\0사실 나n\0\0
(7촀\0}\0\0만 보면
\0
이성을 잃고
\0
사버리는 버릇이 있거든?
(촀\0근데 똑같은 게 5개나 있으니까
\0
쓸 일이 거의 없지 뭐냐n\0\0\0\0(5촀\0그래서 
\0말인데!
\0
(촀\0니가 하나 사주면
\0 고맙겠는데
\0
어떠냐? n\0?"
"004_a","(\0촀\0얼마에?"
"004_b","사양할게"
"005","(%촀\0그래?
\0
(촀\0오늘은 날이 아니었나 보네
\0
(촀\0다음번엔 잘 부탁한다! n\0!"
"006","(촀\0그래n\0\0
\0
(촀\0그럼 다른 녀석한테
물어봐야겠군, n\0!"
"007","(촀\0그래n\0\0
\0
(촀\0그럼 다른 녀석한테
부탁해볼게, n"
"008","(촀\0흐음～
\0
(7촀\0남는 물건 같아서 영 별로인가?
\0(
(촀\0으－하하핫!"
"009","(촀\0고맙다～ 
\0((\0촀\0n\0\0n\0\0근데 
\0너,
\0
(촀\0돈이 부족한 거냐?!\0\0(촀\0야 야! 
\0허세 부릴 거 없어!
\0(
(촀\0나는 다 이해해!
\0
그러니까 다음에 부탁한다, n\0!"
"100","(촀\0어디 보자n\0\0
\0(
($촀\0Z 어때? n\0?"
"100_a","살래!"
"100_b","안 살래"
"101","(촀\0오!
\0
사주는 거냐?!"
"102","(%촀\0이제 n\02이가
널 아껴줄 거다!
\0(
(촀\0잘 가라, }\0\0!"
"103","(;촀\0그러냐n\0\0
\0(
(촀\0다른 녀석한테 물어보긴 귀찮은데n\0\0\0\0(촀\0너랑 나는 
\0둘도 없는 친구겠다,
\0(
공짜로 줄 테니까 가져가라!"
"104","(촀\0그건 이제 쓰든 팔든
\0
니 맘대로 해! 
\0(촀\0으－하하핫!"
"105","(7촀\0그럼 
\0다른 녀석한테
물어봐야겠군, n\0n"
"200","(촀\0어디 보자n\0\0
\0(
($촀\0Z 어때? n\0?"
"200_a","너무 비싸잖아"
"200_b","살게"
"200_c","안 살래"
"201","(6촀\0그렇게 나온다 이거지?
\0
(\0촀\0음,
\0 그럼n\0\0
\0(
($촀\0Z 어때? n\0?"
"201_a","살게"
"201_b","아직도 좀…"
"202","(촀\0좋았어!
\0
이 값으로 정한 거다!"
"203","(촀\0다음에도 잘 부탁한다! n\0!"
"204","(%촀\0그래!
\0(
(촀\0오늘은 날이 아닌가 봐
\0
다음번에 잘 부탁한다! n\0!"
"205","(촀\0흐음n\0\0
\0
($촀\0그럼 Z 어때? n\0?"
"205_a","살게"
"205_b","조금만 더!"
"206","(촀\0음n\0\0
\0
(촀\0미안하지만 이 정도가 한계야
\0<
(촀\0다음 기회에 잘 부탁한다! n\0!"
"207","(촀\0흠n\0\0
\0
(%촀\0이렇게 된 거 에라 모르겠다!
\0(
($촀\0Z\0에 어때?! n\0?!"
"207_a","살게"
"207_b","그만둘래"
"208","(-촀\0휴～!
\0
드디어 흥정 완료다!"
"209","(6촀\0너도 참 
\0까다로운 녀석이라니까!
\0<
(촀\0으－하하핫! n\0!"
"210","(%촀\0그래!
\0(
(촀\0오늘은 날이 아니었나 보다
\0
다음번에 잘 부탁해! n\0!"
"300","(촀\0오! 
\0정말?
\0(
(\0촀\0그럼 }\0\02을를
\0
($촀\0Z에 어때? n\0?"
"300_a","살게"
"300_b","그건 필요 없어"
"301","(촀\0우와!
\0
정말 사주는 거냐?"
"302","(촀\0덕분에 지갑의 위기를 모면했어!
\0(
고맙다, n\0!"
"303","그럼 
\0}\0\02을를
\0
($촀\0Z에 살래? n\0?"
"303_a","살게"
"303_b","그것도 필요 없는걸"
"304","(촀\0이것도 싫다니n\0\0
\0<
(%촀\0좋아, 
\0}\0\02은는
\0
($촀\0Z에 줄 수 있는데 어때? n\0?"
"304_a","살게"
"304_b","다른 건 없어?"
"305","(촀\0크윽! 
\0이게 마지막이다!
\0<
(\0촀\0}\0\02을를
\0
($촀\0Z에
\0 어때? n\0?"
"305_a","살게"
"305_b","미안"
"306","(7촀\0음～ 
\0마음에 드는 게
하나도 없다니n\0\0
\0(
(촀\0아쉽지만 다음에 기회가 있겠지! n\0!"
"400","(촀\0음～ 
\0어디 보자n\0\0
\0
($촀\0Z에 어때? n\0?"
"400_a","살게"
"400_b","(\0촀\0좀 깎아주면 안 돼?"
"401","(촀\0오!
\0
사주는 거냐!"
"402","(촀\0야～ 니 덕분에 살았다!
\0(
다음에도 잘 부탁한다～ n\0～"
"403","(;촀\0흠,
\0 너 말이야n\0\0
\0
(6촀\0흥정 실력이 보통이 아니구만?
\0<
($촀\0그럼 
\0Z 어떠냐, n\0?"
"403_a","살게"
"403_b","그래도 비싸"
"404","(촀\0으윽, 
\0제법 끈질기군n\0\0
\0(
($촀\0그럼 
\0Z 어떠냐! n\0!"
"404_a","살게"
"404_b","조금만 더 싸게!"
"405","(촀\0크윽! 
\0뭐 이런 녀석이 다 있지?!
\0<
(%촀\0좋아,
\0 기분이다!
($촀\0Z\0 어때, n\0?"
"405_a","살게"
"405_b","그만둘래"
"406","(-촀\0휴～!
\0
거래 성립이다!"
"407","(6촀\0너도 참 
\0까다로운 녀석이라니까!
\0<
(촀\0으－하하핫! n\0!"
"408","(촀\0결국 안 사겠다 이거냐!
\0<
(7촀\0다음번엔 꼭 좀 부탁한다, n\0～"
"409","(촀\0음n\0\0
\0
(촀\0아쉽지만 지금은 이게 최선이야
\0(
(촀\0다음엔 꼭 사주라! n\0!"
"410","(촀\0음n\0\0
\0
(촀\0여기서 더 깎긴 힘들어
\0(
(촀\0다음에도 기회가 있겠지! n\0!"
"411","(촀\0음n\0\0
\0 (촀\0아무리 그래도
여기서 더 깎긴 힘들어
\0(
(촀\0오늘은 이 정도로 하자! n\0!"
