"label","text"
"001","(9촀\0사실은 앞으로 
\0널
\0
(%촀\0별명으로 부르고 싶은데 말야
\0
(촀\0어때? 
\0좋은 생각이지, n\0?"
"001_a","(\0촀\0어떤 별명인데?"
"001_b","지금 이대로가 좋아"
"002","이봐, n\0!
\0
()촀\0그 n\02이\0라는 별명을
\0
슬슬 바꿔보는 게 어때?
($촀\0뭣하면 내가
\0
새 별명을 지어줄까, n\0?"
"002_a","(\0촀\0어떤 별명?"
"002_b","지금 이대로가 좋아"
"003","(9촀\0너 요즘 
\0()촀\0s\0촀2이라고라고
불리는 것 같던데
\0
($촀\0나도 그렇게 불러도 되냐? n\0?"
"003_a","좋아"
"003_b","(\0촀\0그건 좀…"
"004","(촀\0좋은 생각이 났어!
\0
(촀\0앞으로 널
\0
별명으로 불러도 되냐? n\0?"
"004_a","(\0촀\0어떤 별명인데?"
"004_b","지금 이대로가 좋아"
"005","(촀\0어, 
\0n\0!
\0
내 얘기 좀 들어봐!\0\0()촀\0지금보다 훨씬 죽여주는
\0
네 별명이 떠올랐어! n\0!"
"005_a","(\0촀\0어떤 건데?"
"005_b","지금 이대로가 좋아"
"006","(7촀\0어떻게 할까 좀 고민했는데
\0
이번 기회에 말해버리겠어!\0\0()촀\0널 
\0s\0촀
\02이라고라고
부르는 녀석 있잖아?
\0(
(4촀\0사실 그게 좀 부럽더라n\0\0
(촀\0혹시 나도 널
\0
s\0촀2이라고라고
불러도 될까? n\0?"
"006_a","좋아"
"006_b","(\0촀\0그건 좀…"
"100","(5촀\0
\0(n\0
\02이라고라고
부르는 건 어때? n\0?"
"100_a","좋아!"
"100_b","별로구만"
"101","(;촀\0어이쿠!
\0
(촀\0이거 아쉽게 됐네, n\0n"
"102","(촀\0그치?!
\0(
(촀\0헤헷, 
\0좋았어!
\0
n\0!"
"103","(촀\0그런 반응이라니n\0\0
\0<
(\0촀\0그럼 어떻게 부르는 게 좋을지
\0
(촀\0네가 알려줘, n\0n"
"104","('촀\0으음～ 
\0대충 지어서 그런가n\0\0
\0
(촀\0알았어,
\0
다른 별명도 생각해볼게! n\0!"
"105","(&촀\0뭐?
\0(
지금처럼 n\02이라고라고
\0
불러달란 거냐? n\0?"
"105_a","응"
"105_b","아니"
"106","($촀\0n\0
\02이라고라고
\0
부르면 돼? n\0?"
"106_a","그래"
"106_b","아니 아니"
"107","(&촀\0그럼 
\0뭐라고 부를까? n\0?"
"108","(촀\0헤헷, 
\0알았어!
\0(
앞으로도 널
\0 n\02이라고라고
부를게, n\0!"
"109","(%촀\0그렇군
\0
그럼 n\0!
\0(
(촀\0앞으로도 잘 지내보자! n\0!"
"110","(촀\0이봐,
\0 날 쳐다봤자 딱히 뭐가 나오진 않아
\0(
(촀\0네가 생각해야지
\0(
()촀\0한 번 더 부탁한다, n"
"111","(촀\0'n\02'이라고'라고?
\0 너 설마n\0\0
\0(
(촀\0원래 이름이 제일 좋다는 거냐?
\0(
(%촀\0확실히 좋은 이름이긴 하지!\0\0()촀\0그럼 
\0앞으로는 니가 원하는 대로
\0
n\02이라고라고 부를게
\0(
(촀\0새삼스럽지만 잘 부탁한다! n\0!
\0(촀"
"200","(촀\0그래도 되냐?!
\0(
(촀\0좋았어! 
\0나도 널
\0 n\0n\0\0
이렇게 부를게! n\0!"
"201","(촀\0으음～
\0
아직 그 정도로 친하진 않다는 뜻인가n\0\0
\0
(촀\0알았어! 
\0더 노력할게, n\0n"
