"label","text"
"001","(촀\0С добрейшим утром!
Ā"
"002","(""촀\0Как дела, n\0?
Ā"
"003","(""촀\0Вечер добрый, n\0.
Ā"
"004","(촀\0Доброй ночи, n\0!
Ā"
"011","(""촂\0Привет-привет! 2\0n\0!
Ā"
"012","(촀\0Приветствую! 2\0n\0!
Ā"
"013","($촀\0Привет, чем занимаешься?
"
"021","(5촀\0Что новенького? 2\0n\0!
Ā"
"022","(""촀\0Привет! 
\0Всегда рад тебя видеть,
n\0.
Ā"
"023","(""촂\0Здравствуй! Рад тебя видеть!
2\0n\0!
Ā"
"031","(""촂\02 Мон шерМа шери!

\02\0n\0Как дела?n
Ā"
"032","(촂\0n\02\0n\0!
Как раз хотел тебя увидетьn!
Ā"
"033","(촀\0Да это же сам2\0а n\0!
\0
(2촀\0Несказанно рад тебя видеть!
Ā"
