"label","text"
"011","(촀\02\0n\0! Ты приш2елла меня
проведать!
"
"012","((촀\0Шик, 
\0ты все-таки добрал2сяась!
Ā"
"013","(6촀\0Добро пожаловатьn\0\0
в Каса-де-n
\0! 
\0((%촀\0Это
значит «дворец 2촃n
\0»!
Ā"
"014","(""촀\0Бонжур, леди и джентльмены!
\0
Добро пожаловать в мой дворец!
Ā"
"015","(""촀\0Салют! 
\0Как тебе моя роскошная
берлога?
Ā"
"016","($촀\0Добрый вечер, м2есьеадам!

\0Рад приветствовать Вас в стенах
моего роскошного дома.
Ā"
"017","(촀\0Если тебе еще спать не пора,
то мне тоже не пора.
Ā"
"018","(촀\0Добро пожаловать в мир
2촃n
\0! 2\0n\0!
ā"
"019","(7촀\0Рад, что ты добрал2сяась, несмотря
на дождь!
Ā"
"020","(촀\0Вот это да! Ты все-таки приш2елла,
несмотря на снег! 
\02\0n\0!
Ā"
"022","(!촀\0Шик! 
\0Я рад, что ты у меня в гостях.
Ā"
"023","(""촀\0Всегда рад видеть тебя.
2\0n\0!
Ā"
"024","(촀\0Хо-хо, это сам2\0а n\0!
\0(
(""촀\0Добро пожаловать в особняк
2촃n
\0!
Ā"
"025","(""촀\0Доброе утро! 
\0Рад, что ты решил2\0а
озарить мой дом своим светом.
Ā"
"026","(""촀\0Бонжур, n\0!
\0
В этом доме тебе всегда рады.
Ā"
"027","(""촀\0Привет!
\0 Всегда рад видеть тебя
у себя в гостях.
Ā"
"028","(촀\02\0n\0! Твой визит для меня
всегда праздник!
Ā"
"029","(6촀\0Как я рад тебя видеть!
\0( (촀\0Добро
пожаловать в Каса n
\0!
2\0n\0!
Ā"
"030","(2촀\0Дождь тебе нипочем, да,
n\0?
Ā"
"031","(6촀\0Ни дождь, ни град, ни снег тебя не
остановят, n\0!
\0
(5촀\0Я же, как всегда, прав?
Ā"
"033","(""촀\02\0n\0! И снова здравствуй!
2\0n\0Приветствую у 2촃n
\0n!
\0
(6촀\02\0n\0!
Ā"
"034","(촀\02\0n\0! 
\0Ну, с такими гостями
у меня самый крутой хэппенинг на
острове n\0!
Ā"
"035","(4촀\0Добро пожаловать в мой скромный
замокn\0\0
\0( (촀\0Шато 2촃n
\0!
Ā"
"036","(촀\0Бонжур и добро пожаловать

\0в международный центр
2촃n
\0!
Ā"
"037","(""촀\0Салют! 
\0Тебя я всегда рад видеть
в своей стильной холостяцкой
берлоге!
Ā"
"038","(촀\0А я все ждал, что ты зайдешь!
\0
Когда n\0 приходит
в гости, скучно не бывает...
Ā"
"039","(4촀\0Аригато! 
\0(6촀\0По-японски это значит
«добро пожаловать, спасибо, что
приш2елла, проходи, угощайся».
Ā"
"040","(7촀\0Добро пожаловать вn\0\0
\0 мир

\0((촀\02촃n
\0
!
\0 2\0n\0!
Ā"
"041","(촀\0Мне не скучно, если дождь идет
стеной, потому что
n\0 здесь со мной!
Ā"
"042","(촀\0Как ты переносишь эту погоду?

\0С НЕГодаванием?
\0( (6촀\0Эх, пора мне уже
в стендап податься! 
\02\0n\0!
Ā"
