"label","text"
"001","(1촀\0Ты тоже любишь послушать,
как снег скрипит под новыми
дизайнерскими ботинками?
Ā"
"002","(+촀\0Бр-р! 
\0Я н-ног н-не ч-чувствую!
\0
\0Нужно было надевать носкиn\0\0
2\0n\0!
Ā\0￿"
"003","(촀\0От этого снега такая гамма эмоций,
n\0.
\0 (촀\0Я даже не знал,
что у меня их столько!
Ā"
"004","(촀\02\0n\0Привет, n\0n!
\0(
(촀\0Ты любишь снег так же, как я?
2\0n\0!
Ā"
"005","(%촀\0Снежные дни идеальны для
фотосессий. 
\0(촀\0Превосходный
баланс белого!
Ā"
"006","<ࠄ܀촀"
"007","(촀\0Одевайся потеплей!
Ā"
"008","<	
"
"009","(촀\0Давайn\0\0 не мерзни там, ладно?
Ā"
"010","(촀\0Давайn\0\0 не мерзни там, ладно?
Ā"
