"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(7촀\0Смойся уже скорее, дождьn\0\0\0\0('촀\0Вот так.
\0 Я не в настроении сегодня
любезничать!
Ā"
"005","(\0촀\0Похоже, этот дождь надолго
зарядил!
Ā"
"007","(촀\02\0n\0! Этот дождь как
бальзам на душу.
Ā"
"008","('촀\0Не позволю, чтобы дождь испортил
мне праздничное настроение.
\0(
(촀\0Устрою праздник у себя дома!
Ā"
"009","(1촀\0Я вижу свое отражение в каплях
дождя на твоем лицеn\0\0(촀\0 Как же
хорошо я выгляжу!
Ā"
"010","(촀\0Пора бы дождю перестать, а то
я сегодня в замшевом костюме
хотел выйтиn\0\0 2\0n\0!
Ā"
"011","(촀\0Эй, дождь, ты какой-то слабенький!
\0
Такое даже ливнем не назвать!

\0(!촀\0Давай посильнее! 2\0n\0!
Ā"
"012","(촀\0На что можно рассчитывать в мире
с такой непредсказуемой погодой?
(촀\0Вся прическа коту под хвост!
Ā"
