"label","text"
"001","(촀\0¡Bienvenid2oa,
\0 bienvenid2oa!
\0 ¿Buscas
artículos de fiesta y jolgorio para
darle más color a la \0cuenta atrás\0￿?"
"002","(촀\0¡Feliz año nuevo!
\0 ¿Quieres que te
enseñe algunos artículos para darle
la bienvenida al año que empieza?"
"003","Son Z\0 por un \0gorro de Año Nuevo\0￿ y, solo hoy, Z por los \0cañones de confeti\0￿."
"003_a","Gorro de Año Nuevo"
"003_b","Cañones de confeti"
"003_c","('촀\0Nada de nada"
"004","(&촀\0¿No?
\0 (촀\0Bueno,
\0 si te ves luego de un
humor más festivo y quieres comprar
algo,
\0 ven a verme de nuevo."
"005","(촀\0Muchas gracias porn\0\0
\0 (&촀\0Un momenton\0\0\0\0(9촀\0Te has dado cuenta de que no tienes
bayas suficientes, ¿sí?\0\0(촀\0¡No te preocupes!
\0 Ven a verme
de nuevo cuando dispongas de ellas."
"006","(촀\0Te agradezco la comn\0\0
\0 (&촀\0Esperan\0\0\0\0(9촀\0Te has dado cuenta de que tienes
los bolsillos llenos, ¿sí?\0\0(촀\0¡No te preocupes!
\0 Ven a verme
de nuevo cuando tengas un poco
más de espacio."
"007","(촀\0¡Muchas gracias!"
"008","(촀\0¡Un placer hacer negocios contigo!"
"009","(&촀\0¿En qué color quieres el \0gorro de
Año Nuevo\0￿?"
"009_a","
촀"
"009_b","
촁"
"009_c","
촂"
"009_d","
촃"
"009_e","('촀\0Creo que paso"
"010","(촀\0¡El año nuevo está a la vuelta
de la esquina!
"
"100","(촀\0¡Ah, n\0!
\0 ¡Hola, hola!\0\0()촀\0Estoy ayudando a los residentes
a prepararse para disfrutar al máximo
de la celebración.\0\0(촀\0Y para eso tengo los mejores
y más variados artículos.
\0
Echa un vistazo, ¿sí?"
"101","(촀\0Hoy celebramos la llegada de
un nuevo año
\0 y por eso he decidido
ayudar a la gente a pasárselo mejor.
(촀\0Tengo toda clase de artículos
de fiesta, así que echa un vistazo,
\0
¿sí?"
"102","(촀\0¡Ah,
\0 lo que me recuerda algo!\0\0(촀\0Y es que tengo regalos para hacer
esta celebración más divertida,
\0 sí, sí."
"103","(촀\0Son \0cañones de confeti\0￿.
\0
¡Son geniales para añadir jolgorio
a una colorida \0cuenta atrás\0￿!"
"104","(촀\0Son \0cañones de confeti\0￿.\0\0()촀\0Ya ha empezado el año nuevo,
\0
(촀\0¡pero aún puedes usarlos para seguir
celebrándolo!"
"105","(촀\0Esto es algo que solo pasa una vez
al año,
\0 (""촀\0¡y eso es motivo suficiente
para celebrarlo al máximo!"
"106","( 촀\0Ohn\0\0
\0 (4촀\0no puedo regalarte nada
si tienes los bolsillos llenos.
\0 (촀\0Ven a
recogerlo en otro momento, ¿sí?"
"107","(""촀\0¡2\0n\0!
\0 (촀\0Aquí tienes
el regalo que no pude darte
en su momento, ¿sí?"
"108","(촀\0¿Qué tal, n\0?
\0
¡Feliz año nuevo!
\0 (촀\0¡Que sea muy
próspero para todos!"
"111","(촀\0¡Hola, hola,
\0 y bienvenid2oa
a n\0!\0\0()촀\0Hoy celebramos la \0cuenta atrás\0￿
de fin de año.\0\0(촀\0Por eso estoy vendiendo artículos
para recibir el año nuevo por todo
lo alto.
(%촀\0Echa un vistazo si dispones de algo
de tiempo, ¿sí?"
"112","(촀\0¡Acabamos de celebrar una \0cuenta
atrás\0￿ apoteósica!\0\0(촀\0Los artículos de fiesta que tengo
a la venta aún pueden serte útiles
para una entrada de año genial.
(%촀\0Echa un vistazo a nuestra selección
cuando tengas algo de tiempo, ¿sí?"
"113","(촀\0¡Ah!
\0 (촀\0También tengo regalos para
todos los participantes en la \0cuenta
atrás \0￿de n\0.
(%촀\0¡Te van a encantar,
\0 sí, sí!"
"114","(""촀\0¡Hola!
\0 (촀\0Aquí tienes el regalo que no
pude darte en su momento."
"115","(촀\0Disfruta hoy de n\0,
\0 ¿sí?"
"116","(촀\0¡Feliz año nuevo!\0\0(촀\0¡Espero que n\0 esté también entre tus destinos vacacionales este año!"
