"label","text"
"001","Accidenti,
\0 a quest'ora ho esaurito
la vena artistica.
\0< -촀\0Se vuoi ascoltarmi,
\0
la prossima volta vieni prima."
"002","-촀\0Che succede, 2$fratellodolcezza?
\0( (\0촀\0Accomodati
\0
e io inizierò a suonare quando ti
sarai 2sedutoseduta."
"003","-촀\0Perché non vi mettete tutti comodi?
\0
(\0촀\0Fate passaparola,
\0 -촀\0così finalmente
potrò iniziare."
"004","Sono pronto a iniziare, -촀\0quindi
prendete pure posto 
\0e state ad
ascoltare, capito?"
"005","-촀\0Inizierò a suonare \0appena saranno
tutti seduti\0￿.
\0 (\0촀\0Di' a tutti di mettersi
comodi 
\0-촀\0altrimenti niente concerto."
"006","Vorrei iniziare.
\0-촀\0 Prendi una sedia e
spalanca le orecchie, capito?
\0 Sì.
\0
-촀\0Sto per iniziare a suonare."
"007","-촀\0Ehi,
\0 ti va di sentire un mio pezzo?"
"007_a","(%촀\0Sì, certo!"
"007_b","('촀\0Adesso no, grazie."
"008","-촀\0Pront2oa ad abbandonarti alle note?
\0(
-촀\0Dai, prendi posto,
\0 così posso iniziare
a deliziarti."
"009","-촀\0Pront2oa ad abbandonarti alle note?
\0(
-촀\0Dai, prendi posto,
\0 così posso iniziare
a deliziarti.
Se hai degli amici che vogliono
godersi la mia musica, 
\0-촀\0puoi chiedere
loro di sedersi, 2$fratellodolcezza?"
"010","Come vuoi, 2,amico caroamica cara.
\0 Facciamo
un'altra volta."
"011","Stavo quasi per levare le tende.
\0(
-촀\0Ma posso fare un ultimo pezzon\0\0\0\0(\0촀\0Fra poco scatta l'ora x.
\0
-촀\0Ti spiace se inizio subito?"
"011_a","(%촀\0Sì, certo!"
"011_b","('촀\0Adesso no, grazie."
"012","-촀\0Non stasera, eh?
\0 Possiamo anche
posticipare. Anch'io sono stanco."
"013","Ti conosco.
\0 Non è la prima volta che
ti fai rapire dalla mia musica, vero?
\0
Ti va 
\0-촀\0di sentire un pezzo stasera?"
"013_a","(%촀\0Sì, certo!"
"013_b","('촀\0Adesso no, grazie."
"014","-촀\0Beh,
\0((\0촀\0 è sempre bello vedere 2il miola mia
fan numero uno.
\0 -촀\0Ti va di sentire

\0ancora un pezzo?"
"014_a","(%촀\0Sì, certo!"
"014_b","('촀\0Adesso no, grazie."
"015","Ciao, n\0.
\0 -촀\0È sempre bello rivederti.
\0 -촀\0 Vuoi che suoni un pezzo per te anche stasera?"
"015_a","(%촀\0Sì, certo!"
"015_b","('촀\0Adesso no, grazie."
"016","-촀\0La mia non mi sembra un'apparizione
riuscita finché non vedo apparire te, 
\0n\0.(\0촀\0\0\0-촀\0Vuoi che pizzichi le corde per te,
2$fratellodolcezza?
"
"016_a","(%촀\0Sì, mi piacerebbe!"
"016_b","('촀\0Adesso no, grazie."
"017","-촀\0Sentivo che saresti venut2oa.
\0 -촀\0Vuoi che ti suoni un bel pezzo, n\0?"
"017_a","(%촀\0Sì, certo!"
"017_b","('촀\0Adesso no, grazie."
"018","-촀\0Ehi, n\0. Sei sempre
2il miola mia fan numero 
\01! (\0촀\0
\0-촀\0Vuoi che suoni
per te?"
"018_a","(%촀\0Senz'altro!"
"018_b","('촀\0Adesso no, grazie."
"019","-촀\0È bello sentirsi apprezzati.
\0( (\0촀\0Vuoi
sentire
\0-촀\0 un pezzo dedicato a te?"
"019_a","(%촀\0Sì, mi piacerebbe!"
"019_b","('촀\0Adesso no, grazie."
"020","Sento delle vibrazioni molto positive
nell'aria.
\0( -촀\0Sono dovute alla tua
presenza.
\0 -촀\0Pront2oa per un pezzo?"
"020_a","(%촀\0Sì, certo!"
"020_b","('촀\0Adesso no, grazie."
"021","È la presenza di fan come te a dare ai
miei concerti un'energia speciale.
\0
-촀\0Che dici, n\0, 
\0inizio?"
"021_a","(%촀\0Sì, certo!"
"021_b","('촀\0Adesso no, grazie."
"022","Buonasera. 
\0È la serata ideale 
\0(per
ascoltare musica dal vivo,
\0-촀\0 non trovi?"
"022_a","(%촀\0Sì, certo!"
"022_b","('촀\0Adesso no, grazie."
"023","-촀\0Guarda un po' chi è venut2oa a vedermi
suonare.\0\0(\0촀\0Per me ora non manca più niente.

\0-촀\0Posso dare il la al concerto?"
"023_a","(%촀\0Senz'altro!"
"023_b","('촀\0Adesso no, grazie."
"025","Ehi,
\0 2$fratellodolcezza,
\0(-촀\0 sei qui per ascoltare un'altra canzone?"
"025_a","(%촀\0Sì, mi piacerebbe!"
"025_b","('촀\0Adesso no, grazie."
"026","-촀\0Bene, bene.
\0-촀\0 Hai forse
una richiesta speciale?\0\0(\0촀\0Sai,
\0 posso farti sentire un classico,
oppuren\0\0 scegliere io un pezzo dal
mio repertorio 
\0-촀\0in base al tuo umore?"
"026_a","Lascio fare a te."
"026_b","In base al mio umore."
"026_c","Un pezzo in particolare."
"026_d","('촀\0Ho cambiato idea."
"027","Sono tutt'orecchi.
\0 Allora, -촀\0qual è
il titolo della canzone che vorresti
sentire?"
"028","-촀\0Hai cambiato idea?
\0 Ti capisco.

\0(Non è facile decidersi quando si ama
tutta la musica.
\0 Dimmi cosa desideri."
"028_a","Lascio fare a te."
"028_b","In base al mio umore."
"028_c","Un pezzo in particolare."
"028_d","('촀\0Mh, ho cambiato idea."
"029","Aaah, 2$fratellodolcezza,-촀\0 quel pezzo è solo
per le occasioni speciali.
\0-촀\0 Vuoi farmi
un'altra richiesta?"
"029_a","Lascio fare a te."
"029_b","In base al mio umore."
"029_c","Un pezzo in particolare."
"029_d","('촀\0Mh, ho cambiato idea."
"030","-촀\0Che dimostrazione di conoscenza
musicale enciclopedica!
\0-촀\0 Come fai a
conoscere la mia canzone segreta?
-촀\0Benissimo,
\0 allora.
\0 Mettiti pure
comod2oa e preparati ad ascoltaren\0\0
\0
""}\0\0""!"
"031","-촀\0Che dimostrazione di conoscenza
musicale enciclopedica!
\0-촀\0 Come fai a
conoscere la mia canzone segreta?
-촀\0Benissimo,
\0 allora.
\0 Che si accomodino
tutti e si preparino ad ascoltaren\0\0
\0
""}\0\0""!"
"032","Senz'altro,
\0 2$fratellodolcezza. 
\0-촀\0Raccontami
tutto,
\0 come ti senti oggi?"
"032_a","Mi sento benissimo!"
"032_b","Irritabile... Perché!?"
"032_c","In preda alla pigrizia."
"032_d","Un po' triste..."
"032_e","Difficile capirlo..."
"033","Grazie di avermelo detto.
\0-촀\0 Ora sento
che siamo in sintonia e sono pronto
a suonare il pezzo giusto per te."
"034","Grazie mille.
\0 Quando saranno tutti
ai loro posti, -촀\0inizierò a suonare
il pezzo che fa per te."
"036","-촀\0Scelgo io,
\0 allora?
\0( E va bene, 
\0ho il
pezzo che fa al caso tuo.
\0 -촀\0Siediti e
iniziamo."
"037","-촀\0Faccio io, eh? 
\0Perché no.
\0((\0촀\0 Bene,
\0
guardandoti mi è venuto in mente
questo pezzo.
\0 Tu siediti e io inizio.\0\0Oh, 
\0e se qualcun altro vuole
ascoltare,
\0 -촀\0invitalo pure a sedersi."
"042","-촀\0Ehi, 
\0come va?
\0(\0촀\0 Sono \0K.K. Slider\0￿.
\0(
Come avrai notato, sono un
musicista.\0\0Bel posto, non c'è che dire.
\0-촀\0 Stimola
la mia creatività.
\0 Sento che sta per
nascere una canzone irresistibile.\0\0-촀\0Che ne dici se 
\0la suono adesso come
regalo per te?"
"042_a","(%촀\0Sì, certo!"
"042_b","('촀\0Adesso no, grazie."
"050","-촀\0Beh, guarda un po' chi c'è.
\0( La stella
più luminosa-촀\0 del firmamento.
\0-촀\0 Ti va
una canzone?"
"050_a","(%촀\0Sì, certo!"
"050_b","('촀\0Adesso no, grazie."
"051","-촀\0Oh, davvero?
\0 Speravo di suonare
per te nel tuo grande giorno."
"052","Per stasera ho in mente qualcosa di
diverso dal solito.-촀\0
\0 Voglio cantare per
qualcuno in particolare.
-촀\0Fammi un favore e portami questo
qualcuno qui, OK?"
"053","-촀\0Vuoi ascoltare di nuovo quella
canzone?"
"053_a","Certo!"
"053_b","Non mi va."
"054","-촀\0Capito.
\0 Non farti problemi, però,
mi raccomando."
"060","Ehi, n\0.
\0-촀\0 Hai un minuto?
\0 Vorrei chiederti una cosa."
"061","-촀\0Qui 2\0 n\0 abita s\0촀?\0\0Perché il giorno Z$촀 Z#촀
\0
è il suo compleanno.\0\0-촀\0Pensavo di preparare uno spettacolo
tutto speciale per festeggiarlo.\0\0Per cui
\0 sto raccogliendo messaggi
di auguri da parte degli abitanti.
\0
-촀\0Vuoi partecipare anche tu?"
"061_a","(%촀\0Ma certo!"
"061_b","('촀\0No, grazie."
"062","Ottimo.
\0-촀\0 Qual è il tuo messaggio?"
"063","-촀\0Non te la senti?
\0 Beh, 
\0se cambi idea
-촀\0sai dove trovarmi."
"065","-촀\0Molto bene.
\0-촀\0 Messaggio recepito
chiaro e forte."
"066","Che mi dici di te?
\0-촀\0 Sei dell'umore
giusto per una canzone, oggi?"
"066_a","(%촀\0Sì, certo!"
"066_b","('촀\0Adesso no, grazie."
"067","Che ne dici?
\0-촀\0 Hai tempo per un altro
pezzo?"
"067_a","(%촀\0Sì, certo!"
"067_b","('촀\0Adesso no, grazie."
"080","Non accetto richieste, adesso.
\0 -촀\0Voglio
suonare ciò che più mi aggrada e
\0
lasciarmi cullare dalla musica."
"081","Accetterò richieste musicali a
partire dalle \06 di stasera\0￿.
\0-촀\0 Spero
di vederti qui per allora."
"082","Non mi serve molto per essere felice.
\0
Uno sgabello, una canzone
da suonare
\0-촀\0 e un piccolo pubblico."
"083","-촀\0Ehi, 
\0come va?
\0(\0촀\0 Sono\0 K.K. Slider\0￿.
\0(
Sono qui di passaggio, per allietare
con la mia musica prima di ripartire.\0\0Non accetto richieste, adesso.
\0 -촀\0Voglio
suonare ciò che più mi aggrada e
\0
lasciarmi cullare dalla musica.
Accetterò richieste a partire
dalle \06 di stasera\0￿.
\0-촀\0 Spero di
vederti qui per allora."
"084","-촀\0Ehi,
\0 come va? 
\0Oggi mi esibirò in un
altro concerto su quest'isola.\0\0Non accetto richieste, adesso.
\0 -촀\0Voglio
suonare ciò che più mi aggrada e
\0
lasciarmi cullare dalla musica.
Accetterò richieste musicali a
partire dalle \06 di stasera\0￿.
\0-촀\0 Spero
di vederti qui per allora."
