"label","text"
"001","Bene. Partiamo allora. Il prossimo brano si chiama (\0촀\0
\0}\0\0
.
´"
"002","Bene, allora attacco. Questo brano è per s\0촀.
\0< Si intitola \0(\0촀\0
\0	촀
\0￿.
´"
"003","-촀\0Grazie. 
\0(Allora?
\0( Era la musica giusta
per le tue orecchie?
<\0\0\0(\0촀\0Beh, devo confessarti una cosa.
\0(
Non conosco il brano che volevi,-촀\0 così
ne ho preso uno dal mio repertorio.
´"
"004","Rallegratevi, -촀\0s\0촀 è dell'umore adatto per ascoltare (\0촀\0
\0}\0\0
.
´"
"005","-촀\0Per l'irritabile s\0촀, 
\0((\0촀\0un brano che cura il malumore: 
\0}\0\0
.
´"
"006","-촀\0Oh, non hai voglia di muovere un dito?
\0(\0촀\0 Non ti preoccupare. 
\0(Suono per te 
\0}\0\0
.
´"
"007","Ti senti giù? 
\0(-촀\0Allora suono per te (\0촀\0
\0}\0\0.

´"
"008","-촀\0So cosa vuoi dire. 
\0((\0촀\0In questi casi,
il pezzo giusto si chiama

\0}\0\0
.
´"
"009","Voglio farti un regalo, n\0.-촀\0 Una canzone!
\0<(\0촀\0 Si chiama 
\0}\0\0
!
´"
"011","Bene, -촀\0vediamo di scaldare un po'
i cuori con una canzone(\0촀\0 scelta
apposta per n\0.
´"
"015","Grazie! Siete fantastici!
Vi amo tutti.
´"
"016","Grazie mille. Siete davvero
un pubblico straordinario.
´"
"017","Bene, 2$fratellodolcezza.
\0-촀\0 Ti ho dato una copia
di questa canzone.
\0((\0촀\0 Dacci
un'occhiata, eh?
´"
"018","-촀\0Grazie di essere venut2oa.
\0( La musica
deve circolare liberamente, quindi ti
regalo una copia del branon\0\0
(\0
Oh, come non detto. 
\0(-촀\0In questo
momento non hai spazio nelle
tue tasche.\0\0(\0촀\0-촀\0Torna da me per qualcos'altro
quando ti sarai liberat2oa da tutta
questa zavorra.
´"
"019","-촀\0Grazie, gente!
<\0(\0촀\0 Vi manderò una
cartolina e la canzone di oggi
per posta!
´"
"020","-촀\0Buon compleanno!
\0 Ti rendi conto che
hai appena completato un altro giro
intorno al sole?
<\0\0\0-촀\0Controlla la tua cassetta delle
lettere, ci troverai la canzone di oggi.
D'accordo, n\0?
´"
"021","-촀\0Buon compleanno!
\0 Ti rendi conto che
hai appena completato un altro giro
intorno al sole?
<\0\0\0-촀\0Dai un'occhiata alle tue tasche,
quando puoi. 
\0(Ti ci ho messo una
copia di questa canzone.
´"
"022","-촀\0Buon compleanno!
\0 Ti rendi conto che
hai appena completato un altro giro
intorno al sole?
<\0\0\0-촀\0Controlla la tua cassetta delle
lettere, ci troverai la canzone di oggi.
D'accordo, n\0?
´"
"023","Per oggi è tutto. Grazie a tutti i
presenti per aver contribuito
a questo spettacolo.
´"
"024","-촀\0Ti invierò i tuoi messaggi d'auguri
per posta, quando avremo finito
qui.
\0
-촀\0Leggili pure quando vuoi.
´"
"025","-촀\0Grazie a tutti, senza di voi non sarebbe stato lo spettacolo che
è stato.
<\0\0\0-촀\0La mia musica è fatta per circolare liberamente, quindi ti mando questo
brano per posta,
\0( n\0.
´"
"026","-촀\0Grazie a tutti, senza di voi non sarebbe stato lo spettacolo che
è stato.
<\0\0\0-촀\0La mia musica è fatta per circolare liberamente, quindi ti ho messo in
tasca il brano,
\0( n\0.
´"
"027","-촀\0Grazie a tutti, senza di voi non sarebbe stato lo spettacolo che
è stato.
<\0\0\0-촀\0La mia musica è fatta per circolare liberamente, quindi ti mando questo
brano per posta,
\0( n\0.
´"
"029","-촀\0Continuate così, ragazzi. 
\0Che il
vostro futuro 2\0 n\0
sia sempre splendido.
´"
"030","-촀\0Sono qui tutte le settimane.
\0(
Passa pure quando la musica
ti chiama.
´"
