"label","text"
"001_01","(촀\0哎～！
\0您～好您～好您～好！
\0
欢迎您
\0大驾光临！\0\0n\0\0
\0(촀\0
\0哎呀！
\0
这位客人，
\0您是头一回
(&촀\0来我们店里吧？\0\0(%촀\0真亏您
\0能知道我们这里！
\0(
(촀\0是哪位为您引荐的吗？\0\0(촀\0总之！
\0您能光顾小店，
\0
我真是太高兴了！"
"001_02","(%촀\0我们这里是\0
\0九尾市场\0￿，
\0
((촀\0绘画或雕刻一类的艺术品，
\0
以及稀有的家具，我们这里都有卖～！(\0촀\0\0\0(촀\0无论是众所周知的
\0知名艺术作品，
\0
还是在这附近极难入手的
\0稀有杰作，
\0
(\0촀\0都有机会在我们这里
\0(6촀\0便宜～买到手！\0\0(\0촀\0另外，
\0(촀\0由于艺术品是极其贵重的商品，
\0
()촀\0我们规定每位有意向的客人
只能购买1件～"
"001_03","(촀\0来来！
\0
总之，
\0请您先看看商品！
\0
\0K　　　　　　　　　　　　　　　　　　　嘻嘻嘻！\0d"
"002","(촀\0喔！
\0n\0！
\0(
(촀\0您来啦！
\0
我久候多时了～～～！\0\0(7촀\0真是非常抱歉，
\0
劳您到这里来！\0\0(촀\0那么，
\0请容我先
\0
简单介绍一下小店！"
"003","(촀\0哦呀哦呀！
\0
您
\0(촀\0来了吗！\0\0(촀\0哎呀～
\0太好了太好了！
\0(
没能把
\0我们店的事传达给您，
\0
我正担心呢～！\0\0(촀\0没想到您竟能
\0主动找来，
\0
真不愧是
\0我看中的客人！"
"004","(촀\0哎呀！
\0(촀\0欢～迎欢～迎欢～迎！！
\0
您是上次那位客人！\0\0(촀\0前几日真是多谢您
\0
在我们这里
\0购买了作品～！"
"005","(촀\0哎呀呀！
\0您是上次那位客人！
\0(
(촀\0前几日多谢您的惠顾～！"
"006_01","其实我
\0(6촀\0非常喜欢
这座n!\0！\0\0(촀\0这片土地上
\0热情的居民和良好的居住感受，
\0
(촀\0都是非常适合做生意的～\0\0()촀\0因此，
\0我进了些很棒的商品，
用船
\0运来这里，
\0
(촀\0我决定便宜地～
\0将它们出售给大家！"
"006_02","(%촀\0我们店是\0
\0九尾市场\0￿，
\0
((촀\0绘画或雕刻一类的艺术品，
\0
以及稀有的家具，我们这里都有卖～！(\0촀\0\0\0(촀\0无论是众所周知的
\0知名艺术作品，
\0
还是在这附近极难入手的
\0稀有杰作，
\0
(\0촀\0一定能
\0(6촀\0满足您的需求！\0\0(\0촀\0另外，
\0(촀\0由于艺术品是极其贵重的商品，
\0
()촀\0我们规定每位有意向的客人
只能购买1件～"
"007","(촀\0来来！
\0
总之，
\0请您先看看商品！
\0
\0K　　　　　　　　　　　　　　　　　　　嘻嘻嘻！\0d"
