"label","text"
"001","(촀\0啊！
\0您是这座n \0上的居民吗？
\0(
(촀\0哎呀，您～好您～好！
\0
初次见面～！\0\0您是叫n\0吗？
\0
真是个好名字～！
\0(
(7촀\0我是名叫\0狐利\0￿的
\0小气商人！"
"001_01","(촀\0啊！
\0
这不是在我出摊时来的那位客人吗～！
\0(
(촀\0哎呀，您好您好！"
"002_01","(%촀\0我们能在这里相遇，
\0
(촀\0一定是有缘分！(촀\0\0\0如果哪天您来我的店里光顾，
\0
(3촀\0到时候我给您优惠～！"
"002_02","()촀\0听说这座n \0上
\0
有一座非常棒的\0博物馆\0￿！\0\0(촀\0这么有文化气息的n \0上，
\0
一定有很多
\0
喜欢\0绘画和雕刻\0￿的人吧n\0\0\0\0(촀\0今天我想悠闲地先在n \0上
\0
好好转一圈～！"
"003_01","(&촀\0哎呀，
\0您好像有什么
\0困扰？\0\0(%촀\0n\0\0
\0((촀\0您说什么？！
\0
您在寻找(;촀\0艺术品！！！\0\0(촀\0哎呀～～～！
\0
这就是命中注定啊～！
\0(
(9촀\0就算这么说也不为过n\0\0\0\0(촀\0其实今天
\0我非常偶然地、巧合地
将}\0\0
带来了～！(촀"
"003_02","(촀\0哎呀哎呀，
\0您的运气真好啊！
\0(
现在您只需支付\0498000铃钱\0￿
就可以买下这个，
\0(&촀\0如何？"
"003_02_a","好贵！"
"003_02_b","诶诶？！"
"004","(촀\0就算您这么说，
\0
这毕竟是
\0非常贵重的商品n\0\0\0\0(촀\0不过，
\0我们难得有缘，
\0
在这个关头放客人走，
\0
('촀\0我作为生意人的尊严也不允许！\0\0((촀\0好嘞！
\0(
这}\0\0，
\0
(\0촀\0仅限这次，
\0(6촀\0Z\0卖给您了！"
"004_a","买了！"
"004_b","不需要"
"005","(촀\0多谢惠顾～！
\0
那么，
\0货款我就收下了～！"
"006","(촀\0哎呀～
\0客人您的眼光
可真是好啊！
\0(
(3촀\0今后还请您多多光顾～！"
"007","(촀\0哎——？！
\0(
(촀\0错过这个机会，
\0
('촀\0可就买不到这么便宜的了啊？！\0\0(촀\0不过，
\0n\0您
觉得没问题的话，
\0我也没话说啦n\0\0
\0
(\0촀\0如果您意向变了，
\0(%촀\0请和我说哦！"
"008","(촀\0噢噢！
\0是吗！\0\0n\0\0
\0哎呀，(촀\0客人啊～！
\0
您的钱不够啊！(촀\0\0\0(촀\0真是的～！
\0
还请不要和我开玩笑啊～！"
"009","(촀\0噢噢！
\0是吗！\0\0n\0\0
\0哎呀，(촀\0客人～！
\0
您的背包塞满了不是吗！(촀\0\0\0(촀\0这样我可无法
\0把商品
交给您啊～！"
"010","(촀\0哎呀哎呀，这不是n\0吗！
\0
怎么了呀？"
"011","(촀\0哎呀哎呀，这不是n\0吗！
\0
您是来买那件商品的吧！(촀"
"012","(촀\0好了，
\0您要如何？
\0(
现在}\0\0
\0
(6촀\0价格便宜得惊人，只卖Z\0！"
"012_a","我要买"
"012_b","还是不买了"
"013","(촀\0哎哎——？！
\0太浪费了！
\0(
(촀\0这明明是可以拿出自信
\0
(촀\0推荐给别人的超棒艺术品n\0\0\0\0(7촀\0不过，
\0各人有各人的喜好嘛。
\0(
(\0촀\0如果有个万一，您改变心意了，
\0
(%촀\0请随时和我说！"
"014","(7촀\0不过，
\0真的十分抱歉，
\0
}\0\0已经
\0
售罄了。\0\0(%촀\0哎呀～
\0毕竟那可是无与伦比的名作，
\0(
有位客人看中了n\0\0\0\0(촀\0对不起，
\0
这次实在是有缘无分，
只好让您失望了。\0\0(촀\0作为交换，
\0下次您来小店光顾时，
\0
(3촀\0我会给您优惠！"
"015","(촀\0啊，
\0这不是n\0吗！
\0
(촀\0我们又见面了，真令人高兴～！\0\0(7촀\0哎呀～
\0
我自然而然就会来到
\0
理解艺术的贵客所在的地方。\0\0(1촀\0啊啊～～
\0在哪儿呢！
\0(
愿意买下这出色而美丽的
\0
\0艺术作品\0￿的贵客n\0\0？
\0(:촀\0
\0
\0K偷瞄……\0d"
"016","(촀\0啊，
\0这不是n\0吗！
\0
(촀\0很高兴我们又见面了～！\0\0(7촀\0哎呀～
\0
我自然而然就会走到
\0
理解艺术的贵客所在的地方。\0\0(촀\0哎哟！
\0(
(촀\0不是用脚走过来的！
\0我是坐船来的！"
"017","(촀\0哎呀哎呀，这不是n\0吗！
\0
怎么了呀？"
"017_a","()촀\0给我艺术品！"
"017_b","('촀\0没什么事"
"018","( 촀\0诶？
\0没什么事吗？
\0(
(촀\0这样的话，
\0那今天我也继续在n \0上
好好转一转。"
"019","(촀\0什么？
\0您又打算
\0(&촀\0购买艺术品？
\0
(7촀\0哎呀～
\0您对艺术品这么感兴趣，
\0
我实在是欣慰n\0\0\0\0()촀\0不过这里现在
\0只有一件和之前
\0
一样的}\0\0。(\0촀\0\0\0(촀\0我已经用格外便宜的价格
\0
转让给客人您一次了，
\0
(촀\0您如果再要拿走1件，
\0那我可吃不消了呀。\0\0(촀\0不过，
\0看您一脸为难的样子n\0\0
\0
(\0촀\0要是您无论如何
\0都想要的话，
\0
((촀\0那我就再破例
\0让给您1件吧！
\0(촀\0(촀"
"019_01","您看看，
\0(;촀\0卖您Z\0怎么样？
\02
(촀\0或许您会觉得有些昂贵，
\0
(6촀\0不过这个价格
\0也已经是十分划算的啦～！"
"019_01_a","(%촀\0贵一点也要买！"
"019_01_b","('촀\0还是算了……"
"020","(촀\0诶？！
\0真的不买吗？
\0(
(촀\0我倒觉得这件艺术品
\0
('촀\0是件非常值得您破费的名作呀～"
"021","(촀\0哎呀哎呀，
\0您实在是太大方了～！
\0
()촀\0但是，
\0这真的是最后一次
\0
(%촀\0像这样与您交易了。\0\0(촀\0这件}\0\0，
\0
您接下来要那它做什么是您的自由，
\0
(""촀\0不过还是希望您能好好珍惜呀！"
"050","<"
"050_01","(촀\0哎呀～～
\0
这里真是座很棒的n \0！\0\0(촀\0各位都是好人，
\0
让我做生意都容易了不少～！"
"050_02","别看我这样，
\0((촀\0我姑且
是拥有自己的船的。\0\0(촀\0希望有一天也能
\0
(6촀\0招待一下n\0您呢～！"
"050_03","(촀\0艺术很棒吧。
\0(
艺术能让很多事物
\0充实起来。\0\0(1촀\0自己充实起来，
\0就会有余裕
\0
对自己以外的其他人更加友好n\0\0
\0(
(\0촀\0我是(%촀\0这么想的。"
"060","(촀\0您～好您～好！
\0n\0\0( 촀\0哎呀？
\0(
您好像不是这座n \0(&촀\0的人吧？\0\0(%촀\0没事没事，
\0我们能在这里遇见
\0
也是有缘，
\0
(촀\0今后
\0还请多关照～！"
"061","<"
"061_01","难道
\0(&촀\0您是来观光的？
\0(
(촀\0这里是一座很不错的n \0吧。\0\0(촀\0哎呀～
\0大家都很友好，
\0
感觉特别容易做生意呢～"
"061_02","()촀\0我总是
\0乘着船在各种地方
\0
巡回做生意。\0\0(촀\0如果我有机会到您的n \0上叨扰，
\0
(6촀\0到时还请让我为您服务～！"
"061_03","(촀\0您去过这座n \0的\0博物馆\0￿了吗？
\0(
(;촀\0那里
\0相当有看头！
\0(\0촀\0\0\0(촀\0我也是
\0听了传闻而来的。
\0
哎呀呀，
\0真的很厉害啊～！
\0(
(\0촀\0\0虽然我只从外面看了一下n\0\0\0￿"
"101","(촀\0啊！
\0您是这座n \0上的居民吗？
\0(
(촀\0哎呀，您～好您～好！
\0
初次见面～！\0\0您是叫n\0吗？
\0
真是个好名字～！
\0(
(7촀\0我是名叫\0狐利\0￿的
\0小气商人！"
"101_01","(촀\0啊！
\0
这不是在我出摊时来的那位客人吗～！
\0(
(촀\0之前真是受您照顾了！\0\0((촀\0我平时
\0一边采购商品，
\0
(\0촀\0一边乘着船来去于各个岛屿之间。\0\0(촀\0哎呀～
\0今天能见到客人您，
\0
(6촀\0我仿佛感受到了命运的召唤啊。"
"102_01","(촀\0哎呀！
\0这不是
\0
(촀\0n\0吗～！
\0
欢～迎欢～迎欢～迎！！\0\0(촀\0上次您从我这里购买了作品，
\0
实在是
\0非常感谢～！"
"102_02","(촀\0啊！
\0欢～迎欢～迎！
\0
(촀\0这不是n\0吗～
\0
承蒙您照顾～～～！"
"103","(촀\0哎呀～
\0这座n!\0
\0
住起来舒心，住的人也都很好～
\0(
(촀\0\0K各种意义上
\0\0d都让我喜爱不已！"
"104","(촀\0哎呀呀，这不是n\0吗！
\0
(촀\0我久候多时了～～～！
\0
那么，
\0让我们赶快进入正题！"
"105","(촀\0其实
\0我为这座n \0的各位
\0
也准备了得意商品，
决定以适当的价格供应给大家。\0\0(8촀\0只不过因为是贵重的商品，
\0
我只会引领值得信赖的客人
\0
前往店内
\0观看商品。\0\0(:촀\0n\0\0这位客人，
\0您的眼神很纯净呢。
\0
()촀\0要不要看一看
\0
优秀的艺术品和家具？"
"105_01","(촀\0正应如此，正应如此！
\0(
(3촀\0今天我也
\0悄悄带来了优质商品！\0\0(촀\0啊，
\0不不，别误会。
\0(7촀\0虽说是悄悄带来，
但并不是背后有什么鬼。"
"105_02","(촀\0哎～～～！
\0
怎么这样，
\0(촀\0我的玻璃心都要碎了！"
"105_03","(%촀\0不要这么说嘛，
\0总之！
\0(
(촀\0等一下
\0请到\0北边的沙滩\0￿来看看！
\0
不会后悔的～！\0K
\0(3촀\0嘻嘻嘻！\0d"
"105_a","有点兴趣"
"105_b","感觉很可疑"
"106","(%촀\0其实我n\0\0
\0(
(촀\0咦，
\0今天您
\0有朋友来玩吗？(\0촀\0\0\0('촀\0没事没事，
\0没关系的！
\0(
(7촀\0我这里没什么
\0要紧的事！\0\0(촀\0等大家都回去之后，
\0
我们再慢慢地
\0谈一谈吧！"
"107","(7촀\0我有一件务必
\0想要
对您说的事，
\0不过现在n\0\0
\0
(촀\0您有朋友来做客，还是算了。\0\0(촀\0等大家都回去之后，
\0
您能再来一趟吗？
\0(
(6촀\0我会等您的！"
"160","(촀\0哎呀，
\0欢～迎欢～迎！
\0(
(촀\0我们居然能在同一天到同一座n \0上来，
\0
一定是有什么缘分～！"
"161","<"
"161_01","难道
\0(&촀\0您是来观光的？
\0(
(촀\0这里是一座很不错的n \0吧。\0\0(촀\0哎呀～
\0大家都很友好，
\0
感觉特别容易做生意呢～"
"161_02","()촀\0我总是
\0乘着船在各种地方
\0
巡回做生意。\0\0(촀\0如果我有机会到您的n \0上叨扰，
\0
(6촀\0到时还请让我为您服务～！"
"161_03","(촀\0听说
\0这座n \0的\0博物馆\0￿里
\0
有艺术品收藏！\0\0(촀\0文化气息浓郁的n \0
\0真不错啊n\0\0
\0(
(3촀\0应该会有很多眼光好的客人！"
