"label","text"
"001","(촀\0Ayer soñé que tenía un grifo
nuevo en la cocina.\0\0Cuando lo abrí, ( 촀\0¡empezó a salir
촀 en vez de agua!"
"002","( 촀\0¡Qué fuerte!촄
\0 (촀\0Pero, oye,
\0 si eso fuera
posible, ¿vale?,
\0 ¡sería (%촀\0
\0su

\0
\0per

\0
\0guay
,
n\0!"
"003","촃(
촀\0Y ahora recuerdo que la noche
anterior a esta soñé que tenía un
grifo del que salía chocolate caliente.
(촀\0¿Crees que tengo algún problema
con los grifos?
\0 Estoy preocupada."
"004","촄(촀\0¡Qué va!
\0 ¡A mí me parece que tienes
unas ideas diviiinas!\0\0(1촀\0Cuando sea rica y famosa,
\0 será casi
de lo primero que mande poner en
mi casa, n\0.
(촀\0Porque a las celebridades nos gusta
tener cosas así como extravagantes,
\0
ya sabes."
"005","(촀\0Puede que tengas razón y al final
hasta pueda sacar provecho de
estos sueños tan raros.
(촀\0A ver con qué soñaré hoy."
"006","(촀\0촃Lo extraño es que la otra noche
soñé que tenía un árbol de
espaguetis cocidos en el jardín.
(&촀\0¿Será que me voy a la cama con
hambre y por eso se me ocurren
estas cosas?"
"007","촄(촀\0¡Hala! 
\0¡¿Un árbol de pasta?!
\0
(%촀\0Pues con eso te ahorras cocinar
un montón de cenas.
(
촀\0Aunque la pasta sola es como muy
sosa, ¿no? 
\0(촀\0¡Esta noche sueña con
una manguera de salsa!"
"008","( 촀\0¡Oh, qué buena idea!
\0 (&촀\0¿Pero de qué
tipo de salsa?
\0 Hay tantas opciones:
\0 
(
촀\0tomate, pesto, yogur y ajon\0\0\0\0(촀\0Tendré que llevarme un libro
de recetas a la cama para
poder elegir la mejor."
"009","촃(촀\0Ahora que me acuerdo, también
soñé que tenía un grifo del que
salía ( 촃\0pasta de dientes.
(촀\0¿Crees que mi subconsciente quiere
que vaya al dentista?"
"010","촄(촀\0Pues no sé, pero un poco raro
sí que esn\0\0\0\0(촀\0Aunque no tener que pelearse con
el tubo para sacar hasta el último
resto de pasta tiene su ventajan\0\0
(\0촀\0Llámame loca,
\0 pero
\0 (!촀\0¡creo que has
tenido una idea superrevolucionaria!
\0
((촀\0Yo lo compraba fijo."
"011","(촀\0¡Carambola! 
\0Quizá debería empezar
a apuntarme todos esos sueños."
"101","(촀\0Leí en una revista una pregunta
muy interesante:
\0 (&촀\0¿Dónde te ves
dentro de unos años?"
"102","((촀\0¿La moi?
\0 ¿No es obvio?
\0
(촀\0Seré la artista más popular
de todos los tiempos.
(촀\0Saldré en la tele, en las revistas,
en internet ¡y hasta en la sopa!"
"103","촃(촀\0¡Me alegraría mucho por ti!
\0
(4촀\0Además podría decir que te conocí
antes de que saltaras a la fama.
(촀\0Espero que cuando seas una estrella
sigas contándome tus cosas como
hasta ahora.( 촃"
"104","(촀\0Bueno,
\0 eso no depende de mí.\0\0()촀\0Estaré suuuperocupada siendo
adorada por todos mis fans.
\0 ('촀\0(촂\0No sé
si podré hacerte algún huecon\0\0
(촀\0Pero no te preocupes,
\0 porque((촀\0 yo
siempre te llevaré en el corazón,
n촀."
"105","(
촀\0¿Y por qué no te haces famosa solo
en esta isla?(촃\0
\0 (촀\0Así tendrás tiempo para
estar con tus amigos."
"106","(	촀\0¡¿Perdona?!촄
\0 ¡En esta isla yo ya soy

\0ultra

\0
\0famosa
!
\0 (%촀\0No hay nadie más
estupén que yo y lo sabes.
(촀\0Pero ya sé cómo solucionar esto:
\0
(촀\0¡te guardaré asientos( 촂\0 en primera
fila para todos mis conciertos!
(촀\0(촂\0Así, aunque quizá no tengamos
tiempo para hablar,
\0 por lo menos
podremos vernos, n\0."
"201","(촀\0¿Entonces esto es lo que se
va a llevar para la temporada
de n\0?
(촀\0Menos mal que te tengo a ti para
informarme de este tipo de cosas
o andaría muy perdida, n\0."
"202","촄((촀\0Bueno,
\0 estar al día es mucho más
fácil cuando yo misma soy toda
una «influencer» de la moda.
Y hablando de cosas estupén, 
\0
(촀\0¡esta muletilla tuya es así como
muy fa
\0bu
\0looo
\0sa!
(촀\0Me gusta tanto que podría decirla
todo el día.
\0 ¿Te importaría que yo
también la usara?"
"203","(촀\0¿De verdad te gusta?
\0 Pero si no
tiene nada de especial."
"204","촄(촀\0Ay, por favor,
\0 no me digas que
no te habías dado ni cuenta.\0\0('촀\0No es por la palabra en sí,
\0
(촀\0sino por lo que transmite.
\0 Fíjate:
\0
2\0n\0.
\0(촀\0 ¿A que es chipichipi?(촀"
"205","(촀\0Pues ahora que la oigo en boca
de otro sí que suena bien.\0\0(촀\0¡Gracias por abrirme los ojos, n\0!"
