"label","text"
"001","(촀\0¿Lo has oído, n\0?
\0
No va este y me llama «señorita
n촀»n\0\0
(촀\0Como si fuera su profesora o algo.
\0
촅촇(촀\0¿Quieres que te llame a ti
«señorito n촁»?"
"002","('촀\0No, mejor llámame «maestro»,
\0
(5촀\0¡porque soy el «Maestro de
los músculos»!(촃"
"003","( 촀\0Vaaaalen\0\0
\0 (촀\0Si eso te hace feliz,
\0

\0maestro
."
"004","(촀\0¿Sabes qué?
\0 Mejor déjalo.
\0
(촂\0En mi cabeza sonaba mejor."
"005","(
촀\0Llámame «entrenador», mejor.
\0
(%촀\0Como algún día lo seré, así me
empiezo a acostumbrar."
"006","(%촀\0Vale.
\0 Entrenador n촁,(9촂\0
¿algún comentario sobre la
inesperada derrota de hoy?(촂"
"007","(촀\0¡¿Cómo?! 
\0¿Hemos perdido?
\0
(촀\0No sé qué habrá salido maln\0\0\0\0(%촂\0Tendremos que esforzarnos más
en el próximo partido para ganar,
n\0."
"008","(촀\0A mí me gustaría que me llamaran
«jefe».
\0 (촀\0Así sabría lo que se siente
al estar al mando."
"009","De acuerdon\0\0
\0 (9촀\0¡Jefe!
\0 Hay que decidir
ya el color para la moqueta de la
oficina:
\0 (&촀\0¿gris o azul?"
"010","(촀\0¿Ahora?
\0 (
촀\0Pues azul mismon\0\0
\0
(촀\0¡Espera!
\0 El gris es mejor, ¿no?
\0
(
촀\0Mmmn\0\0
(촀\0¡Creo que me he torcido el cerebro,(촂\0
n\0!"
"101","($촀\0Ah, flor,
\0 (촀\0¿crees que debería empezar
un entrenamiento de fuerza como
dice n촁?
(&촀\0¿Y por qué empiezo?
\0
¿Los brazos o las piernas,
n\0?"
"101_a","Los brazos"
"101_b","Las piernas"
"102","(촀\0¿Ves?촅촄
\0 Justo lo que he dicho yo.\0\0(%촀\0Con unas semanas de ejercicio,
\0
(촀\0podrás llevar montones de libros
sin sudar una gota."
"103","(1촀\0Así podría vaciar mis estanterías
al fin y donar algunos librosn"
"104","(촀\0촄También te gusta cocinar dulces,
¿no, n촀?(%촂\0\0\0(촀\0Podrías levantar fácilmente cualquier
trasto de cocina pesado y mezclar
cosas con la velocidad de un rayo."
"105","(촀\0¡Cierto!
\0 Podría amasar durante horas
sin cansarme.
\0 (촀\0¡La de meriendas que
podría preparar, n\0!"
"106","(촀\0¿Ves?촅촄
\0 Lo que yo te decía.\0\0(%촀\0Con estiramientos y sentadillas
podrás correr por la isla mucho
más deprisa."
"107","(촀\0¡Oh! 
\0(1촀\0Y podría hacer por fin esas
posturas tan complicadas de yoga.\0\0(촀\0Dejaría a todos impresionados."
"108","( 촀\0¿Yoga?촄
\0(촀\0 Yo pensaba que te animarías
a practicar el 촀 o el 촁n"
"109","(촀\0Lo siento; prefiero las actividades
un pelín más relajadas."
"201","(촀\0Sé que hay que arrancarlos,
\0 pero
a veces me dan pena los pobres
hierbajos.
(촀\0¿Tan malo sería dejarlos crecer,
n\0?"
"202","(촀\0¡Ni hablar!촄
\0 (촀\0¡Son ellos o nosotros, n촀!
\0 (
촀\0¡No hay que darles cancha!(촂"
"203","(촀\02\0n\0n\0\0
\0촃
(촀\0Creo que no será fácil que nos
pongamos de acuerdo en algo."
"204","Mmmn\0\0
\0 (촀\0Ambos creemos que decir
«n\0» es muy divertido,
¿no?
\0(%촂\0 ¡2\0n\0!"
"205","(촀\0Estoy totalmente de acuerdo.
\0
Y puedes usar mi muletilla siempre
que quieras si tanto te motiva."
