"label","text"
"001","(""촀\0Ah, bichín,
\0 (촀\0¿podrías decirle a
n촁 lo divertidos que son los pícnics?\0\0(촀\0A mí no ('촃\0me creen"
"002","(촀\0촅Qué manía tenéis los jóvenes
por hacer cosas en sitios donde
no deberían hacerse.
('촀\0¿Por qué iba yo a comer fuera
pudiendo hacerlo en mi casa?"
"003","(촀\0Porque podrás disfrutar del aire libre
y la naturaleza mientras comes.\0\0()촀\0Y además no tendrás que cocinar;
\0
prepararé comida suficiente para
todos.
(촀\0Dime qué te apetece comer
y te lo cocino encantada."
"004","('촀\0Ah, no, 
\0no voy a darte más trabajo.
\0
(촀\0Además, ni siquiera sabría qué pedir.(촀"
"005","(촀\0¡Trabajo ninguno! 
\0촀촃Y si no se
te ocurre nada,
\0 seguro que
a n\0 sí.
(촀\0¿Qué nos sugieres?"
"005_a","Bocatas"
"005_b","Rollitos de primavera"
"005_c","Humus con pan"
"005_d","Ensalada"
"005_e","Plátanos asados"
"006","촂촇(%촀\0Ah,
\0 todo un clásico,
\0 (촀\0pero me parece
que me voy a quedar con hambre
si solo como eso.
(촀\0¿Por qué no traes también una
de tus deliciosas tartas?(촂"
"007","촂(
촀\0Es una elección un poco exótica
para mí,
\0 촇(촀\0pero pueden valer con
una buena salsa de acompañamiento."
"008","촂(촀\0¿Humus?
\0 (촀\0Qué refinado para
un pícnic, n\0n\0\0\0\0(촀\0촇Pero ya que estamos,
\0 de postre
puedes traer esos pastelitos que
están tan de moda."
"009","촂(
촀\0Si no es sobre una mesa,
\0
la ensalada resulta complicada
de comern\0\0\0\0(촀\0A no ser que te refieras a una
ensalada de fruta,
\0 (촀\0en gelatina."
"010","\0P0>N1,N0>N1(촀\0¡Pero bueno!
\0 ¿Tan viejo me ves
que me sugieres comida para bebés
y carcamales desdentados?
(촀\0Puede que ya tenga una edad,
\0 pero
mi dentadura está en perfectas
condiciones.
(5촀\0촇Aunque no le haría ascos a uno de 
esos bizcochos de plátano que te
salen tan ricos,
\0 n촀."
"101","(촀\0A veces me siento un poco mal por
no escribir más a mis padresn\0\0\0\0(&촀\0¿Tú les escribes muchas cartas,
\0
n촁?"
"102","('촀\0No, no mucho.
\0 ()촀\0Al principio sí que
lo hacía,
\0 pero últimamente (촀\0no sé
ni qué contarles."
"103","촃(촀\0Seguro que solo quieren saber si
estás bien y que les cuentes cosas
que te ocurren, n\0."
"104","¿Cómo qué?
\0 (
촀\0«Queridos padres: hoy
una vecina ( 촂\0me ha dicho que debería
escribiros más.»"
"105","촃(%촀\0Bueno,
\0 es un buen comienzo.
\0
(촀\0¿Qué más les dirías?"
"106","¿Qué más?
\0 (촀\0Pues que la vecina
ha seguido insistiendo con el tema
y yo me he empezado(촂\0 a mosquear.(촂"
"107","촃(촀\0Vale, perdona,
\0 pero son tus padres
y seguro que se preocupan
si no tienen noticias de ti."
"108","()촀\0Mira,
\0 mis padres son tan mayores
que les cuesta mucho leer.\0\0(%촀\0Prefieren mil veces que les llame
por teléfono,
\0 (촀\0( 촂\0como hago todos
los días."
"201","(촀\0Como yo siempre digo:
\0 la sonrisa
es la llave que abre todas
las puertas, n\0."
"202","촄(촀\0¿Y eso por qué me lo dices?
\0
(촂\0¿Tan malhumorado te parezco,
\0
n촀?(촂\0(촃"
"203","No te lo tomes a maln\0\0
\0
Sé que en el fondo eres un cacho
de pan.(\0촃\0\0\0(촀\0Lo que pasa es que tu forma
de expresarte es un poco brusca
y a veces asusta."
"204","Quizá debería hablar como tú.
\0
(촀\0Soltar n\0 alguna que
otra vezn\0\0
(촀\0¿Qué te parece?"
"205","(촀\0¡Desde luego suenas menos
amenazante!
\0 Te queda bien.\0\0(촀\0Es curioso oír a alguien que no sea
yo usar mi muletilla, ja, ja."
