"label","text"
"001","(촀\02\0n촁 y yo vamos a probar un juego que consiste en rimar palabras, n\0."
"002","(촀\0¡Venga, 촂empiezo yo!\0\0(%촀\0Vale, en mi carta pone «naranja».
\0
(촀\0¡Qué fácil! 
\0«Naranja» rima conn\0\0
\0
(9촀\0mmmn\0\0
\0 (촀\0sí, jo, con eso quen\0\0\0\0(촀\0¡Aaaah!
\0 ¡No me sale!( 촂"
"003","(촀\0(촁\0Vaya, qué partida tan corta.
\0(촃\0
촃(촀\0No te preocupes, n촁,(\0촁\0
\0
solo necesitas practicar un poco.(촃"
"004","(촀\0¡Claro, eso es!촄
\0 Esta no ha contado,
¿vale?
\0 Ahora jugaré en serio.
\0
(촀\0A ver, en la carta ponen\0\0\0\0(\0촀\0«Morado»n\0\0
\0 (촀\0¡Pero bueno!
\0
( 촂\0( 촁\0¡Los colores se han puesto
en mi contra!
(7촀\0(촂\0Esta tampoco vale.
\0 Vamos a jugar
otra, ¿eh?"
"005","(촀\0¡Venga, empiezo yo!촂
\0 En la carta
pone que busque una palabra
que rime conn\0\0
\0 «pato».\0\0(촀\0Vale, mmmn\0\0
\0 «cuchi
\0flato».( 촂\0
\0
(촀\0¡Toma ya, n\0! (촃"
"006","촃(촀\0¿«Cuchiflato»?
\0 No la había oído
nunca(촃\0n\0\0
\0 (촀\0¿Podrías usarlo en una
frase?(촃"
"007","촄Ah, sí, claro, mmmn\0\0
\0 (촀\0«Ayer vi
una peli que me dejó cuchiflato.»\0\0('촂\0(7촀\0¿No cuela, no? 
\0(\0촂\0¿Puedo intentarlo
otra vez?(%촂"
"008","촂(촀\0¡Déjame empezar a mí, porfa!\0\0(촀\0Me ha salido la palabra «fontanero».
\0
Mmmn\0\0
\0(촀\0 ¡Ya sé!
\0 ¡«Robolancero»!( 촂\0\0\0(촀\0Es el nombre de un personaje
que me he inventado."
"009","촃(촀\0¡Ja, ja, ja!
\0 Parece sacado de
un cómic de ciencia ficción.\0\0(촀\0(7촃\0Me temo que no vale inventarse
palabras,
\0 pero deberías llevarte
puntos por ser tan creativo.(촂"
"010","촄(%촀\0¡Ya te digo!
\0 Imaginar cosas es lo mío.
\0
(1촀\0Por ejemplo,
\0 ojalá tuviera una cama
hecha de bizcocho muy blandito.
(촀\0Así podría dormir y comer en
el mismo sitio.
\0 (촀\0(%촂\0¡Sería un sueño
hecho realidad!"
"101","(촀\0Oye, n촁, ¿tú en qué piensas cuando paseas por la isla?"
"102","Si hay nubes, (1촀\0pienso que me gustaría
acurrucarme sobre ellas para
echarme una siesta.
(%촀\0A veces también pienso en darles
un mordisco.
\0 (촀\0Seguro que saben
a algodón de azúcar."
"103","촃(촀\0No sé yo si sería cómodo dormir
en una nube, n\0.\0\0()촀\0Piensa que están formadas por
un montón de gotas de agua(촃\0n\0\0
\0
(촀\0Acabarías empapado.(촃"
"104","¡¿Qué me dices?!
\0 (%촀\0Entonces tendré
que imaginarme con chubasquero
cuando observe las nubes."
"105","(촀\0No sé si eso solucionaría
el problema,
\0 (%촃\0pero nunca está
de más intentarlo."
"106","(1촀\0A veces me imagino que soy
una mariposa. 
\0¿No crees que sería
una vida genial?( 촂\0
(촀\0Podría volar de flor en flor sorbiendo
su delicioso néctar, mmmn"
"107","촃(%촀\0Pues no suena nada mal, la verdad.
\0
(촀\0Aunque en invierno tendrías un
problema (촃\0con el frío y la nieve.(촃"
"108","(촀\0¡Ay, no!
\0 ¡No quiero convertirme en
helado de mariposa! 
\0¿Qué voy an\0\0?
\0
(\0촀\0Un momento,
\0 n촀.\0\0(촀\0Tú podrías tener flores en casa
durante el invierno para que yo
pudiera comer y estar calentito."
"109","(촀\0¡Qué buena idea!
\0 (촀\0Si alguna vez
te conviertes en una mariposa,
puedes contar conmigo.
(촃\0(촀\0Además, 
\0a mí me encanta tener
flores por casa,
\0 ¡así que todos
salimos ganando!"
"201","()촀\0Dicen que para tener buena salud
hay que dormir mucho y comer bien,
n\0.(촃\0
(촀\0¡Tú eres el que mejor se cuida de
toda la isla, (촃\0n촁!"
"202","(7촀\0Vaya, graciasn\0\0
\0 (촀\0Por cierto, acabo
de darme cuenta de que tu muletilla
es genial.
\0 (촂\0¡Me encanta!"
"203","(2촀\0No es para tanto, n\0.
\0
(촀\0Si tanto te gusta, te la presto(촃\0
siempre que quieras.(촃"
"204","¿De verdad de la buena?
\0
(촀\0No vale echarse atrás, n\0.(촂"
"205","(촀\0Tranquilo. 
\0Hay que saber compartir,
(촃\0n\0."
