"label","text"
"001","($촀\0¡Hola,
\0 n\0!\0\0n촁 y yo estábamos hablando sobre métodos para que las flores crezcan mejor.
촄(%촀\0¡Estoy aprendiendo un montón!
\0
¡2\0n촁 es toda una experta en flores, n\0!"
"001_a","(촀\0¿No me digas?"
"001_b","(촀\0¡¿Perdona?!"
"002","(%촀\0¡Pues claro!
\0 ()촀\0Las plantas son muy agradecidas.
\0 Solo hay que saber
lo que necesitan.\0\0(촀\0¡Yo también tengo mi lado tierno,
\0 (%촂\0
aunque no os lo creáis!"
"003","(촀\0¡Tienes toda la razón!
\0 촁Por eso
las plantas de esta isla crecen
tan bonitas."
"004","초( 촀\0¡Pero qué pasa!
\0 No es una
cosa tan rara,(\0촁\0 digo yon\0\0\0\0()촀\0En fin,
\0 me gustan las plantas porque
son muy agradecidas.
\0 (%촀\0(촂\0Siempre te
devuelven lo que les das.
(촀\0Y en los días que estoy de bajón,
\0
siempre consiguen animarme. Y tal."
"005","촁(촀\0¿Lo ves?
\0 Mientras yo aprendo
la teoría en la biblioteca,
\0 (촀\0¡ella
sale a ponerla en práctica!"
"006","촄(촀\0Solo presto atención a lo que
la naturaleza necesita.(%촂\0 
\0(촀\0Eso es todo."
"101","Pero, cuando lees un buen libro,
\0(&촀\0
¿no te gusta sumergirte en la
historia como si la vivieras?
(촀\0Mis autores favoritos son los que
me permiten experimentar cosas
que normalmente no haría."
"102","촄( 촀\0¿Ah,
\0 sí?
\0 ¿Y qué clase de libros
son esos?\0\0(촀\0\0(Uf,
\0 seguramente los que tratan
sobre un misterioso asesinato y una
damisela en apuros.
\0 ('촀\0Menudo rollon\0\0)\0￿"
"103","촃(촀\0Ahora estoy leyendo uno titulado
«El reinado inmobiliario».\0\0(1촀\0Me imagino yendo a reuniones,
\0
haciendo tratos comerciales y
construyendo mi pequeño imperio."
"104","촄( 촀\0¡Quita,
\0 quita!
\0 (촀\0Yo no querría tanto
estrés en mi vida ni por todo
el dinero del mundo.
(촀\0Además,
\0 esas compañías se
enriquecen a costa de los demás."
"105","촃(촀\0Bueno,
\0 no es que quiera montar
un negocio ni nada parecido,
n\0.\0\0(촀\0Solo me gusta leer sobre cosas(촃\0
que nunca haré o viviré.(촃"
"106","촄(촀\0Si tuviera que leer una historia así,
\0
querría que acabara con el ricachón
(6촀\0regalando todos sus bienes.
(촀\0Y después retirándose a una pequeña
isla donde pudiera pasear y plantar
árboles, por ejemplo.(촂"
"107","촄( 촀\0Aján\0\0
\0 ¿Y a qué clase de libros
te refieres?\0\0(촀\0\0(Supongo que a esas novelas
empalagosas con príncipes
repeinados rescatando a princesas.)\0￿"
"108","촃(촀\0He empezado uno que se titula
«La vida de un vago».\0\0()촀\0El protagonista decide huir de todas
sus obligaciones para convertirse
en el campeón de las siestas."
"109","촄(촀\0¡Ahí va,
\0 eso sí que no me lo esperaba
de ti, n촀!\0\0(촀\0Pensaba que eras una lectora
un poco másn\0\0
\0(촀\0 exigente."
"110","촃(촀\0La historia no tiene mucho que
ofrecer, la verdad.\0\0(1촀\0Pero imagínate cómo sería la vida
con ( 촃\0cero preocupaciones.
\0 Tener
todos los días solo para tin\0\0
(촀\0¿Quieres que te lo preste cuando
lo termine?(촃"
"111","촄('촀\0No, gracias.
\0 Ese estilo de vida no
va conmigo.
\0 (촀\0Ya sabes que no puedo
estarme quieta.
(촂\0¡Donde haya movida, allí estaré yo!"
"201","()촀\0Hoy he descubierto que el nombre
de la flor cosmos viene de una
palabra que significa armonía.
(촀\0¿No te parece muy adecuado?
\0
Me gusta que la flor transmita
esa idea, n\0."
"202","촄(촀\0Pues no sé,
\0 supongo que la armonía
tiene su encanto y taln\0\0\0\0(2촀\0Oye, ¿cuánto te gusta tu muletilla?
\0(촀\0(촂\0
¡Es que yo me pongo atómica
perdida cada vez que la oigo!"
"203","촃(2촀\0¡Ay, qué amable eres!
\0 (%촀\0Puedes usarla
tú también si te gusta,
\0 (촀\0(촃\0yo estaré
encantada de compartirla."
"204","촄(3촀\0¿Estás segura?
\0 Luego no vale
arrepentirse, ¿eh?\0\0(%촀\0Mira, voy a probar a ver si me
queda bien. 
\0(!촀\0¡2\0n\0!\0\0(촀\0(촂\0¡Ahora seremos compañeras de
n\0, chata!"
"205","(촀\0(촃\0촃¡Genial!
\0 Siempre he querido
tener una."
