"label","text"
"001","촃(4촀\0¿Recibiste mi nota, n\0?(촂\0(촃"
"002","(촀\0¡Claro, cielo!촄
\0 (촂\0Debo decirte que
tienes unas ideas muy creativas,
n\0."
"003","(촀\0¿Entonces 촃entendiste lo que
intentaba expresar?
\0 (4촀\0Me daba
miedo haber escrito sinsentidos.(촃"
"004","('촀\0¡Para nada!촄
\0 Todo lo contrario.
\0
(촀\0De hecho,
\0 me ha encantado tu idea.\0\0(촀\0Lo de basar una receta de 촀 en una pieza de 촀 me parece divino.\0\0(촀\0(2촂\0¡Es totalmente innovador!
\0 (촀\0Si lo
consigues, seguro que te darán
algún premio.(촀\0(촃\0(촂"
"005","(촀\0¡Era perfectamente 촄comprensible!
\0
(%촀\0Y no puedo esperar a probarlo
en casa.\0\0(1촀\0Voy a organizar cada 촀
de mi colección siguiendo tu idea.(촃"
"006","(촀\0Fuiste muy clara 촄y concisa,
\0 encanto.
\0
(
촀\0Tu idea me chocó al principio,
\0
pero después reflexionén\0\0
(9촀\0Creo que maridar 촀
con 촀 es arriesgado,
\0
(%촀\0¡pero podría funcionar!
(촀\0(촂\0Ya me contarás si lo pruebas.
\0
Me carcome la curiosidad.(촃\0(촂"
"007","(촀\0Ay,
\0 촃cuánto me alegra contar con
tu apoyo.
\0 ($촂\0Tengo muchas más ideas,
\0
si te interesan.(촂"
"008","(촀\0¡Por favor!촄
\0 Mándame todas las ideas
que tengas.\0\0(촀\0(촂\0Será como estar suscrita a la revista
«Las creaciones de s촀»."
"101","촃(촀\0Todos en la isla creen que cuentas
cosas muy interesantes,
\0 n촁.(촃\0\0\0(4촀\0¿Podrías enseñarme a ser tan
buena conversadora como tú?( 촃\0(촂\0(촃"
"102","Pero si ya 촄lo eres, encanto,
\0 ()촀\0lo que
pasa es que yo intento ser un poco
más misteriosa, n\0.
Veamos,
\0 (&촀\0¿qué me contarías si te
pregunto qué hiciste anoche?(
촂\0(촂\0(촃"
"103","¿Anoche?촃
\0 (촀\0Pues cené y luego
estuve leyendo en la cama
hasta que me dormí.\0\0(촂\0(촃\02\0n\0,
\0 qué aburrida soyn\0\0(촂\0(촃"
"104","(촀\0Debes ser más reservada,촄
\0 chica.
\0
(촂\0Si es que eres como un libro abierto.\0\0()촀\0(\0촂\0Vuelve a intentarlo,
\0 pero esta vez
deja algunas cosas a la imaginación.\0\0Venga,
\0 (&촀\0¿qué hiciste anoche?(촂\0(촃"
"105","(촀\0Mmm,
\0 촃pues cosasn\0\0
\0 (촀\0con objetos
que tengo por casan\0\0\0\0(촀\0¡Rábanos!
\0 (촀\0(촃\0Ahora ha sonado como
si intentara ocultar algo.(촂\0(촃"
"106","(촂\0(촀\0Tranquila,
\0 촄tu honestidad es lo que
te define,
\0 ($촀\0¡y a todos nos encanta!( 촂\0
\0
('촀\0No (4촂\0hace falta que cambies."
"201","촃(1촀\0¿Qué perfume llevas,
\0 n촁?
\0 (촀\0Siempre hueles fenomenal, n\0n\0\0(촂\0(촃"
"202","(촀\0Eres muy amable.촄(촂\0
\0 Es uno de mis
perfumes favoritos,
\0 nunca salgo
sin él.
()촀\0Te lo puedo prestar,
\0 si quieresn\0\0
\0
(%촀\0pero con una condición.(&촂\0\0\0(6촀\0Que me dejes usar tu muletilla.(촂\0
\0
(촀\0¡Me parece adorable!(촂\0(촃"
"203","¿Ah, sí?촃
\0 (촀\0¡Pues claro que te la dejo!
\0
(촃\0Faltaría más, n\0.(촂\0(촃"
"204","(1촀\02\0n\0( 촂\0n\0\0촄
\0 (촂\0Es el remate ideal
para terminar una frase.
\0
(촀\0Lo deja todo dicho.
($촀\0Tienes muy buen criterio,
\0 n촀.(촂\0(촃"
"205","촃(4촀\0¡Ay,
\0 gracias!
\0 (촀\0Y tú siempre sabes
qué decir, n\0."
