"label","text"
"001","(촀\0Gracias por mandarme tus poesías,
\0
s촁.
\0 ¡Fue toda una sorpresa, n\0!"
"002","(촀\0¡De nada,
\0 de nada!
\0 (\0촀\0Y dimen\0\0
\0
(촀\0¿qué te han parecido?"
"003","(
촀\0Pues a vern\0\0
\0 (%촀\0Me ha sorprendido la
elección de palabras para «Oda a
2\0촀»."
"004","(촀\0Ah, sí.
\0촄 Es un soneto tan variado
como un jardín.
\0(촀\0 ¡Je,
\0 je,
\0 je!"
"005","촃(&촀\0Pero yo creía que en los sonetos
se usaban versos de(촃\0 once sílabasn\0\0(촃"
"006","(촀\0B-bueno, 
\0cualquiera puede usar
el método convencional,
n\0n\0\0\0\0(5촀\0Pero solo un poeta de corazón
sabe cuándo puede romper las
normas e improvisar.(촂"
"007","(
촀\0Ah, puesn\0\0
\0 (촀\0(%촃\0«Dulce dulce 촀» me gustó mucho, n\0.(\0촃"
"008","촄(촀\0Aaah, mi haiku.
\0 Suponía que sería
de tu agrado,
\0 (촀\0sobre todo porque
trata de postres."
"009","촃(촀\0¿Es un haiku?
\0 ¿Estás seguro?
\0
Se supone que solo deben tener
tres líneas(촃\0 y no cinco.(촃\0(촂"
"010","(8촀\0Cinco, tres,
\0 ¡qué más da!
\0
(촀\0Lo importante es que te deje
con ganas de más, n\0.(촂"
"011","(촀\0Pues tu poema con moraleja sobre
el vecino engreído es muy triste.\0\0('촀\0(촃\0El pobre no se da cuenta de cómo
esn\0\0(촃"
"012","촄(&촀\0¿El vecino engreído?
\0 No recuerdo
haberte pasado ningún poema(촂\0 con
moraleja.(촂"
"013","촃(촀\0Ah,
\0 me habré confundido,
\0 perdona.
\0
(촀\0Leo tanto durante el día que a veces
mezclo historias.(촃"
"014","('촀\0No pasa nada.
\0(촀\0 Hagamos una cosa:
\0
quédate mis poemas y vuélvelos
a leer cuando tengas tiempo.
($촀\0¡Y no te cortes con las críticas,
n\0!"
"101","(""촀\0Oye, n\0,
\0 (&촀\0¿cuántas veces te miras al espejo durante el día?\0\0(촀\0n촁 dice que se mira muchísimas más veces que yo."
"101_a","Una o dos"
"101_b","Muchas"
"101_c","Casi nada"
"102","(촀\0¿Cómo puedes hacerle eso a tu
espejo?촂
\0 (촀\0Tu pobre reflejo se pasa
el día en casa esperándoten\0\0
(5촀\0Seguro que el mío solo se anima
cuando puede verme a mí, n\0.(촀"
"103","촃촇(촀\0No me gusta mucho la idea de que
nuestro reflejo nos esté esperando
en casa para observarnosn"
"104","(촀\0¿Por qué no? 
\0Al fin y al cabo
es su trabajo.
\0 (촀\0¡Imagínate si
pudiera hablar!
(촀\0(촂\0Quién mejor que nuestro reflejo
para darnos consejos de imagen,
n\0."
"105","(%촀\0촇No estaría mal por la compañía,
\0
(촀\0pero me daría pena tener al pobre
reflejo encerrado ahí para siempre."
"106","(촀\0¡Ajá!촂
\0 Eres de l2oas mí2oas.
\0 (촀\0Sabía que
n\0 me daría la razón.\0\0(1촀\0¿No te parece fascinante poder
mirar dentro de tus propios ojos?"
"107","촅(촀\0No sé,촁
\0 la verdad es que yo no tengo
la necesidad de observarme
a mí misma constantemente."
"108","촄촇(1촀\0Es una pena 촅que no puedas ver
mi reflejo en lugar del tuyo.\0\0(촀\0Te dedicaría una sonrisa todas
las mañanas.(촀"
"109","촅촇(
촀\0¿Para hacer eso no sirve una
ventana, n\0?(촃\0\0\0(촀\0Si quieres quedamos cada mañana
delante de mi ventana para que
puedas sonreírme."
"110","(촀\0촂¡Yo sería incapaz de privar a mi
espejo de mi(5촀\0 impecable imagen!(촀\0
2\0n\0."
"111","촇(
촀\0Yo creo que solo me miro al espejo
antes de salir para comprobar que
todo está en su sitio."
"112","촄촅(촀\0No sabéis lo que os perdéisn\0\0
('촀\0Yo nunca dejo pasar la ocasión
de observar mi reflejo.(촀"
"113","촇(촀\0Es que n촁 se gusta mucho a sí mismo.
\0 (촀\0Es su mejor seguidor.( 촃"
"201","(촀\0¿De verdad tienes una primera
edición firmada?
\0 Increíblen\0\0\0\0(촀\0Yo no he encontrado ni una sola
copia porque ya está descatalogado,(%촃\0
n\0."
"202","(촀\0Yo estaría encantado de prestarte
el mío si tú también me dejas algo
a cambion\0\0
(촀\0Como por ejemplo esa muletilla tuya."
"203","( 촀\0¿Mi muletilla?
\0 (촀\0Claro, ningún
problema, n\0."
"204","촄(촀\0¡Genial! ¡2\0n\0!
\0
(촀\0Me gusta cómo suena.
\0
(촀\0¿Me queda bien, n\0?
(촀\0¡Cómo me voy a divertir con ella!(촀"
"205","(촀\0Me alegro de que te lo pases bien,
\0(5촃\0
pero no me la gastes mucho,
\0 porfa,
n\0."
