"label","text"
"001","<"
"001_01","Sigo 
\0(;촀\0
\0obsesionada

\0 con el regalo
de Papá Noel que me diste:
\0
(촀\0¡un juguete monérrimo!
(1촀\0Si consigo hacer «merchandising»
para mi gira así de cuqui,
\0 (6촀\0voy a
triunfar pero bien, n\0."
"001_02","(4촀\0¿A ti no te pasa que a veces
te cuesta dormir la noche antes
del \0Día de los Juguetes\0￿?
(촀\0Bueno,
\0 pues yo no he pegado ojo
la noche después.\0\0(촀\0¡Pero de lo contentérrima que estaba
con el regalo de Papá Noel que me
trajiste, n\0!"
"002","<"
"002_01","(촀\0Intercambiar regalos ayer contigo
fue lo más chipichipi del día, n\0⁠.\0\0(2촀\0Espero que te gustara lo que te din\0\0
\0
Me leí como churricientas webs de
sugerencias festivas para elegirlo."
"002_02","(촀\0¿Sabes cuál fue la pareja ganadora
del \0Día de los Juguetes\0￿ Z\0?
\0
(8촀\0Redoble de tamborn\0\0
\0 (촀\0¡Nosotr2oas!
De premio:
\0 (6촀\0este trofeo invisible al
«Intercambio de regalos más cuqui
de n\0».
(촀\0De la moi para 2lela toi,
\0 con l'amour,
n\0."
"003","<"
"003_01","(촀\0Qué gran \0Día de los Juguetes\0￿ pasé
gracias a ti, n\0.\0\0()촀\0No solo me trajiste el regalo de
Papá Noel,
\0 (촀\0¡también preparaste
uno chipichipi de tu propia cosecha!
(촀\0¡Si es que hay que quererte, n\0⁠!"
"003_02","(촀\0Ayer recibí no uno, ni dos, ni tres,
\0
sinon\0\0
\0 ('촀\0No,
\0 espera,
\0 ¡recibí 
\0(촀\0
\0DOS

\0
regalos megageniales, n\0!
(촀\0El tuyo y el de Papuchi Noel,
\0
(촀\0¡y ambos me llegaron a través de ti!\0\0(7촀\0Eres como la encarnación del \0Día de
los Juguetes\0￿ o algo, n\0."
"004","<"
"004_01","( 촀\0El \0Día de los Juguetes\0￿ ha pasado
a la velocidad del éxito radiofónico:
\0
dos estribillos (촀\0y ya se ha acabado.
(촀\0Ni siquiera tuvimos ocasión de
intercambiar regalosn\0\0
\0 ((촀\0Tienes una
cita conmigo el año que viene, ¿eh?"
"004_02","(촀\0¿Pasaste un buen \0Día de los
Juguetes\0￿, n\0?
\0 Yo estuve ensayando (촀\0una coreo nuevan\0\0\0\0(촀\0Luego estaba tan cansada que me
zampé un pastelazo (촀\0enorme para
recuperar energías.
(촀\0Total,
\0 que ni regalos, ni juguetes, ni
nada de eso,
\0 pero que me quiten lo
«bailao».
\0 (촀\0Literalmente, n\0."
