"label","text"
"001","<"
"001_01","Zzzzn\0\0
\0 Zzzzn\0\0 Pero este premion\0\0
\0
es de queson\0\0
\0 Mmmn\0\0 (.촀\0¿Mmmña?
Z"
"001_02","Zzzzn\0\0
\0 No puedo pescarn\0\0
\0 No he
ensayado la coreo de las floresn\0\0
\0 Zzzzn\0\0
\0 (.촀\0¿Mmmgha?
Z"
"001_03","Jjjjjjjjn\0\0
\0 Este vestido non\0\0
\0
Las lentejuelas son cuadradasn\0\0
\0
¿Eh?
Z"
"010","<"
"010_01","( 촀\0Ayn\0\0
\0 Me he quedado frita,
\0 y eso
que me he levantado hace nada.
\0
(7촀\0Está claro que había dormido poco."
"010_02","( 촀\0
\0(촀\0Buf,
\0 qué fuerte.
\0 ¿Igual no he dormido
bien esta noche?
\0 (2촀\0Porque no he
aguantado ni una hora despierta."
"011","<"
"011_01","( 촀\0¡Ay, por favor!
\0 Que me quedo
dormida así en cualquier parte.\0\0(2촀\0Es que me he pasado la noche entera
viendo tutoriales de maquillaje
y vídeos musicales."
"011_02","(.촀\0Menos mal que me has despertadon\0\0
\0
('촀\0Qué poco digno es esto de quedarse
sopa por ahí en plan ceporran\0\0
(7촀\0Jo, es que anoche estaba yo como
romanticona y me vi todas las
comedias románticas que encontré."
"012","<"
"012_01","( 촀\0¿Eh?
\0 ¿Dónde estoy?\0\0(촀\0Hala,
\0 ¿me he quedado frita
aquí fuera,
\0 n\0?\0\0(2촀\0Es que soplaba un airecito
más ricon"
"012_02","(촀\0¡Ahí va!
\0 ¿Cuánto llevo aquí roncando
donde cualquiera puede verme,
n\0?\0\0(촀\0Recuerdo que me he sentado hace
un ratito y estaba super a gusto yn\0\0
\0
(2촀\0me he dejado llevar."
"013","<"
"013_01","(촀\0¡Ay!
\0 ¿Estaba soñando?
\0 (촀\0O sea que
me he quedado dormida total.\0\0('촀\0Pues no me acuerdo del sueño.
\0
(4촀\0¿He dicho algo interesante?"
"013_02","(.촀\0Huyn\0\0
\0 ¡Holi, n\0!
\0
(촀\0Gracias por despertarme.
\0
(2촀\0¿Supongo que tenía sueño?"
"014","<"
"014_01","(촀\0¡Ay!
\0 ¿Estaba dormida?
\0 (2촀\0Me he puesto
a ensayar una coreo y creo que mi
cuerpo ha dicho:
\0 «Hoy no, guapi»."
"014_02","( 촀\0¿Me he dormido?
\0 (2촀\0Ay, qué vergüenza,
n\0n\0\0\0\0(%촀\0Menos mal que me has despertado,
\0
que luego se me desajustan los
horarios y es fatalo.
(촀\0Este cutis necesita sus buenas
diez horas para estar así de
luminoso y resplandeciente."
"015","<"
"015_01","(촀\0
\0¡Ahí va!

\0 ¿Otra vez me he quedado
dormida de pie?
\0 (촀\0Jo, qué vergu.\0\0(7촀\0Es que es tarde, ¿no?
\0 Como que
se me han acabado las pilas
de repente.
\0 Es hora de irse a casa."
"015_02","(촀\0Espera, ¿qué?n\0\0
\0 (촀\0¿Me he quedado
frita aquí,
\0 de pie,
\0 y donde cualquiera
puede verme babear?\0\0(촀\0Me voy corriendo a casa, n\0."
