"label","text"
"001","(촀\0¡Ahí va,
\0 n\0!
\0
¿Eres tú?
\0 ¡Síii!
\0 ¡Hacía como
Z 2Ȁ\0añoaños que no te veía!
(촀\0¿Qué has estado haciendo fuera de
la isla todo este tiempo?
\0 (촀\0¡Me tenías
superpreocupada,
\0 n\0!
('촀\0Y eso no se le hace a una amiga,
\0
no, no, non\0\0
\0 (3촀\0Me debes una quedada
para ir de compras ¡por lo menos!"
"002","(촀\0¡¿Eres tú, n\0?!
\0 ¡
\0Qué
 
\0fuer

\0
\0te
! ¿Sabes cuánto tiempo ha pasado?
\0 (;촀\0¡Z 2Ȁ\0añoaños⁠ y Z 2Ā\0mes
meses!\0\0(8촀\0¿Te sorprende que haya llevado
la cuenta?
\0 (촀\0Es porque te he echado
mogollón de menos, n\0.
(촀\0Jopé, qué alegría volver a verte.
\0
((촀\0No te me vayas más, ¿vale?"
"003","<"
"003_01","(촀\0¡Oh, bienvenid2oa,
\0 n\0!
\0
(촀\0Qué superpreocupada me tenías.
\0
('촀\0Ya pensaba que no volverías nunca.
\0
(촀\0¡Pero aquí estáaas!
\0 ¡Yupiii!
\0
(%촀\0Por aquí seguimos igual y yo sigo
siendo (촀\0la más divina del lugar.
(촀\0Ya verás cuando se enteren
los demás de que has vuelto.
\0
(촀\0¡Habrá que montar un fiestón!"
"003_02","(촀\0¡Pero n\0!
\0
(	촀\0¿Cómo vas y desapareces así
sin decirme nada,
\0 a ((촀\0la moi?
(촀\0Creía que éramos amiguis del alman\0\0
\0
(:촀\0Pero me alegro de ver que estás
bien, n\0.
(촀\0Más te vale que hayas vuelto para
quedarte o me enfadaré."
"004","<"
"004_01","(촀\0Anda, n\0,
\0 ¡por fin apareces!
\0 Estabas 24desaparecidodesaparecida en combate.\0\0(촀\0Aunque te veo cambiad2oan\0\0
\0
(촀\0¡Me lo tienes que contar 
\0todo
!\0\0(촀\0Y nada de desaparecer así en plan
fantasma, ¿vale?"
"004_02","(촀\0¡Eh, n\0!
\0 ¿Dónde te habías metido?
\0 Hace como 
\0siglos

que no te veo.
(&촀\0¿Has estado dedicándote de lleno
a eso de 촀 que tanto te encantaba?\0\0( 촀\0Ah, ¿no te encantaba hacer eso?
\0
(촀\0¡Si no hubieras estado fuera tanto
tiempo, lo habría sabido!
(9촀\0Quédate y me lo cuentas 
\0todo

sobre ti, ¿vale?"
"004_03","(촀\0¡2\0n\0!
\0 ¡Dichosos
los ojos!
\0 ¿Estabas de vacas?
\0
(촀\0Te he echado super de menos.
(촀\0Podrías haber mandado una postal
o,
\0 no sé,
\0 (7촀\0algo para una amigui supercuqui.
(촀\0Jo, pero me alegro muchíiisimo
de que hayas vuelto,
\0 n\0.
\0
($촀\0Quedamos pronto, ¿sí?"
"005","<"
"005_01","($촀\0Holi, soy n
\0, vecina tuya y futura superestrella
del mundo del pop.\0\0(촀\0Es que como no hemos hablado
en Z 2""Ā
mesesmes
meses igual te has olvidado
ya de mí.
(\0촀\0Qué tontería, (4촀\0¡si soy inolvidable!
\0
(%촀\0Pero sí te he echado de menos, ¿eh?
\0
(촀\0Tenemos que quedar y hablar y eso."
"005_02","(촀\0¡Eh, n\0!
\0 ¿Dónde has estado?
\0 (\0촀\0¿Cómo?
\0(&촀\0 ¿Que no te habías
ido, n\0?\0\0(촀\0¡¿Me quieres decir que yo soy

\0la única
 que no te ve desde hace
un montón?!
(촀\0Es verdad que estoy tan ocupada
persiguiendo mis sueños que olvido
las cosas importantes de la vidan\0\0
('촀\0Pues se acabó perseguir la fama
a costa de mi vida personal.
\0
(5촀\0¡Por ti saco tiempo de donde sea!
(7촀\0\0K¿Y sacarás tú tiempo también para mí? ¿Porfi?
¿Que me superencanta hablar contigo? ¿Y que
a alguien le tengo que contar mis paranoias?\0d"
"005_03","(촀\0¡2\0n\0!
\0 (촀\0¿Qué es eso
de dar vueltas por ahí hablando
con todos menos con la moi?
(촀\0¡Ah!
\0 ¡Has estado de retiro creativo
(촀\0componiéndome una canción
sorpresa!
\0 (7촀\0Ains, no hacía faltan\0\0
\0
(촀\0Te superprometo hacerme la
sorprendida cuando me la cantes."
