"label","text"
"001","( 촀\0¡Huy!
\0 ¿Estabas hablando
conmigo, n\0?
\0
(7촀\0Es que estaba superconcentradan"
"001_a","¿Y en qué?"
"001_b","Solo quería saludarte"
"002","(촀\0Pues.
\0 Resulta que estoy haciendo
2\0}\0\0.\0\0(1촀\0Me asaltó la inspiración ayer
mientras veía la peli romántica
«Amor descarrilado»n\0\0
(%촀\0Es sobre una jefa de estación y un
maquinista quen\0\0
\0 ( 촀\0Da igual.
\0
(촀\0¡Porque me inspiró para esto!"
"003","( 촀\0¡Oye, n\0!
\0 (촀\0¿Quieres que te enseñe a hacer 2\0}\0\0?"
"003_a","¡Sí, porfa!"
"003_b","Pues no, gracias"
"007","(8촀\0Ah, pues valen\0\0
\0 (\0촀\0Pues yo voy a ver
si acabo esto.
\0 (촀\0¡Hablamos luego,
guapi!"
"008","(촀\0¿Perdona?
\0 ¿Ya sabes hacer 2\0}\0\0?"
"008_a","¡Pues sí!"
"008_b","Pues básicamente..."
"009","(촀\0Y yo que pensaba dejarte patidifus2oa
con mi don para las manualidadesn\0\0
(%촀\0Pero es guay que ya lo sepas."
"010","( 촀\0¡Ah, que no puedes llevártelo
todo ahora!
\0 ($촀\0Avísame cuando
hagas hueco, ¿vale?"
"011","<"
"015","(촀\0Es como difícil saber cuándo hay
que darle un martillazo a algo
y cuándo non\0\0
\0 ($촀\0¡Ah, holi!"
"015_a","¿Estás liada?"
"015_b","Hola y adiós"
"016","(촀\0
\0¡Qué fuerte!

\0 Tengo
\0 
\0tan

\0 buen gusto
que me cuesta creerlo y todo.
\0 
(;촀\0¿A que sí, n\0?"
"016_a","(\0촀\0¿Qué haces?"
"016_b","(%촀\0Digo yo que sí..."
"017","(촀\0¡Yupiii!
\0 (%촀\0Tengo las instrucciones superescritas,
\0 como todas mis ideas
genialas.
\0 (촀\0\0(Las dos que tengo.)\0￿
\0 Toma."
"018","(촀\0¡Ya verás qué fácil es, n\0!
\0
(촀\0Si te pones,
\0 se hace en un plis.
\0
(;촀\0Lo chungo es ponersen"
"019","(촀\0Ah, ¡pero lo que podemos hacer es
darle publi a la idea!
\0 (4촀\0¿Se puede
ser «influencer» de ideas?
(%촀\0Toma,
\0 te paso mis notas del proyecto
de bricolaje y se las das a quien sea.
\0
(촀\0Dile que vienen con autógrafo."
"020","(%촀\0Ya sabes lo que tienes que hacer:
\0
ve y corre la voz (촀\0como si fueses
mi agente, n\0."
"021","((촀\0Aquí tienes como que el supermejor
proyecto (촀\0que verás jamás."
