"label","text"
"001","d\0\0(
촀\0¡Grrr!
\0 ¡Aaarg!
\0 (촀\0Ahora mismo estoy
\0

\0muy

\0 
\0enfadada
 ¡y no quiero hablar

\0con nadie
! 
\0¡Déjame tranquila!(촀\0d"
"002","d\0\0(	촀\0¡Pero qué fuerteee!\0\0¡¿Quién cava un agujero en el suelo
y lo deja allí sin más?!
\0 ¡Es lo que
me faltaba!
(촀\0Estoy
\0 como que,
\0 (
촀\0o sea,
\0 mira,
\0 estoy
\0
como,
\0 (
촀\0en plan,
\0 es quen\0\0
\0
(	촀\0¡Mira, ni hablar puedo!(촀\0d"
"003","d\0\0(	촀\0Mira, no me hables ahora que

\0muerdo
, ¿vale, n\0?
\0
(촀\0Déjame sola.(촀\0d"
"100","d\0\0(촀\0s촀
\0 no tiene ni idea,
\0 vamos,
\0 que no se ha enterado de nada. 
\0(촀\0No me entiendeeee.(촀\0d"
"101","d\0\0(촀\0Ayn\0\0
\0 (촀\0Oye, yo lo intento,
\0 ¿sabes?
\0
('촀\0Pero con alguna gente no se puede.(촀\0d"
"102","d\0\0(촀\0¡Jopé, cómo es s촀!
\0 
\0Ya
 
\0le
 
\0va

\0
\0le.

\0 ¿Qué sabe de lo difícil que es ser una estrella?\0\0¿Tú crees que lo ha pensado?
\0
Pues no,
\0 porque opinar es gratis,
n\0.(촀\0d"
"103","(촀\0¿Pues no va s촀 y me dice que las estrellas nacen, no se hacen?
\0 ¡¿Y eso a qué viene?!\0\0(촀\0¿Y yo aquí matándome a ensayar
para qué?
\0 (	촀\0¿Para comerme los mocos
si no he nacido con ese «don»?
(
촀\0¡Para triunfar hay que currar!
\0 Eso es
obvio,
\0 pero nooo, s촀 lo sabe tooodo, claaaaro..."
"103_a","Tienes toda la razón"
"103_b","(\0촀\0Bueno, es que..."
"104","(%촀\0¿Verdad que sí?
\0(촀\0 Tú sí que sabes
cómo va esto. Gracias por apoyarme.\0\0(촀\0Que a s촀 no le falta razón porque algo de talento hay que tener, ¿no?
\0 (촀\0¡Pero no son formas!"
"105","d\0\0(촀\0
\0Mira:

\0 (%촀\0voy a ser famosa y voy a llenar
el mundo de bonitura y felicidad
\0 

\0y punto.

\0 ¡2\0n\0!
(%촀\0El talento es importante,
\0 pero
sin esfuerzo 
\0no

\0 
\0sir

\0
\0ve

\0 
\0de

\0 
\0na

\0
\0da

\0.(촀\0d"
"200","d\0\0(촀\0¡Mira, bonit2oa!
\0 ¡No quiero hablar
contigo ahora mismo!
\0
Estoy 
\0super

\0
\0enfadada
.(촀\0d"
"201","d\0\0(	촀\0Estoy 
\0tan
 enfadada quen\0\0
\0
quen\0\0
\0 ¡que no sé qué hacer!\0\0(촀\0Necesito estar sola y calmarme,
¿vale?
\0 ¡Déjame en paz!(촀\0d"
"202","d\0\0(촀\0Estoy supermegamolesta contigo,
\0
así que fus de aquí, n\0.(촀\0d"
"203","(:촀\0Ah, n\0n\0\0
\0
(촀\0¿Has venido a pedirme perdón?"
"203_a","Sí, perdóname"
"203_b","(\0촀\0Supongo..."
"204","(:촀\0Mmmmn\0\0
\0\0\0(촀\0Venga, va.
\0 (촀\0Gracias por disculparte,
no me gusta estar enfaduchi contigo."
"205","(촀\0Ains, no me mires asín\0\0
\0 (%촀\0Yo también
quiero hacer las paces, peron\0\0\0\0Mira, ni peros ni peras.
\0 Perdonad2oas
l2oas dos y tan amiguis, ¿vale?
\0
(9촀\0Pero la próxima vez no te pases."
