"label","text"
"001","()촀\0Te juro que me enamoran un montón
los jeroglíficos. 
\0Es quen\0\0
\0 o sea, ¡son
como lo mejor de dos mundos!
(;촀\0¿Imágenes y palabras todo en uno?
\0
Ay, por favor, es que lo tienen 
\0to

\0
\0do
.\0\0(촀\0Aunque yo les habría puesto música
también, 
\0pero eso ya es cosa mía,
n\0."
"002","(촀\0Oyyy, ¡pero qué cuquez de alaaaas!
\0
Muero de amor, de envidian\0\0
\0
¡de todo, vamos!
(촀\0Imagínate la chipichipez que daría
salir al escenario con tooodo ese
plumerío y estilazo."
"003","()촀\0Se nota que el modelo de
esta estatua majestuosa sabía
lo que hacía, n\0.
(촀\0Esa pose ideala, 
\0esa mirada perdida
como fingiendo interésn\0\0
\0 ¡pero qué
profesional, oye!"
"004","(촀\0¡
\0O

\0
\0ja

\0
\0lá

\0 me hiciesen a mí un retrato
tan superguay como este, jopéee!\0\0(;촀\0Por favor, 
\0¿y lo estupén que quedaría
en la portada de mi disco debut,
n\0?"
"005","(;촀\0Pero 
\0qué

\0 
\0diosa

\0, con ese pelazo
y (촀\0esa actitud de que te da igual
todo y eres feliz a tu aire, ¿no?
(촀\0Me siento superrepresentada,
n\0."
"006","(%촀\0Me intriga un montón este cuadro,
te lo prometo. 
\0(촀\0¿No te parece que
va a pasar algo de repente?
(촀\0O sea, como que se van a poner a
cantar y a hacer un número musical
\0
(촀\0con una coreo supermoderna. "
"007","(;촀\0Por favor, qué cuquez de princesa.
\0
¡Mírala, si es que es el centro de
atención 
\0
\0total
!
(&촀\0¿Sería una estrella infantil del pop
de su época?
\0 ¿Modelo de anuncios?
\0
(촀\0Jopéee, ¡ojalá fuese como ellaaa!"
"008","(;촀\0¿Tú has visto a esa chica?
\0 ¡Pero qué
poderío!
\0 ¡Qué ímpetu! 
\0¡Qué TODO!\0\0()촀\0La veo tan valiente y 
\0llena de carisma
y como a punto de comerse el mundo
\0
((촀\0que me siento superrepresentada."
"009","(촀\0Te juro que sé exactamente cómo
se siente esta chica.\0\0(촀\0Mira, 
\0a veces la vida te desborda
y tienes tantas cosis en mente
\0
(촀\0que es que ya no puedes más.
((촀\0Ay, es que superempatizo con ella
ahora mismo, ¿eh? 
\0Ojalá pudiese ir
ahí y darle un abrazo fuerte fuerte."
"010","(촀\0Jopé, es que ya no es que este
cuadro sea tenebroso, es que
parece como apocalíptico.
( 촀\0(9촀\0¿Te imaginas que te toca ahí en
el plan de asentamiento?
\0 Qué
suerte más fatala, ¿eh?
(촀\0Te juro que si \0Rodri \0￿me lleva ahí
en el avión, le digo que dé media
vuelta antes de bajarme, 
\0oye."
"011","(촀\0Ay, lo que me gusta a mí un paseo
tranquilo así a la orilla del río.\0\0(%촀\0Luciendo modelito, por supuesto.
\0
((촀\0Que una cosa es estar de relax
y otra renunciar al estilo, guapi."
"012","(촀\0¡Por favooor, qué de estrellitas!
\0
¡Cuántoo brillibrilli!\0\0(촀\0Te prometo que este es mi cuadro
superfavorito de toda la vida.\0\0()촀\0Es que viene a decir como que todos
somos estrellas y que brillamos a
nuestra manera en el firmamento.
(%촀\0Y ya sabes que yo, 
\0((촀\0super a favor
de tener una mentalidad positiva,
n\0."
"013","(촀\0¡Qué fuerte! 
\0Esa ola gigante es tan
realista que parece que nos va a
engullir, 
\0queri.
(8촀\0Mira, yo estas cosas verlas de lejos,
\0
lo que quieras, 
\0('촀\0pero en persona ya
sí que no, ¿eh, n\0?"
"014","(&촀\0¿Tú sabes que hay muchisísimas
estatuas como la de este guerrero?\0\0( 촀\0Y qué fuerte:
\0 cada una tiene una cara
distinta. Jopé, qué trabajazo tuvo
que dar todo eso, ¿no?
(촀\0Si fuese yo, 
\0ya puesta les habría
puesto ropa distinta y más cuqui,
\0
(촀\0pero, claro,
\0 eso es la moi."
"015","()촀\0Pues resulta que antes la gente creía
que estatuas como esta te protegían
de la mala suerte y cosis del estilo.
(촀\0No sé si creérmelo del todon\0\0
\0 pero,
bueno, 
\0(2촀\0si me quedo aquí a su lado
un ratito tampoco pierdo nada, 
\0¿no?"
"016","( 촀\0Qué cara de concentración, ¿no?
\0
(촀\0Se nota que está pensando como
muy fuerte en algo.
(촀\0Seguro que intenta decidir qué
ponerse. 
\0((촀\0¡Lo sé porque yo también
pongo esa cara todas las mañanas!"
"101","(;촀\0¡Oye, pero n\0!
\0 ¡Que esto lo has donado tú y no dices nada, n\0!\0\0(촀\0Que sepas que eres toda una
inspiración para mí, guapi."
