"label","text"
"001","d\0(촀\0Ayn\0\0
\0 Perdona, queri,
\0 pero ahora no
tengo ganas de hablarn\0\0(촀\0d"
"002","d\0(촀\0Estoy superchof hoy, ¿vale?n\0\0
\0
¿Me dejas sola con mis cosis, porfa?(촀\0d"
"003","d\0(촀\0No te lo tomes a mal,
\0 pero ahora
prefiero estar solita, que estoy
así como plof, ¿vale?(촀\0d"
"100","d\0(촀\0¿Por qué las cosas no pueden ser
\0
gratis?
\0 (촀\0¿Tú sabes la de cosas que
me gustan?
\0 (촀\0No me llega para todon\0\0(촀\0d"
"101","d\0(촀\0Es que nadie me entiende.
\0(촀\0 La gente
se pone en plan, qué derrochonan\0\0
Peron\0\0
\0 ¿es mi vida?(촀\0d"
"102","d\0(촀\0De verdad que lo intento y pongo
de mi parte,
\0 peron\0\0 como si nada.(촀\0d"
"103","(8촀\0Le pedí consejo a s촀 sobre cómo ahorrar dinero y eso,
\0
y ¿sabes qué me dijo?\0\0(촀\0Que no compre nada que no sea
esencial.
\0 (촀\0Pero 
\0justo 
lo que más me
gusta es derrochar sin motivon"
"103_a","('촀\0No le hagas caso"
"103_b","(%촀\0Te ayudará a ahorrar"
"104","(%촀\0¿Verdad?
\0 Es lo que hacen las
estrellas,
\0 (촀\0¡comprar todo lo que
les viene en gana!
(촀\0Para 
\0eso
 
\0precisamente
 sirve ser
famosa,
\0 para consumir sin pensar.
\0
('촀\0¿Si no, para qué?
\0
Total, que pienso seguir gastándome
todas mis bayas,
\0 gracias por
apoyarme.
\0 (촀\0¡Pero qué pobre soy!"
"105","d\0(촀\0Ya, pero ahorrar y ser responsable
es taaaan aburrido,
\0 (촀\0qué pocheeezn\0\0\0\0¿Sabes tú lo di
\0fí
\0cil que es resistirse
a to
\0das las tentaciones así de golpe
para una comprópata como yo?
(9촀\0Lo que sí podría hacer es empezar
poco a poco,
\0 en plan poniéndome
un límite mensual y eson\0\0(촀\0d"
"200","d\0(촀\0Jo, ahora no quiero hablar contigo,
\0
¿vale?
\0(촀\0 Me has dejado muy tristen\0\0(촀\0d"
"201","d\0(촀\0Hoy no estoy toda alegre y animada
como siempre, ¿vale?
\0 (촀\0O sea que
déjame sola.(촀\0d"
"202","d\0(촀\0¿Sabes qué?
\0 No digas nada.
\0
(촀\0Estoy 
\0super

\0
\0triste
 y no quiero
hablar.
\0 ¿Vale?
\0 Adiós.(촀\0d"
"203","(촀\0¡Estar triste es lo peooor!"
"203_a","Lo siento"
"203_b","(\0촀\0Bueno..."
"204","(촀\0Buenon\0\0
\0 Ya que me pides perdón,
\0
pues te perdono.
\0 Esta vez.
\0
(%촀\0No lo hagas más, ¿vale?"
"205","(촀\0Soy como muy sensible y delicada,
\0
¿sabes?
\0 Noto que te arrepientes,
\0
así que te perdono.
\0 (8촀\0Por esta vez."
