"label","text"
"001","(촀\0Yo pensaba que la cosa puntiaguda
que le sale era un cuerno, así en
plan unicornio supercuquin\0\0
('촀\0Pero 
\0NO
.
\0 Es la cola o algo así.
\0
En fin, (촀\0yo lo sigo viendo adorable
y preciosísimo, pero no es lo mismo."
"002","(촀\0Es como quen\0\0
\0 ¿la piña de mar no
se aclara con lo que quiere ser en
la vida?
()촀\0A ratos es chunga y da un poquito
de ascon\0\0
\0 pero luego parece original
y moderna, ¿no?
(촀\0Bueno, pobre, tampoco es que sea
culpa suya tener ese look, n\0⁠."
"003","(촀\0Jopéee, el bogavante intimida mucho
mucho, n\0.\0\0(4촀\0Seguro que es un amor de personan\0\0
\0
bueno, de bogavante;
\0('촀\0 pero no le doy
la mano 
\0ni
 
\0lo

\0
\0-ca
, ¿eh?"
"004","(촀\0¡Ay, pero qué mooonaaada!
\0 Con
su concha, superoriginal ella,
\0
y ese nombre. (촀\0
\0
\0¡ESE 
nombre!
((촀\0Si tus padres te llaman así,
es que estás predestinado
al estrellato, n\0."
"005","(;촀\0¡Pero qué cosi más pequeña y más
mona y más redonditaaa! 
\0(촀\0¡Es que no
puedo con tanta adorabilidad!
(1촀\0Me recuerda al típico animalito que
acompaña siempre a la protagonista
en la peli y le dice cosas guays.
( 촀\0¿Y si es una señal, n\0?"
"006","(;촀\0Te lo juro, imagínate qué coreos
me podría marcar con esas patas
tan robustas, n\0.
(1촀\0Podría brincar altísimo,
\0 ¡y aterrizar
siempre de pie! 
\0¡Y aplaudir a la vez
que taconeo! (촀\0
\0Jopé, ¡yo quierooo!"
"007","(촀\0Me enamora lo majestuosa y calmada
que es esta medusa, n\0.\0\0(촀\0Aunque, si pudiese pinchar a quien
se me pusiese delante,
\0(촀\0 también iría
yo con toda la majestuosidad por ahí."
"008","(1촀\0Míralo qué supercuqui con toda
su timidez, que ni asoma la patita
porque le da vergu.
\0 (촀\0¡Saaal, bonitooo!"
"009","(촀\0Me pregunto si este cangrejito se
tropezará alguna vez al caminar.\0\0Pero (1촀\0¿y lo cuqui que sería verlo en
una pasarela, todo patas él y con
ese estilazo?(%촀\0
\0 Piénsalo, n\0."
"010","(촀\0Me he enterado de que el isópodo
es medio pariente de la cochinilla
yn\0\0
\0(촀\0 como que qué fuerte, ¿no?
O sea,(&촀\0 imagínate tener a alguien así
en la familia, ¿no?
\0 (2촀\0¿Cómo se lo
presentas a tu pareja, n\0?"
"101","( 촀\0¡Ay, pero si es una donación tuya,
n\0!\0\0(;촀\0O sea, ¿es que se puede ser más
generos2oa?
\0 ¿Y mejor buceador2\0a?
\0
(촀\0¡Eres la chipichipez personificada!"
