"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Mira qué sitio para descansar
más estupén que he encontrado,
n\0."
"102","($촀\0¿Qué haces, n\0?
\0
(촀\0Yo, descansar mis preciadas patitas
un ratejo."
"103","(촀\0Ya sabes que yo soy muy de bailar,
pero ahora mismo estoy siendo
más de descansar, n\0."
"104","<qr"
"105","(.촀\0Uaaahn\0\0
\0 Siempre me da sueñete
cuando me siento sola en un banco.\0\0(촀\0Ay, siéntate conmigo,
\0 anda,
\0
¡que seguro que tienes algo
(촀\0que contarme!"
"106","($촀\0¡Oye, n\0!
\0 ¿No estás 2 cansadocansada de tanto andar?\0\0(%촀\0Siéntate aquí con tu amigui del alma
y cuéntale (촀\0cómo te está yendo
el día, n\0."
"107","( 촀\0Jopé, n\0,
\0 ¡no hay sitio!\0\0(
촀\0Te cedería el sitio super a gusto,
\0
pero mis patis dicen:
\0 (촀\0«Ni se te
ocurra, guapi»."
"108","($촀\0¡Oye, n\0!\0\0()촀\0Estamos hablando de todo lo que
se puede hacer con 2\0촀."
"109","(
촀\0Qué rabia, aquí no hay sitio
para tresn\0\0\0\0( 촀\0Tenemos tres pompis pero solo
un asiento de dos pompis.
¡Nos sobra un pompis!
(촀\0Jo, ¿por qué me ha dado por decir
«pompis»?"
"110","(촀\0¿Qué te parece esta pose?
\0 Mira.(1촀\0
\0
Aquí estoy mirando al cielo,
\0 sumida
en mis pensamientosn\0\0
(%촀\0¿A que sería una portada superguay?
\0
(촀\0Podría poner unos rayos láser detrás
de mí y el título con purpurina."
"111","(촀\0Pues oye,
\0 est2촀ea\0 }\0\0 es como muy 2""촀cómodocómoda\0, ¿sabes?\0\0(.촀\0Yo creo que una siestecita
me podría echarn"
"112","(촀\0Ser una estrella es como
superagotadorn\0\0
\0 (촀\0A veces necesito
alejarme de la vorágine de la fama.
(촀\0Tú puedes hablarme porque eres
mi fan número uno, claro."
"113","($촀\0¡Eh, n\0!\0\0(%촀\0Mira qué suerte,
\0 (촀\0¡puedes sentarte
junto a una 
\0auténtica
 futura estrella!
\0
Ven, no te cortes."
"114","($촀\0¡Oye, n\0!\0\0(촀\0Aquí hay un sitio libre, por si quieres
sentarte a mi lado y contarme tus cosis."
