"label","text"
"001","(""촀\0¡Eh, n\0!
\0 (촀\0Qué guay que vengas a verme,
\0 porque tengo
\0 un
\0 notición.\0\0()촀\0¿Te acuerdas de lo que hablamos?
\0 Pues voy a seguir tu consejo
yn\0\0
\0 (촀\0¡me mudo!\0\0(촀\0Que no te dé pena que vayamos a
estar separad2oas:
\0 ya me verás
en la tele.
\0 (촀\0Así nunca me olvidarás."
"002","($촀\0¡Oye, n\0!
\0 (%촀\0Voy a seguir tu consejo y a mudarme a
otra isla
\0 en plan
\0 aventura.\0\0(촀\0Me daba como cosa pensar que
ahora todo el mundo querría irse
de esta isla del disguston\0\0
(촀\0¡Pero te tienen a ti, n\0!
\0 (촀\0O sea que los dejo en buenas manos."
"003","(""촀\0Escucha, n\0, que esto es
\0 
\0muy

\0 
\0fuerte
:
\0 (촀\0¡me mudo!\0\0(촀\0Tampoco te he dado el sorpresón
de tu vida, ¿verdad?
\0 (%촀\0Bueno,
\0 pues
eso.
\0 Que gracias por todo.
(촀\0¡Igual nos vemos pronto, de todas
formas!
\0 Hasta entonces,
\0 sigue
siendo (촀\0tan estupén."
"004","(촀\0Bueno,
\0 parece que ahora te lo tendré
que decir sí o sín\0\0
\0(9촀\0 Allá va:
\0 voy a
mudarme a otra isla.
(촀\0Sé que será un drama y por eso no
sabía cómo decírtelo.
\0 (촀\0Al final he
esperado hasta el último momento.
(촀\0En fin,
\0 gracias por haber sido 2ununa
2
amigo
amiga tan chipichipi,
\0 n\0.
\0
($촀\0¡Nunca te olvidaré!"
"005","( 촀\0Anda, ¿tú vives en esta isla?
\0
(촀\0Pues no te había visto como que
nunca antes.
(""촀\0Me llamo n
\0.
\0 (촀\0Es una pena que no me hayas conocido
antes.
\0 Es que me mudo hoy.
(촀\0Momento incómodo, ¿verdad?
\0
Pues adiós ($촀\0¡y que te vaya superguay!"
"006","(촀\0Oye, n\0,
\0 vienes en un momento estupén, porque así aprovecho y me despido.\0\0(""촀\0¡Es que me mudo hoy!
\0 (%촀\0O sea que,
si vuelves de visita, no estaré.
(촀\0Ya, será un rollo sin mín\0\0
(촀\0A todo esto no tengo
\0 
\0ni

\0 
\0idea

de adónde ir.
\0 ¡Qué emocionante,
n\0!"
"006_01","(촀\0Oye, n\0,
\0 vienes en un momento divino,
\0 porque así aprovecho y me despido.\0\0(""촀\0¡Es que me mudo hoy!
\0 (%촀\0Si vuelves a n\0 de visita, no estaré.
\0 (촀\0Ya, será un rollo sin mín\0\0\0\0(촀\0Pero igual nuestros caminos vuelven
a cruzarse
\0 o algo, ¿no?\0\0(촀\0A ver, me verás en la tele o en las
revis seguro, claron\0\0
\0 (촀\0Y yo a ti te
llevaré siempre dentro, n\0."
"006_a","¡Vente a mi isla!"
"006_b","¡Que tengas suerte!"
"007","($촀\0Ay, es un placer conocerte, n\0.
\0 Yo soy n
\0.\0\0(촀\0Jo, me encantaría charlar y eso,
\0 pero
es que me mudo y tengo 
\0
\0mil

\0 cosas
que hacern\0\0
\0 como decidir adónde irn\0\0
('촀\0Planear las cosas en orden
no es lo mío."
"007_01","( 촀\0Oy, encantadísima de conocerte,
n\0.
\0((촀\0 Me presento: 
\0soy
n
\0.
(촀\0Jo, me encantaría charlar y eso,
\0 pero
estoy a punto de mudarme (촀\0y tengo

\0
\0mil

\0 cosas que hacer todavían\0\0
Bueno, (촀\0pero tú no te preocupes, que
a lo mejor un día de estos nos vemos
por ahí.
(촀\0¡O a lo mejor me ves en la tele
cuando dé el salto a la fama
definitivo, guapi!"
"008","($촀\0Gracias, 2rey
reina.
\0 Voy a viajar (1촀\0en plan
espíritu libre sin rumbo.
\0 Conoceré
nuevas gentes,
\0 viviré un gran amorn\0\0
\0
Me descubrirá un cazatalentos
en un aeropuerton\0\0
\0 (%촀\0Lo típico.
\0
(촀\0¡Qué ganas, n\0!"
"101","(촀\0¡Oye, oye, oye, n\0!
\0 ¡Que me mudo a s촀 que dicen que es estupén!\0\0(촀\0¡Los cambios son taaaaan emocionantes!
\0 Voy a tener
así como
\0 
\0mil

\0 nuevos amigos.
(""촀\0¿Vendrás a verme cuando esté
instalada?
\0 ¿Sí?
\0 ¿Vale que sí?
\0
(촀\0¡Dime que síiiii!"
"102","(촀\0Seguro que volveremos a vernos
en alguna otra isla.
\0 (촀\0¡Que tampoco
son infinitas!"
"103","(""촀\0¿En serio vamos a vivir en la misma
islan\0\0
\0 (촀\0
\0otra vez
?\0\0(4촀\0Ay, dime,
\0 ¿ha cambiado mucho?
\0
¿Se acuerdan todos de mí?"
"104","(촀\0La próxima vez que nos veamos,
\0
será en n	\0,
\0 (촀\0¡mi nuevo hogaaar!\0\0(%촀\0¿Me enseñarás toooda la isla?
\0
¿Con todos sus rincones y cosas?
\0 (촀\0¡Va a ser superguay, n\0!"
"105","(촀\0¿Has estado alguna vez en s촀?
\0 Es la isla a la que me mudo.\0\0(2촀\0Oye, vendrás a verme, ¿verdad?
\0
($촀\0¡Te haré un tour estupén, n\0!"
"106","()촀\0El truco de las mudanzas es tirarlo
todo antes de irte para ir ligera
de equipaje."
"107","(1촀\0¿Qué vecinos tendré en mi nueva
isla?
\0 (촀\0¡Qué ganas tengo de que me
conozcan todos!"
"108","(촀\0¿Habrá clases de interpretación
en la nueva isla?\0\0(%촀\0Porque, si no eres actriz, cantante,
bailarina de claqué y piloto de avión,
vaya birria de estrella eres."
"200","(촀\0Me gusta esta isla,
\0 pero mi club de fans no aumenta.
\0 (%촀\0Si no vienen a mí,
\0
tendré que ir yo a buscarlos, ¿no?
(&촀\0¿Adónde podría ir?"
"200_a","¡Vente a mi isla!"
"200_b","¡Algo se te ocurrirá!"
"201","(촀\0¿A tu isla?
\0 Pero si ya he vividon\0\0
\0
(촀\0¡Aaah!
\0 ¡Me echas de menos!
\0
(촀\0Qué cuqui eres, n\0n\0\0
(촀\0Soy in
\0capaz de rechazar la petición
de 2ununa fan como tú.
\0 ¡Acepto!
\0
(2촀\0\0<Y yo también te he echado un poquititín de menos.
(촀\0\0dAhora mismo llamo a la \0oficina de
gestión vecinal\0￿ para preguntar."
"202","(촀\0Ah, pues miran\0\0
\0 (촀\0Podría ser
superdivertido, ¿no?\0\0(촀\0¡Ay, sí,
\0 que voy!
\0(촀\0 Voy a llamar a la
\0oficina de gestión vecinal\0￿ para ver
si hay sitio y ya te cuento.
(촀\0¡Junt2
ooooo
aaaaas de nueeeevoooo!"
"203","(촀\0¡Pues sí, n\0!
\0 (%촀\0No sería yo si hiciera algo planeando y con calma.
\0 (5촀\0Soy una espontánea."
"204","($촀\0¡Eh, eh!
\0 (촀\0¿Te acuerdas de que iba a
llamar a la \0oficina de gestión vecinal
\0￿de tu isla?
\0
(""촀\0¡Pues lo he hecho!
\0 (촀\0¡Y dicen que
puedo mudarme cuando quiera!
\0
(촀\0¡Yujuuuuuu!
\0
Prepárate, n	\0,
\0 que llega (촀\0la moi."
"208","(""촀\0¡Ah, n\0!
\0 Ya he hablado con la \0oficina de gestión vecinal\0￿ de tu isla.\0\0( 촀\0Se rieron en mi cara cuando les
pregunté si había sitio para mín\0\0
\0
(촀\0Y eso que les dije que soy famosa.
(3촀\0Oye, ¿y si echas a alguien para que
pueda ir yo?
\0(\0촀\0 Jo,
\0 (2촀\0no me tengas en
cuenta esta pequeña maldadn"
"209","(촀\0Bueno, acabo de llamar a la \0oficina
de gestión vecinal\0￿ y es muy fuerte
lo que pasa, n\0.\0\0('촀\0En tu isla ya no hay más espacio
para construir casas,
\0( 촀\0 ¡estáis a tope!\0\0(촀\0Y la moi tiene un nivel de vida que
mantener.
\0 No puedo dormir al raso.
\0
(%촀\0Habrá que esperar."
"213","(촀\0No sabía que tu isla tuviera ya
tantísimos habitantes.
\0 (촀\0¡Tiene que
ser requeteguay!
(%촀\0Me parece regulinchi no poder
vivir allí, ¿eh?
\0 (촀\0¡Pero iré a visitarte
o algo!"
"214","(촀\0¿Cómo no me he enterado antes
de que n	\0 era la isla super de moda?\0\0(촀\0Qué rabia, oyen\0\0
\0 (촀\0¡Menos mal que
estás tú allí y podré ir a visitarte!"
"300","(8촀\0¿A lo mejor es cuestión de insistir?
\0
¿Llamo a la \0oficina de gestión vecinal
\0￿de n	\0 otra vez?"
"300_a","¡Sí, insiste!"
"300_b","No sé yo..."
"301","(촀\0Ya.
\0 Si dicen que no,
\0 es que no.
\0
(촀\0Hay que saber aceptarlo, n\0."
