"label","text"
"001","<"
"001_01","(촀\0La lluvia de meteoritos me
superinspira para llegar a ser
también el centro de atención."
"001_02","(촀\0Cuando yo sea estrella,
\0 nada de
ser fugaz:
\0 seré una estrella eterna."
"001_03","(촀\0¡¡¡Nooo!!!
\0 (촀\0¡De lo bonitas que son las
estrellas me he distraído y se me
ha olvidado pedir un deseo!"
"002","<"
"002_01","¿Te cuento una cosi?
\0 (촀\0Cuando era
pequeña me perdí así como mucho,
¿vale?
\0 (촀\0Buscaba el final del arcoíris."
"002_02","Visualiza esto:
\0 (촀\0la moi,
\0 llegando
al escenario desde un arcoíris,
\0
en plan tobogán.
(\0촀\0Es como que imposible de hacer, pero molaría tanton\0\0
\0 (촀\0Qué barbaridad
lo que inspira la naturaleza, ¿eh?"
"002_03","He mirado el cielo
\0 ( 촀\0y, 
\0¡zas!
,
\0
(촀\0tenía un arcoíris justo encima.
\0
¡Qué sorpresa más chuliii!"
"003","<"
"003_01","(촀\0Un arcoíris doble es una cosa así
como muy rarísima, ¿verdad?
\0 (촀\0
Soy suertudísima, n\0."
"003_02","(촀\0He sacado como 
\0mil
 fotos del arcoíris
doble para compartirlas en internet.\0\0(촀\0Si alguien no lo ha visto ya,
\0
es porque no quiere."
"003_03","(촀\0Fatal me parece que el arcoíris doble
no esté en el cielo siempre.
\0 (촀\0¡Con la alegría que le da al paisaje!"
"004","<"
"004_01","(촀\0Dicen que si ves la aurora 2borealaustral
con alguien,
\0 estaréis juntos para
siempre.
\0 (촀\0Así que ya sabesn"
"004_02","(촀\0Me encantaría dar un concierto
bajo una aurora 2borealaustraln\0\0
\0
(촀\0¡Espectáculo luminoso gratuito! "
"004_03","( 촀\0¿Te imaginas que se pudieran poner
auroras en casa?
\0 (촀\0En plan cortina de
la ducha o algo así."
"005","<"
"005_01","(촀\0¿Crees que ha sido un avión
que llega o uno que se va?
\0
Qué curiosidadn"
"005_02","(:촀\0Ese trazo blanco sobre el cielo azuln\0\0
\0
Un avión que se aleja a kilómetros
de altitudn\0\0
( 촀\0¡Hala, he empezado una canción!"
"005_03","(촀\0Si tuviera mi propio avión,
\0 daría
una vuelta al mundo al año.
\0 ¡O más!"
"006","<"
"006_01","(9촀\0Alguien me dijo que si te pones
debajo de la luna llena absorbes
su energía o algo.
(촀\0De momento no noto nadan"
"006_02","(촀\0¿Algún día podremos ir a la luna
la gente normal, en plan de visita?
\0
Yo me apuntaría de cabeza."
"006_03","(촀\0La luna llena me da como hambre,
¿sabes?(\0촀\0 Es que parece un queso."
